COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset fixed-exact-h036-v1 --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 1 --run-name human_aware_fixed_s1 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_fixed_s1
======================================================================

Logging to runs\human_aware_fixed_s1\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001727BDACBD0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001727BDE0D50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    n_updates                   | 705284   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.64     |
|    collision_steps             | 0.6      |
|    completion_time             | 3.59     |
|    ep_len                      | 71.8     |
|    ep_len_mean                 | 78.2     |
|    ep_rew_mean                 | 109      |
|    episodes                    | 7279     |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.32     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 39.6     |
|    lift_rate                   | 0.64     |
|    minimum_human_distance      | 0.178    |
|    near_misses                 | 0.38     |
|    place_err_mm                | 117      |
|    proximity_steps             | 15.4     |
|    safety_clamped              | 60.8     |
|    success_rate                | 0.58     |
|    waiting_steps               | 11.5     |
| time/                          |          |
|    episodes                    | 7280     |
|    fps                         | 34       |
|    time_elapsed                | 20429    |
|    total_timesteps             | 711032   |
| train/                         |          |
|    actor_loss                  | 17.2     |
|    critic_loss                 | 47.4     |
|    ent_coef                    | 0.0232   |
|    ent_coef_loss               | -0.93    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 706028   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.62     |
|    collision_steps             | 1.1      |
|    completion_time             | 3.71     |
|    ep_len                      | 74.3     |
|    ep_len_mean                 | 77.7     |
|    ep_rew_mean                 | 116      |
|    episodes                    | 7289     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.34     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 42       |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.168    |
|    near_misses                 | 0.4      |
|    place_err_mm                | 132      |
|    proximity_steps             | 16.8     |
|    safety_clamped              | 63.4     |
|    success_rate                | 0.6      |
|    waiting_steps               | 12.9     |
| time/                          |          |
|    episodes                    | 7290     |
|    fps                         | 34       |
|    time_elapsed                | 20451    |
|    total_timesteps             | 711824   |
| train/                         |          |
|    actor_loss                  | 10.5     |
|    critic_loss                 | 53.7     |
|    ent_coef                    | 0.024    |
|    ent_coef_loss               | 0.837    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 706820   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.66     |
|    collision_steps             | 1.1      |
|    completion_time             | 3.56     |
|    ep_len                      | 71.2     |
|    episodes                    | 7292     |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.32     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 39.4     |
|    lift_rate                   | 0.66     |
|    minimum_human_distance      | 0.175    |
|    near_misses                 | 0.36     |
|    place_err_mm                | 116      |
|    proximity_steps             | 15.8     |
|    safety_clamped              | 60.6     |
|    success_rate                | 0.66     |
|    waiting_steps               | 11.9     |
| train/                         |          |
|    actor_loss                  | 12       |
|    critic_loss                 | 43.8     |
|    ent_coef                    | 0.024    |
|    ent_coef_loss               | 0.27     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 706996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.62     |
|    collision_steps             | 1.1      |
|    completion_time             | 3.8      |
|    ep_len                      | 75.9     |
|    ep_len_mean                 | 77.9     |
|    ep_rew_mean                 | 117      |
|    episodes                    | 7299     |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.34     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 41.8     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.161    |
|    near_misses                 | 0.42     |
|    place_err_mm                | 133      |
|    proximity_steps             | 17.7     |
|    safety_clamped              | 65.7     |
|    success_rate                | 0.6      |
|    waiting_steps               | 12.6     |
| time/                          |          |
|    episodes                    | 7300     |
|    fps                         | 34       |
|    time_elapsed                | 20476    |
|    total_timesteps             | 712688   |
| train/                         |          |
|    actor_loss                  | 13       |
|    critic_loss                 | 57.6     |
|    ent_coef                    | 0.0245   |
|    ent_coef_loss               | -0.143   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 707684   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.6      |
|    collision_steps             | 1.28     |
|    completion_time             | 3.89     |
|    ep_len                      | 77.8     |
|    ep_len_mean                 | 75.9     |
|    ep_rew_mean                 | 125      |
|    episodes                    | 7309     |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.36     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 44.1     |
|    lift_rate                   | 0.6      |
|    minimum_human_distance      | 0.158    |
|    near_misses                 | 0.44     |
|    place_err_mm                | 144      |
|    proximity_steps             | 18.8     |
|    safety_clamped              | 67.8     |
|    success_rate                | 0.62     |
|    waiting_steps               | 13       |
| time/                          |          |
|    episodes                    | 7310     |
|    fps                         | 34       |
|    time_elapsed                | 20502    |
|    total_timesteps             | 713616   |
| train/                         |          |
|    actor_loss                  | 15.1     |
|    critic_loss                 | 47.2     |
|    ent_coef                    | 0.0246   |
|    ent_coef_loss               | -0.104   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 708612   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.6      |
|    collision_steps             | 0.68     |
|    completion_time             | 3.93     |
|    ep_len                      | 78.5     |
|    episodes                    | 7315     |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.36     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 44.6     |
|    lift_rate                   | 0.58     |
|    minimum_human_distance      | 0.157    |
|    near_misses                 | 0.44     |
|    place_err_mm                | 148      |
|    proximity_steps             | 19.8     |
|    safety_clamped              | 68.5     |
|    success_rate                | 0.6      |
|    waiting_steps               | 13.9     |
| train/                         |          |
|    actor_loss                  | 14.4     |
|    critic_loss                 | 47.6     |
|    ent_coef                    | 0.0245   |
|    ent_coef_loss               | -0.222   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 708996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.58     |
|    collision_steps             | 0.68     |
|    completion_time             | 4.01     |
|    ep_len                      | 80.2     |
|    ep_len_mean                 | 76.7     |
|    ep_rew_mean                 | 119      |
|    episodes                    | 7319     |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.38     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 47.5     |
|    lift_rate                   | 0.56     |
|    minimum_human_distance      | 0.153    |
|    near_misses                 | 0.46     |
|    place_err_mm                | 154      |
|    proximity_steps             | 20.8     |
|    safety_clamped              | 70       |
|    success_rate                | 0.61     |
|    waiting_steps               | 14.7     |
| time/                          |          |
|    episodes                    | 7320     |
|    fps                         | 34       |
|    time_elapsed                | 20522    |
|    total_timesteps             | 714304   |
| train/                         |          |
|    actor_loss                  | 12.4     |
|    critic_loss                 | 59.9     |
|    ent_coef                    | 0.0245   |
|    ent_coef_loss               | -1.66    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 709300   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.56     |
|    collision_steps             | 0.68     |
|    completion_time             | 4.13     |
|    ep_len                      | 82.6     |
|    ep_len_mean                 | 77.6     |
|    ep_rew_mean                 | 113      |
|    episodes                    | 7329     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.38     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 48       |
|    lift_rate                   | 0.52     |
|    minimum_human_distance      | 0.137    |
|    near_misses                 | 0.5      |
|    place_err_mm                | 153      |
|    proximity_steps             | 21.1     |
|    safety_clamped              | 72.1     |
|    success_rate                | 0.59     |
|    waiting_steps               | 15.5     |
| time/                          |          |
|    episodes                    | 7330     |
|    fps                         | 34       |
|    time_elapsed                | 20552    |
|    total_timesteps             | 715360   |
| train/                         |          |
|    actor_loss                  | 11.5     |
|    critic_loss                 | 42.4     |
|    ent_coef                    | 0.0234   |
|    ent_coef_loss               | 0.728    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 710356   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.52     |
|    collision_steps             | 0.18     |
|    completion_time             | 4.26     |
|    ep_len                      | 85.2     |
|    episodes                    | 7336     |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.42     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 52.7     |
|    lift_rate                   | 0.48     |
|    minimum_human_distance      | 0.131    |
|    near_misses                 | 0.52     |
|    place_err_mm                | 159      |
|    proximity_steps             | 22.8     |
|    safety_clamped              | 73.2     |
|    success_rate                | 0.52     |
|    waiting_steps               | 15.7     |
| train/                         |          |
|    actor_loss                  | 16.1     |
|    critic_loss                 | 41.3     |
|    ent_coef                    | 0.0239   |
|    ent_coef_loss               | -0.221   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 710996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.5      |
|    collision_steps             | 0.18     |
|    completion_time             | 4.36     |
|    ep_len                      | 87.2     |
|    ep_len_mean                 | 80.8     |
|    ep_rew_mean                 | 102      |
|    episodes                    | 7339     |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.44     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 55.2     |
|    lift_rate                   | 0.46     |
|    minimum_human_distance      | 0.127    |
|    near_misses                 | 0.56     |
|    place_err_mm                | 162      |
|    proximity_steps             | 24.1     |
|    safety_clamped              | 75.6     |
|    success_rate                | 0.56     |
|    waiting_steps               | 16.3     |
| time/                          |          |
|    episodes                    | 7340     |
|    fps                         | 34       |
|    time_elapsed                | 20579    |
|    total_timesteps             | 716344   |
| train/                         |          |
|    actor_loss                  | 8.31     |
|    critic_loss                 | 44.4     |
|    ent_coef                    | 0.0238   |
|    ent_coef_loss               | 0.0267   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 711340   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.48     |
|    collision_steps             | 0.18     |
|    completion_time             | 4.35     |
|    ep_len                      | 86.9     |
|    ep_len_mean                 | 80.1     |
|    ep_rew_mean                 | 104      |
|    episodes                    | 7349     |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.46     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 56.9     |
|    lift_rate                   | 0.44     |
|    minimum_human_distance      | 0.129    |
|    near_misses                 | 0.56     |
|    place_err_mm                | 162      |
|    proximity_steps             | 24.2     |
|    safety_clamped              | 75       |
|    success_rate                | 0.56     |
|    waiting_steps               | 17       |
| time/                          |          |
|    episodes                    | 7350     |
|    fps                         | 34       |
|    time_elapsed                | 20601    |
|    total_timesteps             | 717160   |
| train/                         |          |
|    actor_loss                  | 9.52     |
|    critic_loss                 | 62.8     |
|    ent_coef                    | 0.0234   |
|    ent_coef_loss               | -0.11    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 712156   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.48     |
|    collision_steps             | 0        |
|    completion_time             | 4.19     |
|    ep_len                      | 83.8     |
|    ep_len_mean                 | 79.5     |
|    ep_rew_mean                 | 100      |
|    episodes                    | 7359     |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.44     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 54.6     |
|    lift_rate                   | 0.42     |
|    minimum_human_distance      | 0.141    |
|    near_misses                 | 0.54     |
|    place_err_mm                | 161      |
|    proximity_steps             | 23.2     |
|    safety_clamped              | 71.7     |
|    success_rate                | 0.55     |
|    waiting_steps               | 16.4     |
| time/                          |          |
|    episodes                    | 7360     |
|    fps                         | 34       |
|    time_elapsed                | 20618    |
|    total_timesteps             | 717772   |
| train/                         |          |
|    actor_loss                  | 13.8     |
|    critic_loss                 | 54.2     |
|    ent_coef                    | 0.0222   |
|    ent_coef_loss               | -0.411   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 712768   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.48     |
|    collision_steps             | 0        |
|    completion_time             | 4.2      |
|    ep_len                      | 83.9     |
|    episodes                    | 7364     |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.44     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 54.2     |
|    lift_rate                   | 0.44     |
|    minimum_human_distance      | 0.142    |
|    near_misses                 | 0.52     |
|    place_err_mm                | 162      |
|    proximity_steps             | 23.1     |
|    safety_clamped              | 71.5     |
|    success_rate                | 0.48     |
|    waiting_steps               | 16.3     |
| train/                         |          |
|    actor_loss                  | 13.3     |
|    critic_loss                 | 40       |
|    ent_coef                    | 0.0228   |
|    ent_coef_loss               | 1.4      |
|    learning_rate               | 0.0003   |
|    n_updates                   | 712996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.46     |
|    collision_steps             | 0.04     |
|    completion_time             | 4.23     |
|    ep_len                      | 84.5     |
|    ep_len_mean                 | 82.5     |
|    ep_rew_mean                 | 87.2     |
|    episodes                    | 7369     |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.46     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 56.1     |
|    lift_rate                   | 0.4      |
|    minimum_human_distance      | 0.141    |
|    near_misses                 | 0.56     |
|    place_err_mm                | 163      |
|    proximity_steps             | 23.5     |
|    safety_clamped              | 72.4     |
|    success_rate                | 0.52     |
|    waiting_steps               | 17.3     |
| time/                          |          |
|    episodes                    | 7370     |
|    fps                         | 34       |
|    time_elapsed                | 20640    |
|    total_timesteps             | 718540   |
| train/                         |          |
|    actor_loss                  | 15.8     |
|    critic_loss                 | 49.6     |
|    ent_coef                    | 0.0229   |
|    ent_coef_loss               | -0.502   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 713536   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.54     |
|    collision_steps             | 0.04     |
|    completion_time             | 3.98     |
|    ep_len                      | 79.5     |
|    ep_len_mean                 | 81       |
|    ep_rew_mean                 | 100      |
|    episodes                    | 7379     |
|    grasp_rate                  | 0.84     |
|    human_collision_rate        | 0.4      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 48.2     |
|    lift_rate                   | 0.5      |
|    minimum_human_distance      | 0.162    |
|    near_misses                 | 0.46     |
|    place_err_mm                | 148      |
|    proximity_steps             | 20.5     |
|    safety_clamped              | 67.6     |
|    success_rate                | 0.55     |
|    waiting_steps               | 14.9     |
| time/                          |          |
|    episodes                    | 7380     |
|    fps                         | 34       |
|    time_elapsed                | 20660    |
|    total_timesteps             | 719256   |
| train/                         |          |
|    actor_loss                  | 15       |
|    critic_loss                 | 51.8     |
|    ent_coef                    | 0.0244   |
|    ent_coef_loss               | 0.326    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 714252   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.58     |
|    collision_steps             | 0.18     |
|    completion_time             | 3.78     |
|    ep_len                      | 75.5     |
|    ep_len_mean                 | 81.5     |
|    ep_rew_mean                 | 96.1     |
|    episodes                    | 7389     |
|    grasp_rate                  | 0.8      |
|    human_collision_rate        | 0.36     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 43.4     |
|    lift_rate                   | 0.52     |
|    minimum_human_distance      | 0.18     |
|    near_misses                 | 0.4      |
|    place_err_mm                | 138      |
|    proximity_steps             | 18.1     |
|    safety_clamped              | 65.1     |
|    success_rate                | 0.54     |
|    waiting_steps               | 14.7     |
| time/                          |          |
|    episodes                    | 7390     |
|    fps                         | 34       |
|    time_elapsed                | 20679    |
|    total_timesteps             | 719932   |
| train/                         |          |
|    actor_loss                  | 15.9     |
|    critic_loss                 | 37.5     |
|    ent_coef                    | 0.0243   |
|    ent_coef_loss               | -1.33    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 714928   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.6      |
|    collision_steps             | 0.18     |
|    completion_time             | 3.77     |
|    ep_len                      | 75.3     |
|    episodes                    | 7391     |
|    grasp_rate                  | 0.8      |
|    human_collision_rate        | 0.34     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 41.2     |
|    lift_rate                   | 0.54     |
|    minimum_human_distance      | 0.184    |
|    near_misses                 | 0.38     |
|    place_err_mm                | 138      |
|    proximity_steps             | 17.7     |
|    safety_clamped              | 64.8     |
|    success_rate                | 0.6      |
|    waiting_steps               | 14.4     |
| train/                         |          |
|    actor_loss                  | 9.41     |
|    critic_loss                 | 41.9     |
|    ent_coef                    | 0.0242   |
|    ent_coef_loss               | 1.51     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 714996   |
---------------------------------------------
Eval num_timesteps=720000, episode_reward=-95.35 +/- 110.95
Episode length: 125.67 +/- 28.64
Success rate: 6.67%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 126      |
|    mean_reward     | -95.3    |
|    success_rate    | 0.0667   |
| time/              |          |
|    total_timesteps | 720000   |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.6      |
|    collision_steps             | 0.2      |
|    completion_time             | 3.77     |
|    ep_len                      | 75.4     |
|    ep_len_mean                 | 80.9     |
|    ep_rew_mean                 | 96.6     |
|    episodes                    | 7399     |
|    grasp_rate                  | 0.82     |
|    human_collision_rate        | 0.34     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 41.9     |
|    lift_rate                   | 0.54     |
|    minimum_human_distance      | 0.172    |
|    near_misses                 | 0.4      |
|    place_err_mm                | 136      |
|    proximity_steps             | 17.5     |
|    safety_clamped              | 63.8     |
|    success_rate                | 0.54     |
|    waiting_steps               | 13.2     |
| time/                          |          |
|    episodes                    | 7400     |
|    fps                         | 34       |
|    time_elapsed                | 20747    |
|    total_timesteps             | 721008   |
| train/                         |          |
|    actor_loss                  | 13.9     |
|    critic_loss                 | 57.4     |
|    ent_coef                    | 0.0236   |
|    ent_coef_loss               | -0.435   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 716004   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.6      |
|    collision_steps             | 0.2      |
|    completion_time             | 3.77     |
|    ep_len                      | 75.4     |
|    ep_len_mean                 | 79.8     |
|    ep_rew_mean                 | 98       |
|    episodes                    | 7409     |
|    grasp_rate                  | 0.8      |
|    human_collision_rate        | 0.34     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 41.8     |
|    lift_rate                   | 0.58     |
|    minimum_human_distance      | 0.166    |
|    near_misses                 | 0.4      |
|    place_err_mm                | 126      |
|    proximity_steps             | 17.4     |
|    safety_clamped              | 64.1     |
|    success_rate                | 0.54     |
|    waiting_steps               | 12.6     |
| time/                          |          |
|    episodes                    | 7410     |
|    fps                         | 34       |
|    time_elapsed                | 20761    |
|    total_timesteps             | 721496   |
| train/                         |          |
|    actor_loss                  | 11.8     |
|    critic_loss                 | 45.1     |
|    ent_coef                    | 0.0247   |
|    ent_coef_loss               | 1.68     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 716492   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.6      |
|    collision_steps             | 0.2      |
|    completion_time             | 3.77     |
|    ep_len                      | 75.3     |
|    episodes                    | 7414     |
|    grasp_rate                  | 0.82     |
|    human_collision_rate        | 0.34     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 42       |
|    lift_rate                   | 0.58     |
|    minimum_human_distance      | 0.167    |
|    near_misses                 | 0.4      |
|    place_err_mm                | 123      |
|    proximity_steps             | 17.3     |
|    safety_clamped              | 64.1     |
|    success_rate                | 0.6      |
|    waiting_steps               | 12.8     |
| train/                         |          |
|    actor_loss                  | 13.7     |
|    critic_loss                 | 46.1     |
|    ent_coef                    | 0.0249   |
|    ent_coef_loss               | 0.151    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 716996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.62     |
|    collision_steps             | 0.16     |
|    completion_time             | 3.73     |
|    ep_len                      | 74.6     |
|    ep_len_mean                 | 79.6     |
|    ep_rew_mean                 | 99.4     |
|    episodes                    | 7419     |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.32     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 39.5     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.17     |
|    near_misses                 | 0.36     |
|    place_err_mm                | 127      |
|    proximity_steps             | 16.9     |
|    safety_clamped              | 63.3     |
|    success_rate                | 0.54     |
|    waiting_steps               | 11.9     |
| time/                          |          |
|    episodes                    | 7420     |
|    fps                         | 34       |
|    time_elapsed                | 20784    |
|    total_timesteps             | 722308   |
| train/                         |          |
|    actor_loss                  | 18.9     |
|    critic_loss                 | 70.6     |
|    ent_coef                    | 0.025    |
|    ent_coef_loss               | -1.15    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 717304   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.6      |
|    collision_steps             | 0.22     |
|    completion_time             | 3.81     |
|    ep_len                      | 76.1     |
|    ep_len_mean                 | 77.4     |
|    ep_rew_mean                 | 114      |
|    episodes                    | 7429     |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.36     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 44.2     |
|    lift_rate                   | 0.58     |
|    minimum_human_distance      | 0.161    |
|    near_misses                 | 0.4      |
|    place_err_mm                | 133      |
|    proximity_steps             | 18.3     |
|    safety_clamped              | 64.6     |
|    success_rate                | 0.58     |
|    waiting_steps               | 13.2     |
| time/                          |          |
|    episodes                    | 7430     |
|    fps                         | 34       |
|    time_elapsed                | 20800    |
|    total_timesteps             | 722880   |
| train/                         |          |
|    actor_loss                  | 16.8     |
|    critic_loss                 | 40.5     |
|    ent_coef                    | 0.0244   |
|    ent_coef_loss               | 0.173    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 717876   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.6      |
|    collision_steps             | 0.54     |
|    completion_time             | 3.67     |
|    ep_len                      | 73.4     |
|    ep_len_mean                 | 74.1     |
|    ep_rew_mean                 | 122      |
|    episodes                    | 7439     |
|    grasp_rate                  | 0.82     |
|    human_collision_rate        | 0.34     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 41.8     |
|    lift_rate                   | 0.58     |
|    minimum_human_distance      | 0.163    |
|    near_misses                 | 0.38     |
|    place_err_mm                | 137      |
|    proximity_steps             | 16.9     |
|    safety_clamped              | 61.4     |
|    success_rate                | 0.6      |
|    waiting_steps               | 10.9     |
| time/                          |          |
|    episodes                    | 7440     |
|    fps                         | 34       |
|    time_elapsed                | 20826    |
|    total_timesteps             | 723800   |
| train/                         |          |
|    actor_loss                  | 17       |
|    critic_loss                 | 35.7     |
|    ent_coef                    | 0.0249   |
|    ent_coef_loss               | -1.24    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 718796   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.54     |
|    collision_steps             | 0.54     |
|    completion_time             | 3.83     |
|    ep_len                      | 76.6     |
|    episodes                    | 7444     |
|    grasp_rate                  | 0.8      |
|    human_collision_rate        | 0.36     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 44.4     |
|    lift_rate                   | 0.52     |
|    minimum_human_distance      | 0.162    |
|    near_misses                 | 0.38     |
|    place_err_mm                | 151      |
|    proximity_steps             | 18.1     |
|    safety_clamped              | 65.3     |
|    success_rate                | 0.54     |
|    waiting_steps               | 11.8     |
| train/                         |          |
|    actor_loss                  | 14.4     |
|    critic_loss                 | 30.9     |
|    ent_coef                    | 0.0239   |
|    ent_coef_loss               | -1.36    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 718996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.58     |
|    collision_steps             | 0.52     |
|    completion_time             | 3.66     |
|    ep_len                      | 73.3     |
|    ep_len_mean                 | 74.4     |
|    ep_rew_mean                 | 118      |
|    episodes                    | 7449     |
|    grasp_rate                  | 0.8      |
|    human_collision_rate        | 0.32     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 39.3     |
|    lift_rate                   | 0.56     |
|    minimum_human_distance      | 0.173    |
|    near_misses                 | 0.32     |
|    place_err_mm                | 144      |
|    proximity_steps             | 16.1     |
|    safety_clamped              | 62.4     |
|    success_rate                | 0.59     |
|    waiting_steps               | 11       |
| time/                          |          |
|    episodes                    | 7450     |
|    fps                         | 34       |
|    time_elapsed                | 20847    |
|    total_timesteps             | 724520   |
| train/                         |          |
|    actor_loss                  | 15.4     |
|    critic_loss                 | 45.1     |
|    ent_coef                    | 0.0239   |
|    ent_coef_loss               | -0.359   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 719516   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.54     |
|    collision_steps             | 1.36     |
|    completion_time             | 3.82     |
|    ep_len                      | 76.5     |
|    ep_len_mean                 | 76.1     |
|    ep_rew_mean                 | 109      |
|    episodes                    | 7459     |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.36     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 43.9     |
|    lift_rate                   | 0.5      |
|    minimum_human_distance      | 0.173    |
|    near_misses                 | 0.36     |
|    place_err_mm                | 159      |
|    proximity_steps             | 18.2     |
|    safety_clamped              | 65.3     |
|    success_rate                | 0.57     |
|    waiting_steps               | 12.5     |
| time/                          |          |
|    episodes                    | 7460     |
|    fps                         | 34       |
|    time_elapsed                | 20869    |
|    total_timesteps             | 725324   |
| train/                         |          |
|    actor_loss                  | 14.5     |
|    critic_loss                 | 36       |
|    ent_coef                    | 0.0253   |
|    ent_coef_loss               | 0.216    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 720320   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.56     |
|    collision_steps             | 1.4      |
|    completion_time             | 3.67     |
|    ep_len                      | 73.4     |
|    episodes                    | 7467     |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.34     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 41.3     |
|    lift_rate                   | 0.52     |
|    minimum_human_distance      | 0.187    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 152      |
|    proximity_steps             | 17.2     |
|    safety_clamped              | 62.1     |
|    success_rate                | 0.56     |
|    waiting_steps               | 11.7     |
| train/                         |          |
|    actor_loss                  | 15.4     |
|    critic_loss                 | 65.3     |
|    ent_coef                    | 0.024    |
