COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 4 --run-name human_aware_curriculum_hold_s4 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s4
======================================================================

Logging to runs\human_aware_curriculum_hold_s4\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000020A9094FC50> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000020A9092D910>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    n_updates                   | 673284   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 0.92     |
|    completion_time             | 5.47     |
|    ep_len                      | 109      |
|    ep_len_mean                 | 110      |
|    ep_rew_mean                 | 59.8     |
|    episodes                    | 5459     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.561    |
|    human_safety_cost           | 21.8     |
|    lift_rate                   | 0.3      |
|    minimum_human_distance      | 0.269    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 226      |
|    proximity_steps             | 15.3     |
|    safety_clamped              | 101      |
|    success_rate                | 0.33     |
|    waiting_steps               | 13.2     |
| time/                          |          |
|    episodes                    | 5460     |
|    fps                         | 38       |
|    time_elapsed                | 17639    |
|    total_timesteps             | 679224   |
| train/                         |          |
|    actor_loss                  | -0.38    |
|    critic_loss                 | 32.6     |
|    ent_coef                    | 0.0358   |
|    ent_coef_loss               | -0.96    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 674220   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 0.92     |
|    completion_time             | 5.85     |
|    ep_len                      | 117      |
|    episodes                    | 5464     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.562    |
|    human_safety_cost           | 16.8     |
|    lift_rate                   | 0.28     |
|    minimum_human_distance      | 0.265    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 236      |
|    proximity_steps             | 14.6     |
|    safety_clamped              | 108      |
|    success_rate                | 0.28     |
|    waiting_steps               | 11.7     |
| train/                         |          |
|    actor_loss                  | -6.46    |
|    critic_loss                 | 43       |
|    ent_coef                    | 0.0362   |
|    ent_coef_loss               | 0.0977   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 674996   |
---------------------------------------------
Eval num_timesteps=680000, episode_reward=-20.37 +/- 80.33
Episode length: 193.60 +/- 22.14
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 194      |
|    mean_reward     | -20.4    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 680000   |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.24     |
|    collision_steps             | 0.92     |
|    completion_time             | 6.07     |
|    ep_len                      | 121      |
|    ep_len_mean                 | 117      |
|    ep_rew_mean                 | 50.4     |
|    episodes                    | 5469     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.563    |
|    human_safety_cost           | 17.4     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.265    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 247      |
|    proximity_steps             | 14.2     |
|    safety_clamped              | 112      |
|    success_rate                | 0.3      |
|    waiting_steps               | 11.4     |
| time/                          |          |
|    episodes                    | 5470     |
|    fps                         | 38       |
|    time_elapsed                | 17723    |
|    total_timesteps             | 680676   |
| train/                         |          |
|    actor_loss                  | -3.18    |
|    critic_loss                 | 42.5     |
|    ent_coef                    | 0.0344   |
|    ent_coef_loss               | -0.331   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 675672   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.3      |
|    collision_steps             | 0.86     |
|    completion_time             | 5.6      |
|    ep_len                      | 112      |
|    ep_len_mean                 | 115      |
|    ep_rew_mean                 | 51.2     |
|    episodes                    | 5479     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.564    |
|    human_safety_cost           | 15.5     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.273    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 233      |
|    proximity_steps             | 15       |
|    safety_clamped              | 104      |
|    success_rate                | 0.31     |
|    waiting_steps               | 11.3     |
| time/                          |          |
|    episodes                    | 5480     |
|    fps                         | 38       |
|    time_elapsed                | 17747    |
|    total_timesteps             | 681672   |
| train/                         |          |
|    actor_loss                  | -3.29    |
|    critic_loss                 | 50       |
|    ent_coef                    | 0.0351   |
|    ent_coef_loss               | 0.776    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 676668   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 0.86     |
|    completion_time             | 5.65     |
|    ep_len                      | 113      |
|    episodes                    | 5482     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.564    |
|    human_safety_cost           | 14.4     |
|    lift_rate                   | 0.3      |
|    minimum_human_distance      | 0.283    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 240      |
|    proximity_steps             | 13.4     |
|    safety_clamped              | 104      |
|    success_rate                | 0.28     |
|    waiting_steps               | 9.68     |
| train/                         |          |
|    actor_loss                  | 0.713    |
|    critic_loss                 | 43.8     |
|    ent_coef                    | 0.0352   |
|    ent_coef_loss               | -0.178   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 676996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 1.26     |
|    completion_time             | 5.8      |
|    ep_len                      | 116      |
|    ep_len_mean                 | 118      |
|    ep_rew_mean                 | 47.4     |
|    episodes                    | 5489     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.565    |
|    human_safety_cost           | 15.4     |
|    lift_rate                   | 0.3      |
|    minimum_human_distance      | 0.285    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 244      |
|    proximity_steps             | 13.3     |
|    safety_clamped              | 108      |
|    success_rate                | 0.3      |
|    waiting_steps               | 9.66     |
| time/                          |          |
|    episodes                    | 5490     |
|    fps                         | 38       |
|    time_elapsed                | 17781    |
|    total_timesteps             | 683064   |
| train/                         |          |
|    actor_loss                  | -4.57    |
|    critic_loss                 | 52.9     |
|    ent_coef                    | 0.0353   |
|    ent_coef_loss               | 0.443    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 678060   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 1.26     |
|    completion_time             | 6.07     |
|    ep_len                      | 121      |
|    episodes                    | 5497     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.565    |
|    human_safety_cost           | 20.6     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.264    |
|    near_misses                 | 0.28     |
|    place_err_mm                | 229      |
|    proximity_steps             | 13.7     |
|    safety_clamped              | 113      |
|    success_rate                | 0.26     |
|    waiting_steps               | 11       |
| train/                         |          |
|    actor_loss                  | -4.84    |
|    critic_loss                 | 46.2     |
|    ent_coef                    | 0.0363   |
|    ent_coef_loss               | 0.507    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 678996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 1.26     |
|    completion_time             | 6.07     |
|    ep_len                      | 121      |
|    ep_len_mean                 | 117      |
|    ep_rew_mean                 | 49       |
|    episodes                    | 5499     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.565    |
|    human_safety_cost           | 20.6     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.261    |
|    near_misses                 | 0.28     |
|    place_err_mm                | 230      |
|    proximity_steps             | 14.4     |
|    safety_clamped              | 113      |
|    success_rate                | 0.31     |
|    waiting_steps               | 11.5     |
| time/                          |          |
|    episodes                    | 5500     |
|    fps                         | 38       |
|    time_elapsed                | 17808    |
|    total_timesteps             | 684168   |
| train/                         |          |
|    actor_loss                  | -2.44    |
|    critic_loss                 | 51.2     |
|    ent_coef                    | 0.0368   |
|    ent_coef_loss               | 0.47     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 679164   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.38     |
|    collision_steps             | 0.42     |
|    completion_time             | 5.78     |
|    ep_len                      | 116      |
|    ep_len_mean                 | 114      |
|    ep_rew_mean                 | 60.4     |
|    episodes                    | 5509     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.566    |
|    human_safety_cost           | 16.7     |
|    lift_rate                   | 0.42     |
|    minimum_human_distance      | 0.265    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 194      |
|    proximity_steps             | 13.1     |
|    safety_clamped              | 107      |
|    success_rate                | 0.34     |
|    waiting_steps               | 10.2     |
| time/                          |          |
|    episodes                    | 5510     |
|    fps                         | 38       |
|    time_elapsed                | 17827    |
|    total_timesteps             | 684968   |
| train/                         |          |
|    actor_loss                  | -5.11    |
|    critic_loss                 | 41.7     |
|    ent_coef                    | 0.0382   |
|    ent_coef_loss               | 0.279    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 679964   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.42     |
|    collision_steps             | 0.42     |
|    completion_time             | 5.39     |
|    ep_len                      | 108      |
|    episodes                    | 5518     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.567    |
|    human_safety_cost           | 15.5     |
|    lift_rate                   | 0.46     |
|    minimum_human_distance      | 0.255    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 179      |
|    proximity_steps             | 14.5     |
|    safety_clamped              | 99.9     |
|    success_rate                | 0.42     |
|    waiting_steps               | 11.9     |
| train/                         |          |
|    actor_loss                  | -4.8     |
|    critic_loss                 | 50.3     |
|    ent_coef                    | 0.0363   |
|    ent_coef_loss               | -0.637   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 680996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.42     |
|    collision_steps             | 0.42     |
|    completion_time             | 5.3      |
|    ep_len                      | 106      |
|    ep_len_mean                 | 115      |
|    ep_rew_mean                 | 55.3     |
|    episodes                    | 5519     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.567    |
|    human_safety_cost           | 15.5     |
|    lift_rate                   | 0.46     |
|    minimum_human_distance      | 0.252    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 183      |
|    proximity_steps             | 14.5     |
|    safety_clamped              | 98.4     |
|    success_rate                | 0.32     |
|    waiting_steps               | 11.9     |
| time/                          |          |
|    episodes                    | 5520     |
|    fps                         | 38       |
|    time_elapsed                | 17854    |
|    total_timesteps             | 686096   |
| train/                         |          |
|    actor_loss                  | -3.68    |
|    critic_loss                 | 39.4     |
|    ent_coef                    | 0.0362   |
|    ent_coef_loss               | 0.318    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 681092   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.44     |
|    collision_steps             | 0.4      |
|    completion_time             | 5.12     |
|    ep_len                      | 102      |
|    ep_len_mean                 | 108      |
|    ep_rew_mean                 | 68.7     |
|    episodes                    | 5529     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.568    |
|    human_safety_cost           | 12.2     |
|    lift_rate                   | 0.46     |
|    minimum_human_distance      | 0.262    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 175      |
|    proximity_steps             | 14       |
|    safety_clamped              | 95.2     |
|    success_rate                | 0.36     |
|    waiting_steps               | 11.9     |
| time/                          |          |
|    episodes                    | 5530     |
|    fps                         | 38       |
|    time_elapsed                | 17872    |
|    total_timesteps             | 686836   |
| train/                         |          |
|    actor_loss                  | -3.32    |
|    critic_loss                 | 55.3     |
|    ent_coef                    | 0.0365   |
|    ent_coef_loss               | -0.55    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 681832   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.46     |
|    collision_steps             | 0.02     |
|    completion_time             | 5.08     |
|    ep_len                      | 102      |
|    episodes                    | 5539     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.569    |
|    human_safety_cost           | 15.6     |
|    lift_rate                   | 0.42     |
|    minimum_human_distance      | 0.242    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 168      |
|    proximity_steps             | 14.4     |
|    safety_clamped              | 94.2     |
|    success_rate                | 0.46     |
|    waiting_steps               | 12.6     |
| train/                         |          |
|    actor_loss                  | -3.29    |
|    critic_loss                 | 60.7     |
|    ent_coef                    | 0.0357   |
|    ent_coef_loss               | 0.72     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 682996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.46     |
|    collision_steps             | 0.02     |
|    completion_time             | 5.08     |
|    ep_len                      | 102      |
|    ep_len_mean                 | 109      |
|    ep_rew_mean                 | 68.1     |
|    episodes                    | 5539     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.569    |
|    human_safety_cost           | 15.6     |
|    lift_rate                   | 0.42     |
|    minimum_human_distance      | 0.242    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 168      |
|    proximity_steps             | 14.4     |
|    safety_clamped              | 94.2     |
|    success_rate                | 0.36     |
|    waiting_steps               | 12.6     |
| time/                          |          |
|    episodes                    | 5540     |
|    fps                         | 38       |
|    time_elapsed                | 17905    |
|    total_timesteps             | 688116   |
| train/                         |          |
|    actor_loss                  | -4.71    |
|    critic_loss                 | 37.8     |
|    ent_coef                    | 0.0359   |
|    ent_coef_loss               | -0.721   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 683112   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.5      |
|    collision_steps             | 0.02     |
|    completion_time             | 4.81     |
|    ep_len                      | 96.3     |
|    ep_len_mean                 | 107      |
|    ep_rew_mean                 | 76.8     |
|    episodes                    | 5549     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.57     |
|    human_safety_cost           | 12.1     |
|    lift_rate                   | 0.44     |
|    minimum_human_distance      | 0.258    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 159      |
|    proximity_steps             | 13.9     |
|    safety_clamped              | 89.5     |
|    success_rate                | 0.39     |
|    waiting_steps               | 11.8     |
| time/                          |          |
|    episodes                    | 5550     |
|    fps                         | 38       |
|    time_elapsed                | 17926    |
|    total_timesteps             | 688964   |
| train/                         |          |
|    actor_loss                  | -2.46    |
|    critic_loss                 | 42.4     |
|    ent_coef                    | 0.035    |
|    ent_coef_loss               | -0.267   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 683960   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.48     |
|    collision_steps             | 0.02     |
|    completion_time             | 4.63     |
|    ep_len                      | 92.6     |
|    ep_len_mean                 | 105      |
|    ep_rew_mean                 | 85.8     |
|    episodes                    | 5559     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.571    |
|    human_safety_cost           | 16.6     |
|    lift_rate                   | 0.4      |
|    minimum_human_distance      | 0.248    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 162      |
|    proximity_steps             | 14.1     |
|    safety_clamped              | 86.3     |
|    success_rate                | 0.42     |
|    waiting_steps               | 12       |
| time/                          |          |
|    episodes                    | 5560     |
|    fps                         | 38       |
|    time_elapsed                | 17942    |
|    total_timesteps             | 689640   |
| train/                         |          |
|    actor_loss                  | -4.63    |
|    critic_loss                 | 45.5     |
|    ent_coef                    | 0.035    |
|    ent_coef_loss               | 1.1      |
|    learning_rate               | 0.0003   |
|    n_updates                   | 684636   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.5      |
|    collision_steps             | 0.02     |
|    completion_time             | 4.4      |
|    ep_len                      | 88       |
|    episodes                    | 5567     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.571    |
|    human_safety_cost           | 22.3     |
|    lift_rate                   | 0.42     |
|    minimum_human_distance      | 0.256    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 162      |
|    proximity_steps             | 13.3     |
|    safety_clamped              | 81.8     |
|    success_rate                | 0.5      |
|    waiting_steps               | 11.9     |
| train/                         |          |
|    actor_loss                  | -3.12    |
|    critic_loss                 | 39.3     |
|    ent_coef                    | 0.0356   |
|    ent_coef_loss               | 0.346    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 684996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.52     |
|    collision_steps             | 0.02     |
|    completion_time             | 4.37     |
|    ep_len                      | 87.4     |
|    ep_len_mean                 | 95.2     |
|    ep_rew_mean                 | 101      |
|    episodes                    | 5569     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.571    |
|    human_safety_cost           | 22.3     |
|    lift_rate                   | 0.44     |
|    minimum_human_distance      | 0.257    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 155      |
|    proximity_steps             | 13.3     |
|    safety_clamped              | 81.4     |
|    success_rate                | 0.48     |
|    waiting_steps               | 11.9     |
| time/                          |          |
|    episodes                    | 5570     |
|    fps                         | 38       |
|    time_elapsed                | 17953    |
|    total_timesteps             | 690108   |
| train/                         |          |
|    actor_loss                  | -3.2     |
|    critic_loss                 | 54.5     |
|    ent_coef                    | 0.0359   |
|    ent_coef_loss               | -0.127   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 685104   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.52     |
|    collision_steps             | 0.02     |
|    completion_time             | 4.39     |
|    ep_len                      | 87.8     |
|    ep_len_mean                 | 95.1     |
|    ep_rew_mean                 | 104      |
|    episodes                    | 5579     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.572    |
|    human_safety_cost           | 21.7     |
|    lift_rate                   | 0.44     |
|    minimum_human_distance      | 0.274    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 153      |
|    proximity_steps             | 10.4     |
|    safety_clamped              | 81.8     |
|    success_rate                | 0.48     |
|    waiting_steps               | 9.22     |
| time/                          |          |
|    episodes                    | 5580     |
|    fps                         | 38       |
|    time_elapsed                | 17975    |
|    total_timesteps             | 691020   |
| train/                         |          |
|    actor_loss                  | -2.06    |
|    critic_loss                 | 39.3     |
|    ent_coef                    | 0.0366   |
|    ent_coef_loss               | 0.149    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 686016   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.58     |
|    collision_steps             | 0        |
|    completion_time             | 3.91     |
|    ep_len                      | 78.2     |
|    ep_len_mean                 | 89.4     |
|    ep_rew_mean                 | 114      |
|    episodes                    | 5589     |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.573    |
|    human_safety_cost           | 17.9     |
|    lift_rate                   | 0.54     |
|    minimum_human_distance      | 0.287    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 139      |
|    proximity_steps             | 9.2      |
|    safety_clamped              | 72.2     |
|    success_rate                | 0.52     |
|    waiting_steps               | 8        |
| time/                          |          |
|    episodes                    | 5590     |
|    fps                         | 38       |
|    time_elapsed                | 17996    |
|    total_timesteps             | 691860   |
| train/                         |          |
|    actor_loss                  | -0.635   |
|    critic_loss                 | 48.3     |
|    ent_coef                    | 0.0366   |
|    ent_coef_loss               | 0.422    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 686856   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.58     |
|    collision_steps             | 0        |
|    completion_time             | 3.86     |
|    ep_len                      | 77.2     |
|    episodes                    | 5590     |
|    grasp_rate                  | 0.8      |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.573    |
|    human_safety_cost           | 15.7     |
|    lift_rate                   | 0.54     |
|    minimum_human_distance      | 0.29     |
|    near_misses                 | 0.14     |
|    place_err_mm                | 146      |
|    proximity_steps             | 7.62     |
|    safety_clamped              | 71.3     |
|    success_rate                | 0.58     |
|    waiting_steps               | 7.34     |
| train/                         |          |
|    actor_loss                  | -4.31    |
|    critic_loss                 | 38.2     |
|    ent_coef                    | 0.0364   |
|    ent_coef_loss               | -1.3     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 686996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.56     |
|    collision_steps             | 0.02     |
|    completion_time             | 3.93     |
|    ep_len                      | 78.6     |
|    ep_len_mean                 | 89       |
|    ep_rew_mean                 | 115      |
|    episodes                    | 5599     |
|    grasp_rate                  | 0.84     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 0.574    |
|    human_safety_cost           | 20.2     |
|    lift_rate                   | 0.52     |
|    minimum_human_distance      | 0.28     |
|    near_misses                 | 0.2      |
|    place_err_mm                | 139      |
|    proximity_steps             | 7.52     |
|    safety_clamped              | 71.9     |
|    success_rate                | 0.52     |
|    waiting_steps               | 6.8      |
| time/                          |          |
|    episodes                    | 5600     |
|    fps                         | 38       |
|    time_elapsed                | 18027    |
|    total_timesteps             | 693140   |
| train/                         |          |
|    actor_loss                  | -0.46    |
|    critic_loss                 | 44.2     |
|    ent_coef                    | 0.0358   |
|    ent_coef_loss               | -1.16    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 688136   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.46     |
|    collision_steps             | 1        |
|    completion_time             | 4.49     |
|    ep_len                      | 89.8     |
|    episodes                    | 5606     |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 0.574    |
|    human_safety_cost           | 20       |
|    lift_rate                   | 0.44     |
|    minimum_human_distance      | 0.273    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 175      |
|    proximity_steps             | 8.44     |
|    safety_clamped              | 82.1     |
|    success_rate                | 0.46     |
|    waiting_steps               | 6.64     |
| train/                         |          |
|    actor_loss                  | -5.46    |
|    critic_loss                 | 47.8     |
|    ent_coef                    | 0.0349   |
|    ent_coef_loss               | 0.602    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 688996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.44     |
|    collision_steps             | 1        |
|    completion_time             | 4.71     |
|    ep_len                      | 94.1     |
|    ep_len_mean                 | 92.7     |
|    ep_rew_mean                 | 95       |
|    episodes                    | 5609     |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.574    |
|    human_safety_cost           | 17.8     |
|    lift_rate                   | 0.42     |
|    minimum_human_distance      | 0.273    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 179      |
|    proximity_steps             | 8.16     |
|    safety_clamped              | 86.2     |
|    success_rate                | 0.46     |
|    waiting_steps               | 6.36     |
| time/                          |          |
|    episodes                    | 5610     |
|    fps                         | 38       |
|    time_elapsed                | 18061    |
|    total_timesteps             | 694548   |
| train/                         |          |
|    actor_loss                  | -2.6     |
|    critic_loss                 | 40.7     |
|    ent_coef                    | 0.0345   |
|    ent_coef_loss               | 0.246    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 689544   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.4      |
|    collision_steps             | 1        |
|    completion_time             | 5.1      |
|    ep_len                      | 102      |
|    ep_len_mean                 | 93.9     |
|    ep_rew_mean                 | 98.4     |
|    episodes                    | 5619     |
|    grasp_rate                  | 0.72     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 0.575    |
|    human_safety_cost           | 16.9     |
|    lift_rate                   | 0.4      |
|    minimum_human_distance      | 0.264    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 186      |
|    proximity_steps             | 8.92     |
|    safety_clamped              | 93.4     |
|    success_rate                | 0.46     |
|    waiting_steps               | 6.9      |
| time/                          |          |
|    episodes                    | 5620     |
|    fps                         | 38       |
|    time_elapsed                | 18085    |
|    total_timesteps             | 695508   |
| train/                         |          |
|    actor_loss                  | -2.54    |
|    critic_loss                 | 60.2     |
|    ent_coef                    | 0.0351   |
|    ent_coef_loss               | 0.238    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 690504   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.38     |
|    collision_steps             | 1        |
|    completion_time             | 5.3      |
|    ep_len                      | 106      |
|    episodes                    | 5626     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 0.576    |
|    human_safety_cost           | 19.5     |
|    lift_rate                   | 0.38     |
|    minimum_human_distance      | 0.243    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 192      |
|    proximity_steps             | 9.7      |
|    safety_clamped              | 96.9     |
|    success_rate                | 0.38     |
|    waiting_steps               | 7.36     |
| train/                         |          |
|    actor_loss                  | -6.99    |
|    critic_loss                 | 44.6     |
|    ent_coef                    | 0.0347   |
|    ent_coef_loss               | 1.3      |
|    learning_rate               | 0.0003   |
|    n_updates                   | 690996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.34     |
|    collision_steps             | 2.18     |
|    completion_time             | 5.6      |
|    ep_len                      | 112      |
|    ep_len_mean                 | 100      |
|    ep_rew_mean                 | 89.3     |
|    episodes                    | 5629     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 0.576    |
|    human_safety_cost           | 25.1     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.215    |
|    near_misses                 | 0.28     |
|    place_err_mm                | 212      |
|    proximity_steps             | 11.7     |
|    safety_clamped              | 103      |
|    success_rate                | 0.43     |
|    waiting_steps               | 9.24     |
| time/                          |          |
|    episodes                    | 5630     |
|    fps                         | 38       |
|    time_elapsed                | 18114    |
|    total_timesteps             | 696656   |
| train/                         |          |
|    actor_loss                  | -5.27    |
|    critic_loss                 | 45.4     |
|    ent_coef                    | 0.0353   |
|    ent_coef_loss               | 1.02     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 691652   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
