Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
---------------------------------------------
| rollout/                       |          |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.14     |
|    collision_steps             | 3.74     |
|    completion_time             | 6.6      |
|    ep_len                      | 132      |
|    ep_len_mean                 | 121      |
|    ep_rew_mean                 | 53.8     |
|    episodes                    | 2299     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.153    |
|    human_safety_cost           | 14       |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.355    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 232      |
|    proximity_steps             | 6.94     |
|    safety_clamped              | 122      |
|    success_rate                | 0.27     |
|    waiting_steps               | 5.84     |
| time/                          |          |
|    episodes                    | 2300     |
|    fps                         | 38       |
|    time_elapsed                | 8059     |
|    total_timesteps             | 311680   |
| train/                         |          |
|    actor_loss                  | -1.43    |
|    critic_loss                 | 21.1     |
|    ent_coef                    | 0.0217   |
|    ent_coef_loss               | 1.79     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 306676   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 3.02     |
|    completion_time             | 6.33     |
|    ep_len                      | 127      |
|    episodes                    | 2304     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.153    |
|    human_safety_cost           | 10.5     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.36     |
|    near_misses                 | 0.1      |
|    place_err_mm                | 210      |
|    proximity_steps             | 6.08     |
|    safety_clamped              | 117      |
|    success_rate                | 0.18     |
|    waiting_steps               | 5.18     |
| train/                         |          |
|    actor_loss                  | -3.09    |
|    critic_loss                 | 22.6     |
|    ent_coef                    | 0.0216   |
|    ent_coef_loss               | -0.473   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 306996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.2      |
|    collision_steps             | 3.04     |
|    completion_time             | 6.11     |
|    ep_len                      | 122      |
|    ep_len_mean                 | 119      |
|    ep_rew_mean                 | 60.8     |
|    episodes                    | 2309     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.154    |
|    human_safety_cost           | 10.5     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.353    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 190      |
|    proximity_steps             | 6.08     |
|    safety_clamped              | 113      |
|    success_rate                | 0.28     |
|    waiting_steps               | 5.18     |
| time/                          |          |
|    episodes                    | 2310     |
|    fps                         | 38       |
|    time_elapsed                | 8083     |
|    total_timesteps             | 312688   |
| train/                         |          |
|    actor_loss                  | -3.02    |
|    critic_loss                 | 13.4     |
|    ent_coef                    | 0.0216   |
|    ent_coef_loss               | -0.103   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 307684   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.24     |
|    collision_steps             | 2.5      |
|    completion_time             | 5.73     |
|    ep_len                      | 115      |
|    ep_len_mean                 | 119      |
|    ep_rew_mean                 | 58.9     |
|    episodes                    | 2319     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.154    |
|    human_safety_cost           | 10.4     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.345    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 177      |
|    proximity_steps             | 5.9      |
|    safety_clamped              | 106      |
|    success_rate                | 0.27     |
|    waiting_steps               | 5        |
| time/                          |          |
|    episodes                    | 2320     |
|    fps                         | 38       |
|    time_elapsed                | 8110     |
|    total_timesteps             | 313812   |
| train/                         |          |
|    actor_loss                  | -1.92    |
|    critic_loss                 | 20.9     |
|    ent_coef                    | 0.0214   |
|    ent_coef_loss               | -0.0254  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 308808   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 2.5      |
|    completion_time             | 5.9      |
|    ep_len                      | 118      |
|    episodes                    | 2322     |
|    grasp_rate                  | 0.72     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.154    |
|    human_safety_cost           | 10.4     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.344    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 187      |
|    proximity_steps             | 5.9      |
|    safety_clamped              | 109      |
|    success_rate                | 0.22     |
|    waiting_steps               | 5        |
| train/                         |          |
|    actor_loss                  | -3.67    |
|    critic_loss                 | 20.2     |
|    ent_coef                    | 0.0216   |
|    ent_coef_loss               | 0.101    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 308996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 2.5      |
|    completion_time             | 5.82     |
|    ep_len                      | 116      |
|    ep_len_mean                 | 123      |
|    ep_rew_mean                 | 52.8     |
|    episodes                    | 2329     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.155    |
|    human_safety_cost           | 10.2     |
|    lift_rate                   | 0.2      |
|    minimum_human_distance      | 0.355    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 186      |
|    proximity_steps             | 4.74     |
|    safety_clamped              | 108      |
|    success_rate                | 0.24     |
|    waiting_steps               | 3.84     |
| time/                          |          |
|    episodes                    | 2330     |
|    fps                         | 38       |
|    time_elapsed                | 8143     |
|    total_timesteps             | 315188   |
| train/                         |          |
|    actor_loss                  | -3.82    |
|    critic_loss                 | 17.8     |
|    ent_coef                    | 0.0218   |
|    ent_coef_loss               | 0.979    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 310184   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.24     |
|    collision_steps             | 2.5      |
|    completion_time             | 5.89     |
|    ep_len                      | 118      |
|    episodes                    | 2338     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.155    |
|    human_safety_cost           | 7.06     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.358    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 175      |
|    proximity_steps             | 5.88     |
|    safety_clamped              | 109      |
|    success_rate                | 0.24     |
|    waiting_steps               | 5.06     |
| train/                         |          |
|    actor_loss                  | -5.19    |
|    critic_loss                 | 16.9     |
|    ent_coef                    | 0.0214   |
|    ent_coef_loss               | -0.28    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 310996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.24     |
|    collision_steps             | 0.02     |
|    completion_time             | 5.81     |
|    ep_len                      | 116      |
|    ep_len_mean                 | 123      |
|    ep_rew_mean                 | 44.6     |
|    episodes                    | 2339     |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.156    |
|    human_safety_cost           | 7.06     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.358    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 172      |
|    proximity_steps             | 5.88     |
|    safety_clamped              | 108      |
|    success_rate                | 0.21     |
|    waiting_steps               | 5.06     |
| time/                          |          |
|    episodes                    | 2340     |
|    fps                         | 38       |
|    time_elapsed                | 8168     |
|    total_timesteps             | 316204   |
| train/                         |          |
|    actor_loss                  | -3.84    |
|    critic_loss                 | 14.4     |
|    ent_coef                    | 0.0211   |
|    ent_coef_loss               | -0.0518  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 311200   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 0.02     |
|    completion_time             | 5.73     |
|    ep_len                      | 115      |
|    ep_len_mean                 | 123      |
|    ep_rew_mean                 | 45.3     |
|    episodes                    | 2349     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.156    |
|    human_safety_cost           | 5.81     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.345    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 164      |
|    proximity_steps             | 4.72     |
|    safety_clamped              | 106      |
|    success_rate                | 0.2      |
|    waiting_steps               | 3.94     |
| time/                          |          |
|    episodes                    | 2350     |
|    fps                         | 38       |
|    time_elapsed                | 8199     |
|    total_timesteps             | 317492   |
| train/                         |          |
|    actor_loss                  | -4.28    |
|    critic_loss                 | 17.9     |
|    ent_coef                    | 0.0213   |
|    ent_coef_loss               | -0.901   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 312488   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 0        |
|    completion_time             | 5.58     |
|    ep_len                      | 112      |
|    episodes                    | 2357     |
|    grasp_rate                  | 0.72     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.156    |
|    human_safety_cost           | 5.71     |
|    lift_rate                   | 0.26     |
|    minimum_human_distance      | 0.344    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 165      |
|    proximity_steps             | 4.16     |
|    safety_clamped              | 102      |
|    success_rate                | 0.32     |
|    waiting_steps               | 3.38     |
| train/                         |          |
|    actor_loss                  | -3.04    |
|    critic_loss                 | 20.5     |
|    ent_coef                    | 0.0218   |
|    ent_coef_loss               | -0.43    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 312996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 0        |
|    completion_time             | 5.6      |
|    ep_len                      | 112      |
|    ep_len_mean                 | 117      |
|    ep_rew_mean                 | 62.2     |
|    episodes                    | 2359     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.157    |
|    human_safety_cost           | 5.71     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.342    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 169      |
|    proximity_steps             | 4.16     |
|    safety_clamped              | 103      |
|    success_rate                | 0.26     |
|    waiting_steps               | 3.38     |
| time/                          |          |
|    episodes                    | 2360     |
|    fps                         | 38       |
|    time_elapsed                | 8222     |
|    total_timesteps             | 318456   |
| train/                         |          |
|    actor_loss                  | -3.77    |
|    critic_loss                 | 19       |
|    ent_coef                    | 0.0217   |
|    ent_coef_loss               | 1.33     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 313452   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.3      |
|    collision_steps             | 0        |
|    completion_time             | 6.04     |
|    ep_len                      | 121      |
|    ep_len_mean                 | 118      |
|    ep_rew_mean                 | 66.7     |
|    episodes                    | 2369     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.157    |
|    human_safety_cost           | 4.24     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.331    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 173      |
|    proximity_steps             | 4.52     |
|    safety_clamped              | 111      |
|    success_rate                | 0.27     |
|    waiting_steps               | 3.64     |
| time/                          |          |
|    episodes                    | 2370     |
|    fps                         | 38       |
|    time_elapsed                | 8253     |
|    total_timesteps             | 319724   |
| train/                         |          |
|    actor_loss                  | -2.7     |
|    critic_loss                 | 24       |
|    ent_coef                    | 0.0224   |
|    ent_coef_loss               | -0.651   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 314720   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 0        |
|    completion_time             | 5.8      |
|    ep_len                      | 116      |
|    episodes                    | 2374     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.157    |
|    human_safety_cost           | 4.24     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.338    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 169      |
|    proximity_steps             | 4.52     |
|    safety_clamped              | 106      |
|    success_rate                | 0.32     |
|    waiting_steps               | 3.64     |
| train/                         |          |
|    actor_loss                  | -5.53    |
|    critic_loss                 | 21.9     |
|    ent_coef                    | 0.0223   |
|    ent_coef_loss               | -0.79    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 314996   |
---------------------------------------------
Eval num_timesteps=320000, episode_reward=-30.86 +/- 76.33
Episode length: 195.00 +/- 12.78
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 195      |
|    mean_reward     | -30.9    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 320000   |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 0        |
|    completion_time             | 5.5      |
|    ep_len                      | 110      |
|    ep_len_mean                 | 112      |
|    ep_rew_mean                 | 69.9     |
|    episodes                    | 2379     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.158    |
|    human_safety_cost           | 4.24     |
|    lift_rate                   | 0.22     |
|    minimum_human_distance      | 0.337    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 159      |
|    proximity_steps             | 4.52     |
|    safety_clamped              | 101      |
|    success_rate                | 0.29     |
|    waiting_steps               | 3.64     |
| time/                          |          |
|    episodes                    | 2380     |
|    fps                         | 38       |
|    time_elapsed                | 8315     |
|    total_timesteps             | 320396   |
| train/                         |          |
|    actor_loss                  | -3.18    |
|    critic_loss                 | 24.2     |
|    ent_coef                    | 0.0207   |
|    ent_coef_loss               | 0.917    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 315392   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.34     |
|    collision_steps             | 0        |
|    completion_time             | 5.5      |
|    ep_len                      | 110      |
|    ep_len_mean                 | 115      |
|    ep_rew_mean                 | 70.4     |
|    episodes                    | 2389     |
|    grasp_rate                  | 0.72     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.158    |
|    human_safety_cost           | 1.03     |
|    lift_rate                   | 0.26     |
|    minimum_human_distance      | 0.33     |
|    near_misses                 | 0.04     |
|    place_err_mm                | 175      |
|    proximity_steps             | 1.18     |
|    safety_clamped              | 99.8     |
|    success_rate                | 0.28     |
|    waiting_steps               | 1.08     |
| time/                          |          |
|    episodes                    | 2390     |
|    fps                         | 38       |
|    time_elapsed                | 8353     |
|    total_timesteps             | 321996   |
| train/                         |          |
|    actor_loss                  | -2.61    |
|    critic_loss                 | 15.1     |
|    ent_coef                    | 0.0205   |
|    ent_coef_loss               | -0.493   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 316992   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 0        |
|    completion_time             | 5.64     |
|    ep_len                      | 113      |
|    episodes                    | 2390     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.158    |
|    human_safety_cost           | 1.03     |
|    lift_rate                   | 0.26     |
|    minimum_human_distance      | 0.327    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 178      |
|    proximity_steps             | 1.18     |
|    safety_clamped              | 103      |
|    success_rate                | 0.32     |
|    waiting_steps               | 1.08     |
| train/                         |          |
|    actor_loss                  | -2.31    |
|    critic_loss                 | 22.6     |
|    ent_coef                    | 0.0205   |
|    ent_coef_loss               | 0.00906  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 316996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.34     |
|    collision_steps             | 0.06     |
|    completion_time             | 5.82     |
|    ep_len                      | 116      |
|    ep_len_mean                 | 116      |
|    ep_rew_mean                 | 75.7     |
|    episodes                    | 2399     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.159    |
|    human_safety_cost           | 0.785    |
|    lift_rate                   | 0.26     |
|    minimum_human_distance      | 0.342    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 189      |
|    proximity_steps             | 0.78     |
|    safety_clamped              | 106      |
|    success_rate                | 0.3      |
|    waiting_steps               | 0.68     |
| time/                          |          |
|    episodes                    | 2400     |
|    fps                         | 38       |
|    time_elapsed                | 8383     |
|    total_timesteps             | 323196   |
| train/                         |          |
|    actor_loss                  | -3.67    |
|    critic_loss                 | 47.6     |
|    ent_coef                    | 0.022    |
|    ent_coef_loss               | 0.28     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 318192   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 0.06     |
|    completion_time             | 5.92     |
|    ep_len                      | 118      |
|    episodes                    | 2407     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.159    |
|    human_safety_cost           | 0.845    |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.346    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 209      |
|    proximity_steps             | 1.16     |
|    safety_clamped              | 109      |
|    success_rate                | 0.26     |
|    waiting_steps               | 0.88     |
| train/                         |          |
|    actor_loss                  | -4.8     |
|    critic_loss                 | 26.9     |
|    ent_coef                    | 0.0227   |
|    ent_coef_loss               | 0.0202   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 318996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.24     |
|    collision_steps             | 0.06     |
|    completion_time             | 5.94     |
|    ep_len                      | 119      |
|    ep_len_mean                 | 114      |
|    ep_rew_mean                 | 68.2     |
|    episodes                    | 2409     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.159    |
|    human_safety_cost           | 0.845    |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.354    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 213      |
|    proximity_steps             | 1.16     |
|    safety_clamped              | 109      |
|    success_rate                | 0.29     |
|    waiting_steps               | 0.88     |
| time/                          |          |
|    episodes                    | 2410     |
|    fps                         | 38       |
|    time_elapsed                | 8406     |
|    total_timesteps             | 324156   |
| train/                         |          |
|    actor_loss                  | -4.07    |
|    critic_loss                 | 14.8     |
|    ent_coef                    | 0.0222   |
|    ent_coef_loss               | -0.426   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 319152   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.24     |
|    collision_steps             | 0.06     |
|    completion_time             | 5.77     |
|    ep_len                      | 115      |
|    ep_len_mean                 | 118      |
|    ep_rew_mean                 | 59.9     |
|    episodes                    | 2419     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.16     |
|    human_safety_cost           | 0.0601   |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.363    |
|    near_misses                 | 0        |
|    place_err_mm                | 224      |
|    proximity_steps             | 0.38     |
|    safety_clamped              | 106      |
|    success_rate                | 0.27     |
|    waiting_steps               | 0.2      |
| time/                          |          |
|    episodes                    | 2420     |
|    fps                         | 38       |
|    time_elapsed                | 8442     |
|    total_timesteps             | 325656   |
| train/                         |          |
|    actor_loss                  | -3.81    |
|    critic_loss                 | 15.4     |
|    ent_coef                    | 0.0216   |
|    ent_coef_loss               | -0.483   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 320652   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 0.06     |
|    completion_time             | 6.08     |
|    ep_len                      | 122      |
|    episodes                    | 2424     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.16     |
|    human_safety_cost           | 3.01     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.346    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 223      |
|    proximity_steps             | 1.76     |
|    safety_clamped              | 113      |
|    success_rate                | 0.22     |
|    waiting_steps               | 1.58     |
| train/                         |          |
|    actor_loss                  | -4.68    |
|    critic_loss                 | 45.3     |
|    ent_coef                    | 0.0215   |
|    ent_coef_loss               | -0.0798  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 320996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.24     |
|    collision_steps             | 0.06     |
|    completion_time             | 5.96     |
|    ep_len                      | 119      |
|    ep_len_mean                 | 113      |
|    ep_rew_mean                 | 62.9     |
|    episodes                    | 2429     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.161    |
|    human_safety_cost           | 3.01     |
|    lift_rate                   | 0.2      |
|    minimum_human_distance      | 0.346    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 221      |
|    proximity_steps             | 1.76     |
|    safety_clamped              | 110      |
|    success_rate                | 0.29     |
|    waiting_steps               | 1.58     |
| time/                          |          |
|    episodes                    | 2430     |
|    fps                         | 38       |
|    time_elapsed                | 8458     |
|    total_timesteps             | 326292   |
| train/                         |          |
|    actor_loss                  | -3.71    |
|    critic_loss                 | 15.7     |
|    ent_coef                    | 0.0218   |
|    ent_coef_loss               | -0.255   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 321288   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.24     |
|    collision_steps             | 0.22     |
|    completion_time             | 6.26     |
|    ep_len                      | 125      |
|    ep_len_mean                 | 118      |
|    ep_rew_mean                 | 56.2     |
|    episodes                    | 2439     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.161    |
|    human_safety_cost           | 8.44     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.336    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 223      |
|    proximity_steps             | 4.08     |
|    safety_clamped              | 116      |
|    success_rate                | 0.28     |
|    waiting_steps               | 3.4      |
| time/                          |          |
|    episodes                    | 2440     |
|    fps                         | 38       |
|    time_elapsed                | 8497     |
|    total_timesteps             | 327900   |
| train/                         |          |
|    actor_loss                  | -4.71    |
|    critic_loss                 | 17.2     |
|    ent_coef                    | 0.0214   |
|    ent_coef_loss               | 0.000531 |
|    learning_rate               | 0.0003   |
|    n_updates                   | 322896   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 0.22     |
|    completion_time             | 6.02     |
|    ep_len                      | 120      |
|    episodes                    | 2441     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.161    |
|    human_safety_cost           | 10.9     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.337    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 215      |
|    proximity_steps             | 4.56     |
|    safety_clamped              | 112      |
|    success_rate                | 0.26     |
|    waiting_steps               | 3.88     |
| train/                         |          |
|    actor_loss                  | -3.88    |
|    critic_loss                 | 30.7     |
|    ent_coef                    | 0.0215   |
|    ent_coef_loss               | 0.266    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 322996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 0.16     |
|    completion_time             | 5.7      |
|    ep_len                      | 114      |
|    ep_len_mean                 | 116      |
|    ep_rew_mean                 | 58.5     |
|    episodes                    | 2449     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.162    |
|    human_safety_cost           | 13.2     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.313    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 207      |
|    proximity_steps             | 7.48     |
|    safety_clamped              | 105      |
|    success_rate                | 0.3      |
|    waiting_steps               | 6.4      |
| time/                          |          |
|    episodes                    | 2450     |
|    fps                         | 38       |
|    time_elapsed                | 8523     |
|    total_timesteps             | 328952   |
| train/                         |          |
|    actor_loss                  | -2.61    |
|    critic_loss                 | 17.6     |
|    ent_coef                    | 0.0214   |
|    ent_coef_loss               | -0.784   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 323948   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 0.16     |
|    completion_time             | 5.71     |
|    ep_len                      | 114      |
|    episodes                    | 2459     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.162    |
|    human_safety_cost           | 15.5     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.294    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 201      |
|    proximity_steps             | 7.62     |
|    safety_clamped              | 105      |
|    success_rate                | 0.28     |
|    waiting_steps               | 6.72     |
| train/                         |          |
|    actor_loss                  | -4.05    |
|    critic_loss                 | 39.9     |
|    ent_coef                    | 0.0207   |
|    ent_coef_loss               | 1.9      |
|    learning_rate               | 0.0003   |
|    n_updates                   | 324996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 0.16     |
|    completion_time             | 5.71     |
|    ep_len                      | 114      |
|    ep_len_mean                 | 116      |
|    ep_rew_mean                 | 45.4     |
|    episodes                    | 2459     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.162    |
|    human_safety_cost           | 15.5     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.294    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 201      |
|    proximity_steps             | 7.62     |
|    safety_clamped              | 105      |
|    success_rate                | 0.26     |
|    waiting_steps               | 6.72     |
| time/                          |          |
|    episodes                    | 2460     |
|    fps                         | 38       |
|    time_elapsed                | 8549     |
|    total_timesteps             | 330020   |
| train/                         |          |
|    actor_loss                  | -4.17    |
|    critic_loss                 | 23.3     |
|    ent_coef                    | 0.0209   |
|    ent_coef_loss               | 1.46     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 325016   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.3      |
|    collision_steps             | 0.24     |
|    completion_time             | 5.52     |
|    ep_len                      | 110      |
|    ep_len_mean                 | 114      |
|    ep_rew_mean                 | 44       |
|    episodes                    | 2469     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.163    |
|    human_safety_cost           | 15.5     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.294    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 178      |
|    proximity_steps             | 7.7      |
|    safety_clamped              | 101      |
|    success_rate                | 0.26     |
|    waiting_steps               | 6.72     |
| time/                          |          |
|    episodes                    | 2470     |
|    fps                         | 38       |
|    time_elapsed                | 8570     |
|    total_timesteps             | 330872   |
| train/                         |          |
|    actor_loss                  | -4.53    |
|    critic_loss                 | 20.8     |
|    ent_coef                    | 0.022    |
|    ent_coef_loss               | 0.0542   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 325868   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 3.32     |
|    completion_time             | 5.61     |
