COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000203C4A2E450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000203C48F7B50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.38     |
|    collision_steps             | 0        |
|    completion_time             | 5.04     |
|    ep_len                      | 101      |
|    ep_len_mean                 | 101      |
|    ep_rew_mean                 | 82.3     |
|    episodes                    | 4139     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.26     |
|    human_safety_cost           | 10.4     |
|    lift_rate                   | 0.3      |
|    minimum_human_distance      | 0.308    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 180      |
|    proximity_steps             | 7.8      |
|    safety_clamped              | 93.1     |
|    success_rate                | 0.41     |
|    waiting_steps               | 5.72     |
| time/                          |          |
|    episodes                    | 4140     |
|    fps                         | 35       |
|    time_elapsed                | 15016    |
|    total_timesteps             | 525720   |
| train/                         |          |
|    actor_loss                  | -5.84    |
|    critic_loss                 | 29.9     |
|    ent_coef                    | 0.0285   |
|    ent_coef_loss               | -0.585   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 520716   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.38     |
|    collision_steps             | 0        |
|    completion_time             | 5.04     |
|    ep_len                      | 101      |
|    episodes                    | 4140     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.26     |
|    human_safety_cost           | 10.3     |
|    lift_rate                   | 0.3      |
|    minimum_human_distance      | 0.309    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 177      |
|    proximity_steps             | 6.84     |
|    safety_clamped              | 93.3     |
|    success_rate                | 0.38     |
|    waiting_steps               | 4.76     |
| train/                         |          |
|    actor_loss                  | -5.63    |
|    critic_loss                 | 53.9     |
|    ent_coef                    | 0.0296   |
|    ent_coef_loss               | 0.48     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 520996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.34     |
|    collision_steps             | 0        |
|    completion_time             | 5.46     |
|    ep_len                      | 109      |
|    ep_len_mean                 | 103      |
|    ep_rew_mean                 | 76.8     |
|    episodes                    | 4149     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.261    |
|    human_safety_cost           | 5.11     |
|    lift_rate                   | 0.3      |
|    minimum_human_distance      | 0.326    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 181      |
|    proximity_steps             | 4.72     |
|    safety_clamped              | 102      |
|    success_rate                | 0.39     |
|    waiting_steps               | 2.98     |
| time/                          |          |
|    episodes                    | 4150     |
|    fps                         | 35       |
|    time_elapsed                | 15057    |
|    total_timesteps             | 527388   |
| train/                         |          |
|    actor_loss                  | -5.16    |
|    critic_loss                 | 36       |
|    ent_coef                    | 0.0293   |
|    ent_coef_loss               | 0.0115   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 522384   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.34     |
|    collision_steps             | 0.02     |
|    completion_time             | 5.37     |
|    ep_len                      | 107      |
|    episodes                    | 4158     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.261    |
|    human_safety_cost           | 5.22     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.326    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 178      |
|    proximity_steps             | 5.12     |
|    safety_clamped              | 99.8     |
|    success_rate                | 0.34     |
|    waiting_steps               | 3.38     |
| train/                         |          |
|    actor_loss                  | -4.04    |
|    critic_loss                 | 26.1     |
|    ent_coef                    | 0.0295   |
|    ent_coef_loss               | -1.25    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 522996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.34     |
|    collision_steps             | 0.02     |
|    completion_time             | 5.37     |
|    ep_len                      | 107      |
|    ep_len_mean                 | 103      |
|    ep_rew_mean                 | 79.7     |
|    episodes                    | 4159     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.261    |
|    human_safety_cost           | 5.22     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.326    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 178      |
|    proximity_steps             | 5.12     |
|    safety_clamped              | 99.9     |
|    success_rate                | 0.4      |
|    waiting_steps               | 3.38     |
| time/                          |          |
|    episodes                    | 4160     |
|    fps                         | 35       |
|    time_elapsed                | 15075    |
|    total_timesteps             | 528124   |
| train/                         |          |
|    actor_loss                  | -6.53    |
|    critic_loss                 | 50       |
|    ent_coef                    | 0.0292   |
|    ent_coef_loss               | -0.00103 |
|    learning_rate               | 0.0003   |
|    n_updates                   | 523120   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 0.02     |
|    completion_time             | 5.05     |
|    ep_len                      | 101      |
|    ep_len_mean                 | 103      |
|    ep_rew_mean                 | 87.8     |
|    episodes                    | 4169     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.262    |
|    human_safety_cost           | 9.46     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.315    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 179      |
|    proximity_steps             | 7.38     |
|    safety_clamped              | 94       |
|    success_rate                | 0.42     |
|    waiting_steps               | 5.9      |
| time/                          |          |
|    episodes                    | 4170     |
|    fps                         | 35       |
|    time_elapsed                | 15095    |
|    total_timesteps             | 528924   |
| train/                         |          |
|    actor_loss                  | -5.6     |
|    critic_loss                 | 45       |
|    ent_coef                    | 0.0303   |
|    ent_coef_loss               | -0.0936  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 523920   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 0.02     |
|    completion_time             | 5.21     |
|    ep_len                      | 104      |
|    episodes                    | 4179     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.262    |
|    human_safety_cost           | 9.3      |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.309    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 164      |
|    proximity_steps             | 6.86     |
|    safety_clamped              | 97.5     |
|    success_rate                | 0.36     |
|    waiting_steps               | 5.7      |
| train/                         |          |
|    actor_loss                  | -4       |
|    critic_loss                 | 25.2     |
|    ent_coef                    | 0.0306   |
|    ent_coef_loss               | 0.884    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 524996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 0.02     |
|    completion_time             | 5.21     |
|    ep_len                      | 104      |
|    ep_len_mean                 | 101      |
|    ep_rew_mean                 | 86.6     |
|    episodes                    | 4179     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.262    |
|    human_safety_cost           | 9.3      |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.309    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 164      |
|    proximity_steps             | 6.86     |
|    safety_clamped              | 97.5     |
|    success_rate                | 0.41     |
|    waiting_steps               | 5.7      |
| time/                          |          |
|    episodes                    | 4180     |
|    fps                         | 35       |
|    time_elapsed                | 15122    |
|    total_timesteps             | 530012   |
| train/                         |          |
|    actor_loss                  | -6.56    |
|    critic_loss                 | 37.4     |
|    ent_coef                    | 0.0306   |
|    ent_coef_loss               | 0.715    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 525008   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.42     |
|    collision_steps             | 0.02     |
|    completion_time             | 5.3      |
|    ep_len                      | 106      |
|    ep_len_mean                 | 102      |
|    ep_rew_mean                 | 85.9     |
|    episodes                    | 4189     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.263    |
|    human_safety_cost           | 14.4     |
|    lift_rate                   | 0.4      |
|    minimum_human_distance      | 0.295    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 154      |
|    proximity_steps             | 10.2     |
|    safety_clamped              | 99.3     |
|    success_rate                | 0.41     |
|    waiting_steps               | 9.1      |
| time/                          |          |
|    episodes                    | 4190     |
|    fps                         | 35       |
|    time_elapsed                | 15150    |
|    total_timesteps             | 531140   |
| train/                         |          |
|    actor_loss                  | -2.49    |
|    critic_loss                 | 26.6     |
|    ent_coef                    | 0.0298   |
|    ent_coef_loss               | -0.588   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 526136   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.48     |
|    collision_steps             | 0.02     |
|    completion_time             | 4.81     |
|    ep_len                      | 96.1     |
|    episodes                    | 4198     |
|    grasp_rate                  | 0.72     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.263    |
|    human_safety_cost           | 12.9     |
|    lift_rate                   | 0.42     |
|    minimum_human_distance      | 0.327    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 154      |
|    proximity_steps             | 8.62     |
|    safety_clamped              | 89.7     |
|    success_rate                | 0.48     |
|    waiting_steps               | 7.96     |
| train/                         |          |
|    actor_loss                  | -4.91    |
|    critic_loss                 | 50.6     |
|    ent_coef                    | 0.03     |
|    ent_coef_loss               | 0.00313  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 526996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.48     |
|    collision_steps             | 0.02     |
|    completion_time             | 4.81     |
|    ep_len                      | 96.1     |
|    ep_len_mean                 | 103      |
|    ep_rew_mean                 | 92.1     |
|    episodes                    | 4198     |
|    grasp_rate                  | 0.72     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.263    |
|    human_safety_cost           | 12.9     |
|    lift_rate                   | 0.42     |
|    minimum_human_distance      | 0.327    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 154      |
|    proximity_steps             | 8.62     |
|    safety_clamped              | 89.7     |
|    success_rate                | 0.41     |
|    waiting_steps               | 7.96     |
| time/                          |          |
|    episodes                    | 4200     |
|    fps                         | 35       |
|    time_elapsed                | 15173    |
|    total_timesteps             | 532076   |
| train/                         |          |
|    actor_loss                  | -6.18    |
|    critic_loss                 | 42.8     |
|    ent_coef                    | 0.0301   |
|    ent_coef_loss               | -0.177   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 527072   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.48     |
|    collision_steps             | 0.02     |
|    completion_time             | 4.76     |
|    ep_len                      | 95.2     |
|    ep_len_mean                 | 105      |
|    ep_rew_mean                 | 86.3     |
|    episodes                    | 4208     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.264    |
|    human_safety_cost           | 13.1     |
|    lift_rate                   | 0.38     |
|    minimum_human_distance      | 0.319    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 151      |
|    proximity_steps             | 8.64     |
|    safety_clamped              | 88.6     |
|    success_rate                | 0.39     |
|    waiting_steps               | 7.98     |
| time/                          |          |
|    episodes                    | 4210     |
|    fps                         | 35       |
|    time_elapsed                | 15194    |
|    total_timesteps             | 532920   |
| train/                         |          |
|    actor_loss                  | -6.07    |
|    critic_loss                 | 29.9     |
|    ent_coef                    | 0.0304   |
|    ent_coef_loss               | 0.67     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 527916   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.4      |
|    collision_steps             | 0.02     |
|    completion_time             | 5.23     |
|    ep_len                      | 105      |
|    episodes                    | 4219     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.265    |
|    human_safety_cost           | 11.7     |
|    lift_rate                   | 0.3      |
|    minimum_human_distance      | 0.327    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 187      |
|    proximity_steps             | 7.26     |
|    safety_clamped              | 96.7     |
|    success_rate                | 0.4      |
|    waiting_steps               | 5.92     |
| train/                         |          |
|    actor_loss                  | -3.81    |
|    critic_loss                 | 36.3     |
|    ent_coef                    | 0.0298   |
|    ent_coef_loss               | -0.573   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 528996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.4      |
|    collision_steps             | 0.02     |
|    completion_time             | 5.23     |
|    ep_len                      | 105      |
|    ep_len_mean                 | 103      |
|    ep_rew_mean                 | 79.3     |
|    episodes                    | 4219     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.265    |
|    human_safety_cost           | 11.7     |
|    lift_rate                   | 0.3      |
|    minimum_human_distance      | 0.327    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 187      |
|    proximity_steps             | 7.26     |
|    safety_clamped              | 96.7     |
|    success_rate                | 0.38     |
|    waiting_steps               | 5.92     |
| time/                          |          |
|    episodes                    | 4220     |
|    fps                         | 35       |
|    time_elapsed                | 15222    |
|    total_timesteps             | 534112   |
| train/                         |          |
|    actor_loss                  | -4.69    |
|    critic_loss                 | 28.7     |
|    ent_coef                    | 0.0299   |
|    ent_coef_loss               | -0.0437  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 529108   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.4      |
|    collision_steps             | 0.02     |
|    completion_time             | 5.37     |
|    ep_len                      | 107      |
|    ep_len_mean                 | 105      |
|    ep_rew_mean                 | 83.9     |
|    episodes                    | 4229     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.265    |
|    human_safety_cost           | 12.1     |
|    lift_rate                   | 0.28     |
|    minimum_human_distance      | 0.316    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 204      |
|    proximity_steps             | 9.46     |
|    safety_clamped              | 98.9     |
|    success_rate                | 0.39     |
|    waiting_steps               | 7.82     |
| time/                          |          |
|    episodes                    | 4230     |
|    fps                         | 35       |
|    time_elapsed                | 15247    |
|    total_timesteps             | 535092   |
| train/                         |          |
|    actor_loss                  | -6.12    |
|    critic_loss                 | 42.3     |
|    ent_coef                    | 0.0303   |
|    ent_coef_loss               | 0.712    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 530088   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.44     |
|    collision_steps             | 0.02     |
|    completion_time             | 4.9      |
|    ep_len                      | 98.1     |
|    episodes                    | 4239     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.266    |
|    human_safety_cost           | 8.37     |
|    lift_rate                   | 0.3      |
|    minimum_human_distance      | 0.327    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 181      |
|    proximity_steps             | 6.9      |
|    safety_clamped              | 89.7     |
|    success_rate                | 0.44     |
|    waiting_steps               | 5.82     |
| train/                         |          |
|    actor_loss                  | -4.11    |
|    critic_loss                 | 34.8     |
|    ent_coef                    | 0.0299   |
|    ent_coef_loss               | -0.836   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 530996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.44     |
|    collision_steps             | 0.02     |
|    completion_time             | 4.9      |
|    ep_len                      | 98.1     |
|    ep_len_mean                 | 101      |
|    ep_rew_mean                 | 99.9     |
|    episodes                    | 4239     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.266    |
|    human_safety_cost           | 8.37     |
|    lift_rate                   | 0.3      |
|    minimum_human_distance      | 0.327    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 181      |
|    proximity_steps             | 6.9      |
|    safety_clamped              | 89.7     |
|    success_rate                | 0.44     |
|    waiting_steps               | 5.82     |
| time/                          |          |
|    episodes                    | 4240     |
|    fps                         | 35       |
|    time_elapsed                | 15270    |
|    total_timesteps             | 536076   |
| train/                         |          |
|    actor_loss                  | -2.84    |
|    critic_loss                 | 24.8     |
|    ent_coef                    | 0.0298   |
|    ent_coef_loss               | -0.364   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 531072   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.48     |
|    collision_steps             | 0.02     |
|    completion_time             | 4.61     |
|    ep_len                      | 92.2     |
|    ep_len_mean                 | 94.1     |
|    ep_rew_mean                 | 111      |
|    episodes                    | 4249     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.266    |
|    human_safety_cost           | 8.37     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.306    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 154      |
|    proximity_steps             | 6.9      |
|    safety_clamped              | 84.6     |
|    success_rate                | 0.48     |
|    waiting_steps               | 5.82     |
| time/                          |          |
|    episodes                    | 4250     |
|    fps                         | 35       |
|    time_elapsed                | 15291    |
|    total_timesteps             | 536844   |
| train/                         |          |
|    actor_loss                  | -5.42    |
|    critic_loss                 | 35.7     |
|    ent_coef                    | 0.03     |
|    ent_coef_loss               | 0.687    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 531840   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.52     |
|    collision_steps             | 0        |
|    completion_time             | 4.58     |
|    ep_len                      | 91.7     |
|    ep_len_mean                 | 96       |
|    ep_rew_mean                 | 113      |
|    episodes                    | 4259     |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.267    |
|    human_safety_cost           | 8.1      |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.313    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 154      |
|    proximity_steps             | 6.48     |
|    safety_clamped              | 83.8     |
|    success_rate                | 0.49     |
|    waiting_steps               | 5.4      |
| time/                          |          |
|    episodes                    | 4260     |
|    fps                         | 35       |
|    time_elapsed                | 15315    |
|    total_timesteps             | 537836   |
| train/                         |          |
|    actor_loss                  | -3.99    |
|    critic_loss                 | 38.5     |
|    ent_coef                    | 0.0301   |
|    ent_coef_loss               | -0.948   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 532832   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.52     |
|    collision_steps             | 0        |
|    completion_time             | 4.62     |
|    ep_len                      | 92.5     |
|    episodes                    | 4263     |
|    grasp_rate                  | 0.82     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.267    |
|    human_safety_cost           | 8.09     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.309    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 141      |
|    proximity_steps             | 6.78     |
|    safety_clamped              | 85.2     |
|    success_rate                | 0.52     |
|    waiting_steps               | 5.98     |
| train/                         |          |
|    actor_loss                  | -7.8     |
|    critic_loss                 | 35       |
|    ent_coef                    | 0.0294   |
|    ent_coef_loss               | 0.564    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 532996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.58     |
|    collision_steps             | 0        |
|    completion_time             | 4.36     |
|    ep_len                      | 87.1     |
|    ep_len_mean                 | 94.7     |
|    ep_rew_mean                 | 117      |
|    episodes                    | 4269     |
|    grasp_rate                  | 0.86     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.267    |
|    human_safety_cost           | 5.53     |
|    lift_rate                   | 0.44     |
|    minimum_human_distance      | 0.309    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 121      |
|    proximity_steps             | 6.32     |
|    safety_clamped              | 80.6     |
|    success_rate                | 0.5      |
|    waiting_steps               | 5.96     |
| time/                          |          |
|    episodes                    | 4270     |
|    fps                         | 35       |
|    time_elapsed                | 15331    |
|    total_timesteps             | 538496   |
| train/                         |          |
|    actor_loss                  | -3.92    |
|    critic_loss                 | 26       |
|    ent_coef                    | 0.0292   |
|    ent_coef_loss               | -0.165   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 533492   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.58     |
|    collision_steps             | 0        |
|    completion_time             | 4.49     |
|    ep_len                      | 89.8     |
|    ep_len_mean                 | 97       |
|    ep_rew_mean                 | 116      |
|    episodes                    | 4279     |
|    grasp_rate                  | 0.82     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.268    |
|    human_safety_cost           | 5.09     |
|    lift_rate                   | 0.46     |
|    minimum_human_distance      | 0.327    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 132      |
|    proximity_steps             | 3.96     |
|    safety_clamped              | 83.2     |
|    success_rate                | 0.5      |
|    waiting_steps               | 3.96     |
| time/                          |          |
|    episodes                    | 4280     |
|    fps                         | 35       |
|    time_elapsed                | 15357    |
|    total_timesteps             | 539568   |
| train/                         |          |
|    actor_loss                  | -6.03    |
|    critic_loss                 | 37.4     |
|    ent_coef                    | 0.0302   |
|    ent_coef_loss               | 0.424    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 534564   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.56     |
|    collision_steps             | 0        |
|    completion_time             | 4.66     |
|    ep_len                      | 93.1     |
|    episodes                    | 4283     |
|    grasp_rate                  | 0.82     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.268    |
|    human_safety_cost           | 5.09     |
|    lift_rate                   | 0.46     |
|    minimum_human_distance      | 0.328    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 131      |
|    proximity_steps             | 3.96     |
|    safety_clamped              | 86.2     |
|    success_rate                | 0.56     |
|    waiting_steps               | 3.96     |
| train/                         |          |
|    actor_loss                  | -5.13    |
|    critic_loss                 | 28.5     |
|    ent_coef                    | 0.0295   |
|    ent_coef_loss               | 0.309    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 534996   |
---------------------------------------------
Eval num_timesteps=540000, episode_reward=0.74 +/- 92.36
Episode length: 150.33 +/- 67.22
Success rate: 6.67%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 150      |
|    mean_reward     | 0.741    |
|    success_rate    | 0.0667   |
| time/              |          |
|    total_timesteps | 540000   |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.58     |
|    collision_steps             | 0.08     |
|    completion_time             | 4.53     |
|    ep_len                      | 90.7     |
|    ep_len_mean                 | 94.3     |
|    ep_rew_mean                 | 121      |
|    episodes                    | 4289     |
|    grasp_rate                  | 0.82     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.268    |
|    human_safety_cost           | 6.22     |
|    lift_rate                   | 0.46     |
|    minimum_human_distance      | 0.336    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 136      |
|    proximity_steps             | 3.7      |
|    safety_clamped              | 84.2     |
|    success_rate                | 0.51     |
|    waiting_steps               | 3.48     |
| time/                          |          |
|    episodes                    | 4290     |
|    fps                         | 35       |
|    time_elapsed                | 15418    |
|    total_timesteps             | 540440   |
| train/                         |          |
|    actor_loss                  | -6.75    |
|    critic_loss                 | 35.1     |
|    ent_coef                    | 0.0298   |
|    ent_coef_loss               | -0.217   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 535436   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.56     |
|    collision_steps             | 0.08     |
|    completion_time             | 4.76     |
|    ep_len                      | 95.3     |
|    ep_len_mean                 | 93.5     |
|    ep_rew_mean                 | 119      |
|    episodes                    | 4299     |
|    grasp_rate                  | 0.8      |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.268    |
|    human_safety_cost           | 11.5     |
|    lift_rate                   | 0.48     |
|    minimum_human_distance      | 0.334    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 162      |
|    proximity_steps             | 4.92     |
|    safety_clamped              | 87.5     |
|    success_rate                | 0.51     |
|    waiting_steps               | 4.26     |
| time/                          |          |
|    episodes                    | 4300     |
|    fps                         | 35       |
|    time_elapsed                | 15442    |
|    total_timesteps             | 541424   |
| train/                         |          |
|    actor_loss                  | -5.83    |
|    critic_loss                 | 34.6     |
|    ent_coef                    | 0.0294   |
|    ent_coef_loss               | 1.16     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 536420   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.54     |
|    collision_steps             | 0.08     |
|    completion_time             | 4.65     |
|    ep_len                      | 93       |
|    episodes                    | 4304     |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.269    |
|    human_safety_cost           | 12.8     |
|    lift_rate                   | 0.48     |
|    minimum_human_distance      | 0.323    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 163      |
|    proximity_steps             | 6.9      |
|    safety_clamped              | 85.5     |
|    success_rate                | 0.54     |
|    waiting_steps               | 5.64     |
| train/                         |          |
|    actor_loss                  | -4.3     |
|    critic_loss                 | 24.8     |
|    ent_coef                    | 0.0293   |
|    ent_coef_loss               | -0.268   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 536996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.5      |
|    collision_steps             | 0.08     |
|    completion_time             | 4.91     |
|    ep_len                      | 98.1     |
|    ep_len_mean                 | 93.9     |
|    ep_rew_mean                 | 119      |
|    episodes                    | 4309     |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.269    |
|    human_safety_cost           | 15.5     |
|    lift_rate                   | 0.46     |
|    minimum_human_distance      | 0.316    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 163      |
|    proximity_steps             | 8.54     |
|    safety_clamped              | 90.3     |
|    success_rate                | 0.51     |
|    waiting_steps               | 7.28     |
| time/                          |          |
|    episodes                    | 4310     |
|    fps                         | 35       |
|    time_elapsed                | 15471    |
|    total_timesteps             | 542600   |
| train/                         |          |
|    actor_loss                  | -5.78    |
|    critic_loss                 | 44.1     |
|    ent_coef                    | 0.0291   |
|    ent_coef_loss               | 1.17     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 537596   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.46     |
|    collision_steps             | 0.08     |
|    completion_time             | 4.93     |
