COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset randomized --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_random_full_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_random_full_s2
======================================================================

Logging to runs\human_aware_random_full_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000231BB7D6390> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000231BB855D10>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    place_err_mm                | 255      |
|    proximity_steps             | 22.1     |
|    safety_clamped              | 102      |
|    success_rate                | 0.11     |
|    waiting_steps               | 12.9     |
| time/                          |          |
|    episodes                    | 1740     |
|    fps                         | 38       |
|    time_elapsed                | 5539     |
|    total_timesteps             | 213864   |
| train/                         |          |
|    actor_loss                  | 18.4     |
|    critic_loss                 | 17.1     |
|    ent_coef                    | 0.0214   |
|    ent_coef_loss               | 0.11     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 208860   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0.04     |
|    completion_time             | 6.02     |
|    ep_len                      | 120      |
|    episodes                    | 1741     |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.24     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 38.1     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.115    |
|    near_misses                 | 0.5      |
|    place_err_mm                | 252      |
|    proximity_steps             | 22       |
|    safety_clamped              | 104      |
|    success_rate                | 0.04     |
|    waiting_steps               | 12.8     |
| train/                         |          |
|    actor_loss                  | 18.3     |
|    critic_loss                 | 19.4     |
|    ent_coef                    | 0.0211   |
|    ent_coef_loss               | 0.199    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 208996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0.08     |
|    completion_time             | 5.71     |
|    ep_len                      | 114      |
|    ep_len_mean                 | 120      |
|    ep_rew_mean                 | -16.5    |
|    episodes                    | 1749     |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 32.8     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.126    |
|    near_misses                 | 0.42     |
|    place_err_mm                | 233      |
|    proximity_steps             | 18.6     |
|    safety_clamped              | 98.9     |
|    success_rate                | 0.1      |
|    waiting_steps               | 10.4     |
| time/                          |          |
|    episodes                    | 1750     |
|    fps                         | 38       |
|    time_elapsed                | 5565     |
|    total_timesteps             | 214940   |
| train/                         |          |
|    actor_loss                  | 17.1     |
|    critic_loss                 | 25.1     |
|    ent_coef                    | 0.0213   |
|    ent_coef_loss               | -0.342   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 209936   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 0.08     |
|    completion_time             | 6.01     |
|    ep_len                      | 120      |
|    episodes                    | 1759     |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 30.6     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.128    |
|    near_misses                 | 0.4      |
|    place_err_mm                | 255      |
|    proximity_steps             | 19.8     |
|    safety_clamped              | 106      |
|    success_rate                | 0.1      |
|    waiting_steps               | 12.5     |
| train/                         |          |
|    actor_loss                  | 17.2     |
|    critic_loss                 | 20.6     |
|    ent_coef                    | 0.0203   |
|    ent_coef_loss               | 0.424    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 210996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 0.08     |
|    completion_time             | 6.01     |
|    ep_len                      | 120      |
|    ep_len_mean                 | 119      |
|    ep_rew_mean                 | -21.2    |
|    episodes                    | 1759     |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 30.6     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.128    |
|    near_misses                 | 0.4      |
|    place_err_mm                | 255      |
|    proximity_steps             | 19.8     |
|    safety_clamped              | 106      |
|    success_rate                | 0.1      |
|    waiting_steps               | 12.5     |
| time/                          |          |
|    episodes                    | 1760     |
|    fps                         | 38       |
|    time_elapsed                | 5593     |
|    total_timesteps             | 216100   |
| train/                         |          |
|    actor_loss                  | 18.5     |
|    critic_loss                 | 26.7     |
|    ent_coef                    | 0.0205   |
|    ent_coef_loss               | 1.78     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 211096   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 0.08     |
|    completion_time             | 5.68     |
|    ep_len                      | 114      |
|    ep_len_mean                 | 120      |
|    ep_rew_mean                 | -23      |
|    episodes                    | 1769     |
|    grasp_rate                  | 0.56     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 28.9     |
|    lift_rate                   | 0.2      |
|    minimum_human_distance      | 0.143    |
|    near_misses                 | 0.38     |
|    place_err_mm                | 246      |
|    proximity_steps             | 17.7     |
|    safety_clamped              | 101      |
|    success_rate                | 0.09     |
|    waiting_steps               | 11.5     |
| time/                          |          |
|    episodes                    | 1770     |
|    fps                         | 38       |
|    time_elapsed                | 5622     |
|    total_timesteps             | 217268   |
| train/                         |          |
|    actor_loss                  | 19.1     |
|    critic_loss                 | 32.9     |
|    ent_coef                    | 0.0215   |
|    ent_coef_loss               | -0.361   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 212264   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 0.08     |
|    completion_time             | 5.8      |
|    ep_len                      | 116      |
|    episodes                    | 1775     |
|    grasp_rate                  | 0.56     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 27.4     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.147    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 232      |
|    proximity_steps             | 15.7     |
|    safety_clamped              | 103      |
|    success_rate                | 0.12     |
|    waiting_steps               | 10.7     |
| train/                         |          |
|    actor_loss                  | 17.6     |
|    critic_loss                 | 26.4     |
|    ent_coef                    | 0.0218   |
|    ent_coef_loss               | 0.735    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 212996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.14     |
|    collision_steps             | 0.08     |
|    completion_time             | 5.88     |
|    ep_len                      | 118      |
|    ep_len_mean                 | 121      |
|    ep_rew_mean                 | -24.2    |
|    episodes                    | 1779     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 24.8     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.168    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 226      |
|    proximity_steps             | 14.6     |
|    safety_clamped              | 104      |
|    success_rate                | 0.1      |
|    waiting_steps               | 10.3     |
| time/                          |          |
|    episodes                    | 1780     |
|    fps                         | 38       |
|    time_elapsed                | 5652     |
|    total_timesteps             | 218516   |
| train/                         |          |
|    actor_loss                  | 16.7     |
|    critic_loss                 | 70.4     |
|    ent_coef                    | 0.0213   |
|    ent_coef_loss               | -0.659   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 213512   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.16     |
|    collision_steps             | 0.04     |
|    completion_time             | 5.92     |
|    ep_len                      | 118      |
|    ep_len_mean                 | 119      |
|    ep_rew_mean                 | -19.8    |
|    episodes                    | 1789     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 20.8     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.17     |
|    near_misses                 | 0.3      |
|    place_err_mm                | 206      |
|    proximity_steps             | 17.1     |
|    safety_clamped              | 105      |
|    success_rate                | 0.1      |
|    waiting_steps               | 13.1     |
| time/                          |          |
|    episodes                    | 1790     |
|    fps                         | 38       |
|    time_elapsed                | 5680     |
|    total_timesteps             | 219644   |
| train/                         |          |
|    actor_loss                  | 18       |
|    critic_loss                 | 21.1     |
|    ent_coef                    | 0.0218   |
|    ent_coef_loss               | -0.66    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 214640   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.16     |
|    collision_steps             | 0.04     |
|    completion_time             | 5.96     |
|    ep_len                      | 119      |
|    episodes                    | 1791     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 23.1     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.169    |
|    near_misses                 | 0.32     |
|    place_err_mm                | 212      |
|    proximity_steps             | 17.7     |
|    safety_clamped              | 106      |
|    success_rate                | 0.16     |
|    waiting_steps               | 13.4     |
| train/                         |          |
|    actor_loss                  | 19.1     |
|    critic_loss                 | 18       |
|    ent_coef                    | 0.0209   |
|    ent_coef_loss               | -0.535   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 214996   |
---------------------------------------------
Eval num_timesteps=220000, episode_reward=-109.48 +/- 62.58
Episode length: 148.80 +/- 34.54
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 149      |
|    mean_reward     | -109     |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 220000   |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 0.98     |
|    completion_time             | 6.22     |
|    ep_len                      | 124      |
|    ep_len_mean                 | 120      |
|    ep_rew_mean                 | -22.5    |
|    episodes                    | 1799     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 28       |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.152    |
|    near_misses                 | 0.4      |
|    place_err_mm                | 222      |
|    proximity_steps             | 20.6     |
|    safety_clamped              | 110      |
|    success_rate                | 0.09     |
|    waiting_steps               | 15.6     |
| time/                          |          |
|    episodes                    | 1800     |
|    fps                         | 38       |
|    time_elapsed                | 5759     |
|    total_timesteps             | 221324   |
| train/                         |          |
|    actor_loss                  | 19.1     |
|    critic_loss                 | 32.7     |
|    ent_coef                    | 0.0206   |
|    ent_coef_loss               | -0.342   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 216320   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.98     |
|    completion_time             | 6.41     |
|    ep_len                      | 128      |
|    episodes                    | 1806     |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 26.1     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.146    |
|    near_misses                 | 0.38     |
|    place_err_mm                | 236      |
|    proximity_steps             | 21.4     |
|    safety_clamped              | 113      |
|    success_rate                | 0.08     |
|    waiting_steps               | 16.9     |
| train/                         |          |
|    actor_loss                  | 17.3     |
|    critic_loss                 | 45.2     |
|    ent_coef                    | 0.02     |
|    ent_coef_loss               | -0.521   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 216996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 0.98     |
|    completion_time             | 6.3      |
|    ep_len                      | 126      |
|    ep_len_mean                 | 123      |
|    ep_rew_mean                 | -19.5    |
|    episodes                    | 1809     |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 24.7     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.154    |
|    near_misses                 | 0.36     |
|    place_err_mm                | 226      |
|    proximity_steps             | 20.9     |
|    safety_clamped              | 110      |
|    success_rate                | 0.1      |
|    waiting_steps               | 15.9     |
| time/                          |          |
|    episodes                    | 1810     |
|    fps                         | 38       |
|    time_elapsed                | 5789     |
|    total_timesteps             | 222544   |
| train/                         |          |
|    actor_loss                  | 18.6     |
|    critic_loss                 | 35.2     |
|    ent_coef                    | 0.0199   |
|    ent_coef_loss               | 0.403    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 217540   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 0.98     |
|    completion_time             | 6.63     |
|    ep_len                      | 133      |
|    episodes                    | 1819     |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 23.5     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.147    |
|    near_misses                 | 0.32     |
|    place_err_mm                | 254      |
|    proximity_steps             | 21.7     |
|    safety_clamped              | 115      |
|    success_rate                | 0.1      |
|    waiting_steps               | 17       |
| train/                         |          |
|    actor_loss                  | 18.3     |
|    critic_loss                 | 27.7     |
|    ent_coef                    | 0.0202   |
|    ent_coef_loss               | -0.667   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 218996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 0.98     |
|    completion_time             | 6.63     |
|    ep_len                      | 133      |
|    ep_len_mean                 | 124      |
|    ep_rew_mean                 | -20.2    |
|    episodes                    | 1819     |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 23.5     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.147    |
|    near_misses                 | 0.32     |
|    place_err_mm                | 254      |
|    proximity_steps             | 21.7     |
|    safety_clamped              | 115      |
|    success_rate                | 0.1      |
|    waiting_steps               | 17       |
| time/                          |          |
|    episodes                    | 1820     |
|    fps                         | 38       |
|    time_elapsed                | 5826     |
|    total_timesteps             | 224052   |
| train/                         |          |
|    actor_loss                  | 19.6     |
|    critic_loss                 | 33.3     |
|    ent_coef                    | 0.0203   |
|    ent_coef_loss               | -0.881   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 219048   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 1        |
|    completion_time             | 6.77     |
|    ep_len                      | 135      |
|    ep_len_mean                 | 127      |
|    ep_rew_mean                 | -13.5    |
|    episodes                    | 1829     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 30.9     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.121    |
|    near_misses                 | 0.42     |
|    place_err_mm                | 256      |
|    proximity_steps             | 25.1     |
|    safety_clamped              | 117      |
|    success_rate                | 0.1      |
|    waiting_steps               | 18.7     |
| time/                          |          |
|    episodes                    | 1830     |
|    fps                         | 38       |
|    time_elapsed                | 5854     |
|    total_timesteps             | 225200   |
| train/                         |          |
|    actor_loss                  | 16.8     |
|    critic_loss                 | 18.5     |
|    ent_coef                    | 0.0205   |
|    ent_coef_loss               | -0.411   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 220196   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 1        |
|    completion_time             | 6.73     |
|    ep_len                      | 135      |
|    episodes                    | 1835     |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 34.2     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.115    |
|    near_misses                 | 0.44     |
|    place_err_mm                | 267      |
|    proximity_steps             | 22.3     |
|    safety_clamped              | 116      |
|    success_rate                | 0.06     |
|    waiting_steps               | 16.1     |
| train/                         |          |
|    actor_loss                  | 19       |
|    critic_loss                 | 21.8     |
|    ent_coef                    | 0.0209   |
|    ent_coef_loss               | 0.16     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 220996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 1        |
|    completion_time             | 6.92     |
|    ep_len                      | 138      |
|    ep_len_mean                 | 127      |
|    ep_rew_mean                 | -12.7    |
|    episodes                    | 1839     |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 34.2     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.117    |
|    near_misses                 | 0.42     |
|    place_err_mm                | 270      |
|    proximity_steps             | 21.8     |
|    safety_clamped              | 120      |
|    success_rate                | 0.11     |
|    waiting_steps               | 15.5     |
| time/                          |          |
|    episodes                    | 1840     |
|    fps                         | 38       |
|    time_elapsed                | 5883     |
|    total_timesteps             | 226368   |
| train/                         |          |
|    actor_loss                  | 17.5     |
|    critic_loss                 | 18.6     |
|    ent_coef                    | 0.0209   |
|    ent_coef_loss               | -1.18    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 221364   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0.02     |
|    completion_time             | 6.76     |
|    ep_len                      | 135      |
|    ep_len_mean                 | 129      |
|    ep_rew_mean                 | -18.2    |
|    episodes                    | 1849     |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 23.6     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.131    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 247      |
|    proximity_steps             | 18.2     |
|    safety_clamped              | 117      |
|    success_rate                | 0.09     |
|    waiting_steps               | 12.6     |
| time/                          |          |
|    episodes                    | 1850     |
|    fps                         | 38       |
|    time_elapsed                | 5920     |
|    total_timesteps             | 227884   |
| train/                         |          |
|    actor_loss                  | 17.6     |
|    critic_loss                 | 30       |
|    ent_coef                    | 0.021    |
|    ent_coef_loss               | -1.15    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 222880   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.02     |
|    completion_time             | 6.5      |
|    ep_len                      | 130      |
|    episodes                    | 1851     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 26.9     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.137    |
|    near_misses                 | 0.36     |
|    place_err_mm                | 241      |
|    proximity_steps             | 18.1     |
|    safety_clamped              | 112      |
|    success_rate                | 0.08     |
|    waiting_steps               | 12.3     |
| train/                         |          |
|    actor_loss                  | 18.3     |
|    critic_loss                 | 17.8     |
|    ent_coef                    | 0.0204   |
|    ent_coef_loss               | 0.138    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 222996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.02     |
|    completion_time             | 6.49     |
|    ep_len                      | 130      |
|    ep_len_mean                 | 129      |
|    ep_rew_mean                 | -12.7    |
|    episodes                    | 1859     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 25.5     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.135    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 232      |
|    proximity_steps             | 17.1     |
|    safety_clamped              | 112      |
|    success_rate                | 0.09     |
|    waiting_steps               | 11.6     |
| time/                          |          |
|    episodes                    | 1860     |
|    fps                         | 38       |
|    time_elapsed                | 5951     |
|    total_timesteps             | 229140   |
| train/                         |          |
|    actor_loss                  | 18.2     |
|    critic_loss                 | 18.3     |
|    ent_coef                    | 0.0215   |
|    ent_coef_loss               | -0.059   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 224136   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 0.06     |
|    completion_time             | 6.42     |
|    ep_len                      | 128      |
|    episodes                    | 1867     |
|    grasp_rate                  | 0.56     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 25.6     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.143    |
|    near_misses                 | 0.38     |
|    place_err_mm                | 216      |
|    proximity_steps             | 18.8     |
|    safety_clamped              | 112      |
|    success_rate                | 0.1      |
|    waiting_steps               | 12.5     |
| train/                         |          |
|    actor_loss                  | 16       |
|    critic_loss                 | 21.4     |
|    ent_coef                    | 0.0215   |
|    ent_coef_loss               | 0.156    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 224996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 0.06     |
|    completion_time             | 6.47     |
|    ep_len                      | 129      |
|    ep_len_mean                 | 131      |
|    ep_rew_mean                 | -10.7    |
|    episodes                    | 1869     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 26.5     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.137    |
|    near_misses                 | 0.4      |
|    place_err_mm                | 217      |
|    proximity_steps             | 20.2     |
|    safety_clamped              | 113      |
|    success_rate                | 0.1      |
|    waiting_steps               | 13.7     |
| time/                          |          |
|    episodes                    | 1870     |
|    fps                         | 38       |
|    time_elapsed                | 5979     |
|    total_timesteps             | 230284   |
| train/                         |          |
|    actor_loss                  | 17.4     |
|    critic_loss                 | 19.9     |
|    ent_coef                    | 0.021    |
|    ent_coef_loss               | -0.697   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 225280   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 0.04     |
|    completion_time             | 6.09     |
|    ep_len                      | 122      |
|    ep_len_mean                 | 129      |
|    ep_rew_mean                 | -12.9    |
|    episodes                    | 1879     |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 22.4     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.15     |
|    near_misses                 | 0.36     |
|    place_err_mm                | 228      |
|    proximity_steps             | 19.1     |
|    safety_clamped              | 106      |
|    success_rate                | 0.09     |
|    waiting_steps               | 12.5     |
| time/                          |          |
|    episodes                    | 1880     |
|    fps                         | 38       |
|    time_elapsed                | 6005     |
|    total_timesteps             | 231344   |
| train/                         |          |
|    actor_loss                  | 17.9     |
|    critic_loss                 | 25.9     |
|    ent_coef                    | 0.0206   |
|    ent_coef_loss               | -0.897   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 226340   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 2.22     |
|    completion_time             | 6.14     |
|    ep_len                      | 123      |
|    episodes                    | 1885     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 19.7     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.153    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 233      |
|    proximity_steps             | 19.1     |
|    safety_clamped              | 107      |
|    success_rate                | 0.12     |
|    waiting_steps               | 12.6     |
| train/                         |          |
|    actor_loss                  | 17.6     |
|    critic_loss                 | 24.1     |
|    ent_coef                    | 0.0209   |
|    ent_coef_loss               | 1.77     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 226996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.14     |
|    collision_steps             | 2.22     |
|    completion_time             | 5.92     |
|    ep_len                      | 118      |
|    ep_len_mean                 | 127      |
|    ep_rew_mean                 | -14.4    |
|    episodes                    | 1889     |
|    grasp_rate                  | 0.56     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 19.9     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.158    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 224      |
|    proximity_steps             | 19.4     |
|    safety_clamped              | 103      |
|    success_rate                | 0.09     |
|    waiting_steps               | 13.3     |
| time/                          |          |
|    episodes                    | 1890     |
|    fps                         | 38       |
|    time_elapsed                | 6031     |
|    total_timesteps             | 232388   |
| train/                         |          |
|    actor_loss                  | 16.7     |
|    critic_loss                 | 24.3     |
|    ent_coef                    | 0.0213   |
|    ent_coef_loss               | -0.393   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 227384   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.14     |
|    collision_steps             | 2.22     |
|    completion_time             | 5.94     |
|    ep_len                      | 119      |
|    ep_len_mean                 | 127      |
|    ep_rew_mean                 | -13.7    |
|    episodes                    | 1899     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 26       |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.152    |
|    near_misses                 | 0.36     |
|    place_err_mm                | 245      |
|    proximity_steps             | 20       |
|    safety_clamped              | 103      |
|    success_rate                | 0.1      |
|    waiting_steps               | 13.2     |
| time/                          |          |
|    episodes                    | 1900     |
|    fps                         | 38       |
|    time_elapsed                | 6065     |
|    total_timesteps             | 233780   |
| train/                         |          |
|    actor_loss                  | 17.6     |
|    critic_loss                 | 23       |
|    ent_coef                    | 0.0224   |
|    ent_coef_loss               | 1.21     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 228776   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.14     |
|    collision_steps             | 2.22     |
|    completion_time             | 6.03     |
|    ep_len                      | 121      |
|    episodes                    | 1902     |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 26.3     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.148    |
|    near_misses                 | 0.36     |
|    place_err_mm                | 247      |
|    proximity_steps             | 20.7     |
|    safety_clamped              | 105      |
|    success_rate                | 0.14     |
|    waiting_steps               | 14.5     |
| train/                         |          |
|    actor_loss                  | 18.2     |
|    critic_loss                 | 18.5     |
|    ent_coef                    | 0.0222   |
|    ent_coef_loss               | 0.566    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 228996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 2.22     |
|    completion_time             | 6.13     |
|    ep_len                      | 123      |
|    ep_len_mean                 | 126      |
|    ep_rew_mean                 | -12.4    |
|    episodes                    | 1909     |
