COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset fixed-exact-h036-v1 --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_fixed_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_fixed_s2
======================================================================

Logging to runs\human_aware_fixed_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000018BB93E6C90> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000018BB693D110>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    human_safety_cost           | 49.8     |
|    lift_rate                   | 0.38     |
|    minimum_human_distance      | 0.15     |
|    near_misses                 | 0.46     |
|    place_err_mm                | 197      |
|    proximity_steps             | 22       |
|    safety_clamped              | 79.8     |
|    success_rate                | 0.36     |
|    waiting_steps               | 18.6     |
| time/                          |          |
|    episodes                    | 3980     |
|    fps                         | 36       |
|    time_elapsed                | 11491    |
|    total_timesteps             | 417724   |
| train/                         |          |
|    actor_loss                  | 29.7     |
|    critic_loss                 | 26       |
|    ent_coef                    | 0.0181   |
|    ent_coef_loss               | 0.139    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 412720   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.4      |
|    collision_steps             | 0.88     |
|    completion_time             | 4.68     |
|    ep_len                      | 93.6     |
|    episodes                    | 3980     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.44     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 52.1     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.142    |
|    near_misses                 | 0.48     |
|    place_err_mm                | 203      |
|    proximity_steps             | 23       |
|    safety_clamped              | 81.8     |
|    success_rate                | 0.4      |
|    waiting_steps               | 19.4     |
| train/                         |          |
|    actor_loss                  | 27.9     |
|    critic_loss                 | 47.2     |
|    ent_coef                    | 0.0182   |
|    ent_coef_loss               | 2.12     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 412996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.34     |
|    collision_steps             | 1.46     |
|    completion_time             | 5.12     |
|    ep_len                      | 102      |
|    ep_len_mean                 | 102      |
|    ep_rew_mean                 | 22.8     |
|    episodes                    | 3989     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.52     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 62       |
|    lift_rate                   | 0.3      |
|    minimum_human_distance      | 0.114    |
|    near_misses                 | 0.56     |
|    place_err_mm                | 223      |
|    proximity_steps             | 26.5     |
|    safety_clamped              | 89       |
|    success_rate                | 0.32     |
|    waiting_steps               | 22.6     |
| time/                          |          |
|    episodes                    | 3990     |
|    fps                         | 36       |
|    time_elapsed                | 11520    |
|    total_timesteps             | 418852   |
| train/                         |          |
|    actor_loss                  | 27.6     |
|    critic_loss                 | 25.6     |
|    ent_coef                    | 0.0188   |
|    ent_coef_loss               | 0.725    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 413848   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.34     |
|    collision_steps             | 1.46     |
|    completion_time             | 5.11     |
|    ep_len                      | 102      |
|    ep_len_mean                 | 98.9     |
|    ep_rew_mean                 | 32.9     |
|    episodes                    | 3999     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.54     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 63.9     |
|    lift_rate                   | 0.3      |
|    minimum_human_distance      | 0.117    |
|    near_misses                 | 0.58     |
|    place_err_mm                | 220      |
|    proximity_steps             | 27       |
|    safety_clamped              | 89.2     |
|    success_rate                | 0.35     |
|    waiting_steps               | 22.8     |
| time/                          |          |
|    episodes                    | 4000     |
|    fps                         | 36       |
|    time_elapsed                | 11548    |
|    total_timesteps             | 419932   |
| train/                         |          |
|    actor_loss                  | 30.6     |
|    critic_loss                 | 35       |
|    ent_coef                    | 0.0193   |
|    ent_coef_loss               | 3.2      |
|    learning_rate               | 0.0003   |
|    n_updates                   | 414928   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.34     |
|    collision_steps             | 1.46     |
|    completion_time             | 5.05     |
|    ep_len                      | 101      |
|    episodes                    | 4001     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.52     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 61.6     |
|    lift_rate                   | 0.3      |
|    minimum_human_distance      | 0.121    |
|    near_misses                 | 0.56     |
|    place_err_mm                | 225      |
|    proximity_steps             | 26.1     |
|    safety_clamped              | 88.2     |
|    success_rate                | 0.34     |
|    waiting_steps               | 21.8     |
| train/                         |          |
|    actor_loss                  | 28.5     |
|    critic_loss                 | 64.8     |
|    ent_coef                    | 0.0195   |
|    ent_coef_loss               | 0.245    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 414996   |
---------------------------------------------
Eval num_timesteps=420000, episode_reward=-105.91 +/- 45.47
Episode length: 116.67 +/- 44.19
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 117      |
|    mean_reward     | -106     |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 420000   |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 1.44     |
|    completion_time             | 4.87     |
|    ep_len                      | 97.5     |
|    ep_len_mean                 | 96.5     |
|    ep_rew_mean                 | 37.9     |
|    episodes                    | 4009     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.44     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 52.9     |
|    lift_rate                   | 0.34     |
|    minimum_human_distance      | 0.13     |
|    near_misses                 | 0.5      |
|    place_err_mm                | 210      |
|    proximity_steps             | 24.9     |
|    safety_clamped              | 86.4     |
|    success_rate                | 0.36     |
|    waiting_steps               | 21.2     |
| time/                          |          |
|    episodes                    | 4010     |
|    fps                         | 36       |
|    time_elapsed                | 11598    |
|    total_timesteps             | 420568   |
| train/                         |          |
|    actor_loss                  | 26.2     |
|    critic_loss                 | 30       |
|    ent_coef                    | 0.0189   |
|    ent_coef_loss               | -0.865   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 415564   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.34     |
|    collision_steps             | 1.5      |
|    completion_time             | 4.95     |
|    ep_len                      | 99       |
|    ep_len_mean                 | 94.2     |
|    ep_rew_mean                 | 47.7     |
|    episodes                    | 4019     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.46     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 55.9     |
|    lift_rate                   | 0.3      |
|    minimum_human_distance      | 0.127    |
|    near_misses                 | 0.5      |
|    place_err_mm                | 214      |
|    proximity_steps             | 26.1     |
|    safety_clamped              | 88.3     |
|    success_rate                | 0.39     |
|    waiting_steps               | 22.5     |
| time/                          |          |
|    episodes                    | 4020     |
|    fps                         | 36       |
|    time_elapsed                | 11626    |
|    total_timesteps             | 421628   |
| train/                         |          |
|    actor_loss                  | 25       |
|    critic_loss                 | 31.5     |
|    ent_coef                    | 0.0183   |
|    ent_coef_loss               | 1.88     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 416624   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 1.5      |
|    completion_time             | 4.89     |
|    ep_len                      | 97.8     |
|    episodes                    | 4023     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.46     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 55.8     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.132    |
|    near_misses                 | 0.5      |
|    place_err_mm                | 217      |
|    proximity_steps             | 25.5     |
|    safety_clamped              | 87.5     |
|    success_rate                | 0.36     |
|    waiting_steps               | 22.5     |
| train/                         |          |
|    actor_loss                  | 25.2     |
|    critic_loss                 | 33.5     |
|    ent_coef                    | 0.0185   |
|    ent_coef_loss               | 0.547    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 416996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.34     |
|    collision_steps             | 0.88     |
|    completion_time             | 4.96     |
|    ep_len                      | 99.2     |
|    ep_len_mean                 | 96.3     |
|    ep_rew_mean                 | 37.6     |
|    episodes                    | 4029     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.44     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 53.5     |
|    lift_rate                   | 0.3      |
|    minimum_human_distance      | 0.13     |
|    near_misses                 | 0.48     |
|    place_err_mm                | 229      |
|    proximity_steps             | 25.3     |
|    safety_clamped              | 88.7     |
|    success_rate                | 0.37     |
|    waiting_steps               | 22.4     |
| time/                          |          |
|    episodes                    | 4030     |
|    fps                         | 36       |
|    time_elapsed                | 11653    |
|    total_timesteps             | 422668   |
| train/                         |          |
|    actor_loss                  | 26.8     |
|    critic_loss                 | 22.8     |
|    ent_coef                    | 0.0188   |
|    ent_coef_loss               | -0.775   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 417664   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 1.34     |
|    completion_time             | 5.06     |
|    ep_len                      | 101      |
|    ep_len_mean                 | 102      |
|    ep_rew_mean                 | 20.5     |
|    episodes                    | 4039     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.46     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 55.8     |
|    lift_rate                   | 0.28     |
|    minimum_human_distance      | 0.123    |
|    near_misses                 | 0.5      |
|    place_err_mm                | 234      |
|    proximity_steps             | 26.6     |
|    safety_clamped              | 91.3     |
|    success_rate                | 0.33     |
|    waiting_steps               | 22.9     |
| time/                          |          |
|    episodes                    | 4040     |
|    fps                         | 36       |
|    time_elapsed                | 11684    |
|    total_timesteps             | 423876   |
| train/                         |          |
|    actor_loss                  | 26.5     |
|    critic_loss                 | 39       |
|    ent_coef                    | 0.0193   |
|    ent_coef_loss               | 2        |
|    learning_rate               | 0.0003   |
|    n_updates                   | 418872   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.34     |
|    collision_steps             | 1.52     |
|    completion_time             | 5.01     |
|    ep_len                      | 100      |
|    episodes                    | 4042     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.46     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 55.8     |
|    lift_rate                   | 0.3      |
|    minimum_human_distance      | 0.121    |
|    near_misses                 | 0.5      |
|    place_err_mm                | 228      |
|    proximity_steps             | 26.6     |
|    safety_clamped              | 90.3     |
|    success_rate                | 0.34     |
|    waiting_steps               | 22.9     |
| train/                         |          |
|    actor_loss                  | 27.3     |
|    critic_loss                 | 27       |
|    ent_coef                    | 0.019    |
|    ent_coef_loss               | 0.48     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 418996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 1.52     |
|    completion_time             | 4.91     |
|    ep_len                      | 98.3     |
|    ep_len_mean                 | 100      |
|    ep_rew_mean                 | 26.6     |
|    episodes                    | 4049     |
|    grasp_rate                  | 0.56     |
|    human_collision_rate        | 0.42     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 50.9     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.132    |
|    near_misses                 | 0.46     |
|    place_err_mm                | 226      |
|    proximity_steps             | 24.5     |
|    safety_clamped              | 88.4     |
|    success_rate                | 0.35     |
|    waiting_steps               | 21.4     |
| time/                          |          |
|    episodes                    | 4050     |
|    fps                         | 36       |
|    time_elapsed                | 11710    |
|    total_timesteps             | 424884   |
| train/                         |          |
|    actor_loss                  | 27.8     |
|    critic_loss                 | 27.8     |
|    ent_coef                    | 0.0179   |
|    ent_coef_loss               | -0.803   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 419880   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 2.84     |
|    completion_time             | 5.21     |
|    ep_len                      | 104      |
|    ep_len_mean                 | 101      |
|    ep_rew_mean                 | 22.6     |
|    episodes                    | 4059     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.48     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 57.5     |
|    lift_rate                   | 0.26     |
|    minimum_human_distance      | 0.114    |
|    near_misses                 | 0.48     |
|    place_err_mm                | 240      |
|    proximity_steps             | 26.1     |
|    safety_clamped              | 92.9     |
|    success_rate                | 0.33     |
|    waiting_steps               | 22.9     |
| time/                          |          |
|    episodes                    | 4060     |
|    fps                         | 36       |
|    time_elapsed                | 11737    |
|    total_timesteps             | 425940   |
| train/                         |          |
|    actor_loss                  | 26       |
|    critic_loss                 | 30       |
|    ent_coef                    | 0.0185   |
|    ent_coef_loss               | 2.38     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 420936   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.3      |
|    collision_steps             | 2.84     |
|    completion_time             | 5.28     |
|    ep_len                      | 106      |
|    episodes                    | 4061     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.5      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 59.8     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.108    |
|    near_misses                 | 0.5      |
|    place_err_mm                | 241      |
|    proximity_steps             | 26.7     |
|    safety_clamped              | 93.8     |
|    success_rate                | 0.3      |
|    waiting_steps               | 23.1     |
| train/                         |          |
|    actor_loss                  | 24.5     |
|    critic_loss                 | 47.4     |
|    ent_coef                    | 0.0188   |
|    ent_coef_loss               | 1.53     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 420996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 2.8      |
|    completion_time             | 5.15     |
|    ep_len                      | 103      |
|    ep_len_mean                 | 100      |
|    ep_rew_mean                 | 23.4     |
|    episodes                    | 4069     |
|    grasp_rate                  | 0.56     |
|    human_collision_rate        | 0.48     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 56.7     |
|    lift_rate                   | 0.26     |
|    minimum_human_distance      | 0.118    |
|    near_misses                 | 0.48     |
|    place_err_mm                | 243      |
|    proximity_steps             | 25.7     |
|    safety_clamped              | 91       |
|    success_rate                | 0.34     |
|    waiting_steps               | 21.8     |
| time/                          |          |
|    episodes                    | 4070     |
|    fps                         | 36       |
|    time_elapsed                | 11755    |
|    total_timesteps             | 426632   |
| train/                         |          |
|    actor_loss                  | 25.5     |
|    critic_loss                 | 32       |
|    ent_coef                    | 0.0194   |
|    ent_coef_loss               | 0.134    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 421628   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.34     |
|    collision_steps             | 2.8      |
|    completion_time             | 5.03     |
|    ep_len                      | 101      |
|    ep_len_mean                 | 99.9     |
|    ep_rew_mean                 | 25.1     |
|    episodes                    | 4079     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.46     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 55.9     |
|    lift_rate                   | 0.28     |
|    minimum_human_distance      | 0.122    |
|    near_misses                 | 0.52     |
|    place_err_mm                | 216      |
|    proximity_steps             | 25.2     |
|    safety_clamped              | 88       |
|    success_rate                | 0.34     |
|    waiting_steps               | 21.8     |
| time/                          |          |
|    episodes                    | 4080     |
|    fps                         | 36       |
|    time_elapsed                | 11785    |
|    total_timesteps             | 427800   |
| train/                         |          |
|    actor_loss                  | 22.5     |
|    critic_loss                 | 54.5     |
|    ent_coef                    | 0.0189   |
|    ent_coef_loss               | -0.521   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 422796   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.34     |
|    collision_steps             | 2.8      |
|    completion_time             | 5.03     |
|    ep_len                      | 101      |
|    episodes                    | 4082     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.46     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 56       |
|    lift_rate                   | 0.28     |
|    minimum_human_distance      | 0.12     |
|    near_misses                 | 0.54     |
|    place_err_mm                | 211      |
|    proximity_steps             | 25.3     |
|    safety_clamped              | 87.6     |
|    success_rate                | 0.34     |
|    waiting_steps               | 22       |
| train/                         |          |
|    actor_loss                  | 24.5     |
|    critic_loss                 | 32.8     |
|    ent_coef                    | 0.019    |
|    ent_coef_loss               | 0.758    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 422996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.44     |
|    collision_steps             | 1.68     |
|    completion_time             | 4.47     |
|    ep_len                      | 89.4     |
|    ep_len_mean                 | 95.4     |
|    ep_rew_mean                 | 39.8     |
|    episodes                    | 4089     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.38     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 46.4     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.15     |
|    near_misses                 | 0.46     |
|    place_err_mm                | 178      |
|    proximity_steps             | 20.9     |
|    safety_clamped              | 76.5     |
|    success_rate                | 0.38     |
|    waiting_steps               | 18.4     |
| time/                          |          |
|    episodes                    | 4090     |
|    fps                         | 36       |
|    time_elapsed                | 11806    |
|    total_timesteps             | 428604   |
| train/                         |          |
|    actor_loss                  | 24.1     |
|    critic_loss                 | 32.7     |
|    ent_coef                    | 0.0194   |
|    ent_coef_loss               | 0.533    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 423600   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.44     |
|    collision_steps             | 1.5      |
|    completion_time             | 4.46     |
|    ep_len                      | 89.1     |
|    ep_len_mean                 | 93.7     |
|    ep_rew_mean                 | 46.2     |
|    episodes                    | 4099     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.38     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 46.7     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.15     |
|    near_misses                 | 0.46     |
|    place_err_mm                | 180      |
|    proximity_steps             | 22.2     |
|    safety_clamped              | 76.4     |
|    success_rate                | 0.4      |
|    waiting_steps               | 19.1     |
| time/                          |          |
|    episodes                    | 4100     |
|    fps                         | 36       |
|    time_elapsed                | 11825    |
|    total_timesteps             | 429316   |
| train/                         |          |
|    actor_loss                  | 25.3     |
|    critic_loss                 | 64.3     |
|    ent_coef                    | 0.0179   |
|    ent_coef_loss               | 2.13     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 424312   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.5      |
|    collision_steps             | 0.22     |
|    completion_time             | 4.01     |
|    ep_len                      | 80.3     |
|    ep_len_mean                 | 91.2     |
|    ep_rew_mean                 | 53.6     |
|    episodes                    | 4109     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.34     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 41.9     |
|    lift_rate                   | 0.34     |
|    minimum_human_distance      | 0.17     |
|    near_misses                 | 0.42     |
|    place_err_mm                | 162      |
|    proximity_steps             | 20       |
|    safety_clamped              | 68.1     |
|    success_rate                | 0.42     |
|    waiting_steps               | 16.6     |
| time/                          |          |
|    episodes                    | 4110     |
|    fps                         | 36       |
|    time_elapsed                | 11839    |
|    total_timesteps             | 429812   |
| train/                         |          |
|    actor_loss                  | 26.7     |
|    critic_loss                 | 28.8     |
|    ent_coef                    | 0.0178   |
|    ent_coef_loss               | 0.772    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 424808   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.54     |
|    collision_steps             | 0.22     |
|    completion_time             | 3.83     |
|    ep_len                      | 76.7     |
|    episodes                    | 4112     |
|    grasp_rate                  | 0.72     |
|    human_collision_rate        | 0.32     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 40.1     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.182    |
|    near_misses                 | 0.4      |
|    place_err_mm                | 151      |
|    proximity_steps             | 18.9     |
|    safety_clamped              | 65.2     |
|    success_rate                | 0.54     |
|    waiting_steps               | 16.1     |
| train/                         |          |
|    actor_loss                  | 25.6     |
|    critic_loss                 | 37.8     |
|    ent_coef                    | 0.0185   |
|    ent_coef_loss               | -0.661   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 424996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.54     |
|    collision_steps             | 0.04     |
|    completion_time             | 3.72     |
|    ep_len                      | 74.5     |
|    ep_len_mean                 | 89.8     |
|    ep_rew_mean                 | 56.3     |
|    episodes                    | 4119     |
|    grasp_rate                  | 0.72     |
|    human_collision_rate        | 0.28     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 35.7     |
|    lift_rate                   | 0.38     |
|    minimum_human_distance      | 0.191    |
|    near_misses                 | 0.36     |
|    place_err_mm                | 142      |
|    proximity_steps             | 17       |
|    safety_clamped              | 63.4     |
|    success_rate                | 0.42     |
|    waiting_steps               | 14.7     |
| time/                          |          |
|    episodes                    | 4120     |
|    fps                         | 36       |
|    time_elapsed                | 11858    |
|    total_timesteps             | 430536   |
| train/                         |          |
|    actor_loss                  | 27.1     |
|    critic_loss                 | 34.2     |
|    ent_coef                    | 0.0181   |
|    ent_coef_loss               | 0.0194   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 425532   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.5      |
|    collision_steps             | 0.06     |
|    completion_time             | 3.78     |
|    ep_len                      | 75.6     |
|    ep_len_mean                 | 86.9     |
|    ep_rew_mean                 | 55.6     |
|    episodes                    | 4129     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.32     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 38.7     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.199    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 173      |
|    proximity_steps             | 17.3     |
|    safety_clamped              | 65.3     |
|    success_rate                | 0.42     |
|    waiting_steps               | 14.4     |
| time/                          |          |
|    episodes                    | 4130     |
|    fps                         | 36       |
|    time_elapsed                | 11881    |
|    total_timesteps             | 431428   |
| train/                         |          |
|    actor_loss                  | 24.9     |
|    critic_loss                 | 47.7     |
|    ent_coef                    | 0.0175   |
|    ent_coef_loss               | 0.564    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 426424   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.5      |
|    collision_steps             | 0.06     |
|    completion_time             | 3.7      |
|    ep_len                      | 74       |
|    episodes                    | 4134     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.32     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 38.5     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.208    |
|    near_misses                 | 0.32     |
|    place_err_mm                | 178      |
|    proximity_steps             | 16.7     |
|    safety_clamped              | 64.8     |
|    success_rate                | 0.5      |
|    waiting_steps               | 14.3     |
| train/                         |          |
|    actor_loss                  | 28.1     |
|    critic_loss                 | 37       |
|    ent_coef                    | 0.0174   |
|    ent_coef_loss               | -0.178   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 426996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.44     |
|    collision_steps             | 0.06     |
|    completion_time             | 4.04     |
|    ep_len                      | 80.9     |
|    ep_len_mean                 | 86.2     |
|    ep_rew_mean                 | 57       |
|    episodes                    | 4139     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.38     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 45.6     |
|    lift_rate                   | 0.28     |
|    minimum_human_distance      | 0.187    |
|    near_misses                 | 0.38     |
|    place_err_mm                | 201      |
|    proximity_steps             | 19.5     |
|    safety_clamped              | 71.1     |
|    success_rate                | 0.43     |
|    waiting_steps               | 17       |
| time/                          |          |
|    episodes                    | 4140     |
|    fps                         | 36       |
|    time_elapsed                | 11913    |
|    total_timesteps             | 432676   |
| train/                         |          |
|    actor_loss                  | 27.5     |
|    critic_loss                 | 36.8     |
|    ent_coef                    | 0.0182   |
|    ent_coef_loss               | -0.334   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 427672   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 0.4      |
|    completion_time             | 4.52     |
|    ep_len                      | 90.5     |
|    ep_len_mean                 | 89.7     |
|    ep_rew_mean                 | 41.2     |
|    episodes                    | 4149     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.44     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 53.1     |
|    lift_rate                   | 0.2      |
|    minimum_human_distance      | 0.164    |
|    near_misses                 | 0.5      |
|    place_err_mm                | 235      |
|    proximity_steps             | 23.3     |
|    safety_clamped              | 79.5     |
|    success_rate                | 0.38     |
|    waiting_steps               | 20.1     |
| time/                          |          |
|    episodes                    | 4150     |
|    fps                         | 36       |
|    time_elapsed                | 11945    |
|    total_timesteps             | 433876   |
| train/                         |          |
|    actor_loss                  | 26.1     |
|    critic_loss                 | 27.2     |
|    ent_coef                    | 0.0179   |
|    ent_coef_loss               | 0.859    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 428872   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.3      |
|    collision_steps             | 0.36     |
|    completion_time             | 4.63     |
|    ep_len                      | 92.6     |
|    episodes                    | 4152     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.44     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 53.3     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.159    |
|    near_misses                 | 0.52     |
|    place_err_mm                | 240      |
|    proximity_steps             | 24.2     |
|    safety_clamped              | 81.4     |
|    success_rate                | 0.3      |
|    waiting_steps               | 21       |
| train/                         |          |
|    actor_loss                  | 28.6     |
|    critic_loss                 | 35.6     |
|    ent_coef                    | 0.0178   |
|    ent_coef_loss               | -0.294   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 428996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 0.36     |
|    completion_time             | 4.96     |
|    ep_len                      | 99.1     |
|    ep_len_mean                 | 89.3     |
|    ep_rew_mean                 | 43.6     |
|    episodes                    | 4159     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.48     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 58.5     |
|    lift_rate                   | 0.2      |
|    minimum_human_distance      | 0.142    |
|    near_misses                 | 0.6      |
|    place_err_mm                | 248      |
