Using cpu device

======================================================================
SAC  |  500,000 steps  |  1 env(s)  |  obs (51,)  |  act (5,)
run dir: runs/sac_v1
======================================================================

Logging to runs/sac_v1/tb/SAC_1
---------------------------------
| rollout/           |          |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 251      |
|    safety_clamped  | 144      |
|    success_rate    | 0.04     |
| time/              |          |
|    episodes        | 350      |
|    fps             | 57       |
|    time_elapsed    | 901      |
|    total_timesteps | 52195    |
| train/             |          |
|    actor_loss      | -18.3    |
|    critic_loss     | 9.88     |
|    ent_coef        | 0.0262   |
|    ent_coef_loss   | -0.468   |
|    learning_rate   | 0.0003   |
|    n_updates       | 47194    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 143      |
|    ep_len_mean     | 155      |
|    ep_rew_mean     | 0.401    |
|    episodes        | 359      |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 245      |
|    safety_clamped  | 140      |
|    success_rate    | 0.05     |
| time/              |          |
|    episodes        | 360      |
|    fps             | 57       |
|    time_elapsed    | 925      |
|    total_timesteps | 53621    |
| train/             |          |
|    actor_loss      | -21.8    |
|    critic_loss     | 17.4     |
|    ent_coef        | 0.026    |
|    ent_coef_loss   | 2.11     |
|    learning_rate   | 0.0003   |
|    n_updates       | 48620    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 147      |
|    episodes        | 362      |
|    grasp_rate      | 0.32     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 250      |
|    safety_clamped  | 144      |
|    success_rate    | 0.1      |
| train/             |          |
|    actor_loss      | -15.5    |
|    critic_loss     | 30.6     |
|    ent_coef        | 0.0262   |
|    ent_coef_loss   | -0.748   |
|    learning_rate   | 0.0003   |
|    n_updates       | 48999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 145      |
|    ep_len_mean     | 153      |
|    ep_rew_mean     | 4.64     |
|    episodes        | 369      |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 256      |
|    safety_clamped  | 142      |
|    success_rate    | 0.07     |
| time/              |          |
|    episodes        | 370      |
|    fps             | 57       |
|    time_elapsed    | 949      |
|    total_timesteps | 54992    |
| train/             |          |
|    actor_loss      | -14.4    |
|    critic_loss     | 11.7     |
|    ent_coef        | 0.0259   |
|    ent_coef_loss   | 0.48     |
|    learning_rate   | 0.0003   |
|    n_updates       | 49991    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 134      |
|    episodes        | 379      |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.14     |
|    place_err_mm    | 262      |
|    safety_clamped  | 130      |
|    success_rate    | 0.14     |
| train/             |          |
|    actor_loss      | -14      |
|    critic_loss     | 12.4     |
|    ent_coef        | 0.0254   |
|    ent_coef_loss   | -0.521   |
|    learning_rate   | 0.0003   |
|    n_updates       | 50999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 134      |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | 8.93     |
|    episodes        | 379      |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.14     |
|    place_err_mm    | 262      |
|    safety_clamped  | 130      |
|    success_rate    | 0.09     |
| time/              |          |
|    episodes        | 380      |
|    fps             | 57       |
|    time_elapsed    | 973      |
|    total_timesteps | 56173    |
| train/             |          |
|    actor_loss      | -15.9    |
|    critic_loss     | 6.03     |
|    ent_coef        | 0.0254   |
|    ent_coef_loss   | -0.434   |
|    learning_rate   | 0.0003   |
|    n_updates       | 51172    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.1      |
|    ep_len          | 137      |
|    ep_len_mean     | 146      |
|    ep_rew_mean     | 13.1     |
|    episodes        | 389      |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.14     |
|    place_err_mm    | 264      |
|    safety_clamped  | 133      |
|    success_rate    | 0.1      |
| time/              |          |
|    episodes        | 390      |
|    fps             | 57       |
|    time_elapsed    | 1001     |
|    total_timesteps | 57707    |
| train/             |          |
|    actor_loss      | -18.7    |
|    critic_loss     | 10.6     |
|    ent_coef        | 0.0244   |
|    ent_coef_loss   | 1.74     |
|    learning_rate   | 0.0003   |
|    n_updates       | 52706    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.1      |
|    ep_len          | 140      |
|    episodes        | 391      |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.14     |
|    place_err_mm    | 260      |
|    safety_clamped  | 136      |
|    success_rate    | 0.14     |
| train/             |          |
|    actor_loss      | -17.5    |
|    critic_loss     | 12.4     |
|    ent_coef        | 0.0244   |
|    ent_coef_loss   | 0.827    |
|    learning_rate   | 0.0003   |
|    n_updates       | 52999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.1      |
|    ep_len          | 134      |
|    ep_len_mean     | 140      |
|    ep_rew_mean     | 18.6     |
|    episodes        | 399      |
|    grasp_rate      | 0.42     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 243      |
|    safety_clamped  | 130      |
|    success_rate    | 0.12     |
| time/              |          |
|    episodes        | 400      |
|    fps             | 57       |
|    time_elapsed    | 1025     |
|    total_timesteps | 58978    |
| train/             |          |
|    actor_loss      | -11.9    |
|    critic_loss     | 6.51     |
|    ent_coef        | 0.0242   |
|    ent_coef_loss   | 0.798    |
|    learning_rate   | 0.0003   |
|    n_updates       | 53977    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.1      |
|    ep_len          | 138      |
|    episodes        | 407      |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.1      |
|    place_err_mm    | 251      |
|    safety_clamped  | 134      |
|    success_rate    | 0.16     |
| train/             |          |
|    actor_loss      | -17.3    |
|    critic_loss     | 7.2      |
|    ent_coef        | 0.025    |
|    ent_coef_loss   | -0.199   |
|    learning_rate   | 0.0003   |
|    n_updates       | 54999    |
---------------------------------
Eval num_timesteps=60000, episode_reward=-23.68 +/- 5.75
Episode length: 200.00 +/- 0.00
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 200      |
|    mean_reward     | -23.7    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 60000    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.1      |
|    ep_len          | 138      |
|    ep_len_mean     | 141      |
|    ep_rew_mean     | 20       |
|    episodes        | 409      |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.1      |
|    place_err_mm    | 253      |
|    safety_clamped  | 134      |
|    success_rate    | 0.13     |
| time/              |          |
|    episodes        | 410      |
|    fps             | 57       |
|    time_elapsed    | 1055     |
|    total_timesteps | 60510    |
| train/             |          |
|    actor_loss      | -15.5    |
|    critic_loss     | 7.58     |
|    ent_coef        | 0.025    |
|    ent_coef_loss   | -0.0205  |
|    learning_rate   | 0.0003   |
|    n_updates       | 55509    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.1      |
|    ep_len          | 144      |
|    episodes        | 419      |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 261      |
|    safety_clamped  | 139      |
|    success_rate    | 0.12     |
| train/             |          |
|    actor_loss      | -18.9    |
|    critic_loss     | 24.1     |
|    ent_coef        | 0.0235   |
|    ent_coef_loss   | 1.4      |
|    learning_rate   | 0.0003   |
|    n_updates       | 56999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.1      |
|    ep_len          | 144      |
|    ep_len_mean     | 145      |
|    ep_rew_mean     | 14.5     |
|    episodes        | 419      |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 261      |
|    safety_clamped  | 139      |
|    success_rate    | 0.11     |
| time/              |          |
|    episodes        | 420      |
|    fps             | 57       |
|    time_elapsed    | 1083     |
|    total_timesteps | 62170    |
| train/             |          |
|    actor_loss      | -18.5    |
|    critic_loss     | 19.6     |
|    ent_coef        | 0.023    |
|    ent_coef_loss   | 1.25     |
|    learning_rate   | 0.0003   |
|    n_updates       | 57169    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.1      |
|    ep_len          | 150      |
|    ep_len_mean     | 142      |
|    ep_rew_mean     | 18.7     |
|    episodes        | 429      |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 258      |
|    safety_clamped  | 146      |
|    success_rate    | 0.12     |
| time/              |          |
|    episodes        | 430      |
|    fps             | 57       |
|    time_elapsed    | 1108     |
|    total_timesteps | 63654    |
| train/             |          |
|    actor_loss      | -12.4    |
|    critic_loss     | 6.37     |
|    ent_coef        | 0.0219   |
|    ent_coef_loss   | 1.57     |
|    learning_rate   | 0.0003   |
|    n_updates       | 58653    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.1      |
|    ep_len          | 146      |
|    episodes        | 432      |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 253      |
|    safety_clamped  | 143      |
|    success_rate    | 0.12     |
| train/             |          |
|    actor_loss      | -16.8    |
|    critic_loss     | 9.33     |
|    ent_coef        | 0.0217   |
|    ent_coef_loss   | 0.122    |
|    learning_rate   | 0.0003   |
|    n_updates       | 58999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 146      |
|    ep_len_mean     | 141      |
|    ep_rew_mean     | 22.1     |
|    episodes        | 439      |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 278      |
|    safety_clamped  | 143      |
|    success_rate    | 0.13     |
| time/              |          |
|    episodes        | 440      |
|    fps             | 57       |
|    time_elapsed    | 1130     |
|    total_timesteps | 65008    |
| train/             |          |
|    actor_loss      | -14.3    |
|    critic_loss     | 11.2     |
|    ent_coef        | 0.0225   |
|    ent_coef_loss   | 0.0404   |
|    learning_rate   | 0.0003   |
|    n_updates       | 60007    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 144      |
|    episodes        | 447      |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.12     |
|    place_err_mm    | 295      |
|    safety_clamped  | 140      |
|    success_rate    | 0.1      |
| train/             |          |
|    actor_loss      | -13.3    |
|    critic_loss     | 8.64     |
|    ent_coef        | 0.0229   |
|    ent_coef_loss   | -1.02    |
|    learning_rate   | 0.0003   |
|    n_updates       | 60999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 148      |
|    ep_len_mean     | 142      |
|    ep_rew_mean     | 19.6     |
|    episodes        | 449      |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.14     |
|    place_err_mm    | 299      |
|    safety_clamped  | 144      |
|    success_rate    | 0.12     |
| time/              |          |
|    episodes        | 450      |
|    fps             | 57       |
|    time_elapsed    | 1154     |
|    total_timesteps | 66367    |
| train/             |          |
|    actor_loss      | -14.8    |
|    critic_loss     | 31       |
|    ent_coef        | 0.0222   |
|    ent_coef_loss   | 1.41     |
|    learning_rate   | 0.0003   |
|    n_updates       | 61366    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 146      |
|    ep_len_mean     | 141      |
|    ep_rew_mean     | 18.6     |
|    episodes        | 459      |
|    grasp_rate      | 0.42     |
|    lift_rate       | 0.12     |
|    place_err_mm    | 305      |
|    safety_clamped  | 142      |
|    success_rate    | 0.11     |
| time/              |          |
|    episodes        | 460      |
|    fps             | 57       |
|    time_elapsed    | 1177     |
|    total_timesteps | 67727    |
| train/             |          |
|    actor_loss      | -16.9    |
|    critic_loss     | 14.7     |
|    ent_coef        | 0.022    |
|    ent_coef_loss   | 1.5      |
|    learning_rate   | 0.0003   |
|    n_updates       | 62726    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.02     |
|    ep_len          | 144      |
|    episodes        | 461      |
|    grasp_rate      | 0.44     |
|    lift_rate       | 0.12     |
|    place_err_mm    | 299      |
|    safety_clamped  | 141      |
|    success_rate    | 0.06     |
| train/             |          |
|    actor_loss      | -13.4    |
|    critic_loss     | 18.3     |
|    ent_coef        | 0.022    |
|    ent_coef_loss   | 0.942    |
|    learning_rate   | 0.0003   |
|    n_updates       | 62999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.02     |
|    ep_len          | 146      |
|    ep_len_mean     | 144      |
|    ep_rew_mean     | 12.1     |
|    episodes        | 469      |
|    grasp_rate      | 0.44     |
|    lift_rate       | 0.12     |
|    place_err_mm    | 302      |
|    safety_clamped  | 142      |
|    success_rate    | 0.09     |
| time/              |          |
|    episodes        | 470      |
|    fps             | 57       |
|    time_elapsed    | 1205     |
|    total_timesteps | 69348    |
| train/             |          |
|    actor_loss      | -13.3    |
|    critic_loss     | 5.25     |
|    ent_coef        | 0.0203   |
|    ent_coef_loss   | 0.177    |
|    learning_rate   | 0.0003   |
|    n_updates       | 64347    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.02     |
|    ep_len          | 143      |
|    episodes        | 474      |
|    grasp_rate      | 0.46     |
|    lift_rate       | 0.14     |
|    place_err_mm    | 309      |
|    safety_clamped  | 139      |
|    success_rate    | 0.06     |
| train/             |          |
|    actor_loss      | -10.5    |
|    critic_loss     | 9.41     |
|    ent_coef        | 0.0199   |
|    ent_coef_loss   | 0.872    |
|    learning_rate   | 0.0003   |
|    n_updates       | 64999    |
---------------------------------
Eval num_timesteps=70000, episode_reward=-15.24 +/- 3.88
Episode length: 200.00 +/- 0.00
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 200      |
|    mean_reward     | -15.2    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 70000    |
---------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    collision_steps | 0.02     |
|    ep_len          | 144      |
|    ep_len_mean     | 146      |
|    ep_rew_mean     | 10.4     |
|    episodes        | 479      |
|    grasp_rate      | 0.42     |
|    lift_rate       | 0.12     |
|    place_err_mm    | 311      |
|    safety_clamped  | 140      |
|    success_rate    | 0.08     |
| time/              |          |
|    episodes        | 480      |
|    fps             | 57       |
|    time_elapsed    | 1234     |
|    total_timesteps | 70772    |
| train/             |          |
|    actor_loss      | -10.7    |
|    critic_loss     | 14.6     |
|    ent_coef        | 0.0205   |
|    ent_coef_loss   | -0.554   |
|    learning_rate   | 0.0003   |
|    n_updates       | 65771    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.02     |
|    ep_len          | 148      |
|    episodes        | 486      |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 301      |
|    safety_clamped  | 144      |
|    success_rate    | 0.04     |
| train/             |          |
|    actor_loss      | -9.46    |
|    critic_loss     | 12.8     |
|    ent_coef        | 0.0207   |
|    ent_coef_loss   | -3.5     |
|    learning_rate   | 0.0003   |
|    n_updates       | 66999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.06     |
|    ep_len          | 150      |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | 7.01     |
|    episodes        | 489      |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 298      |
|    safety_clamped  | 146      |
|    success_rate    | 0.07     |
| time/              |          |
|    episodes        | 490      |
|    fps             | 57       |
|    time_elapsed    | 1263     |
|    total_timesteps | 72512    |
| train/             |          |
|    actor_loss      | -13.6    |
|    critic_loss     | 6.77     |
|    ent_coef        | 0.0202   |
|    ent_coef_loss   | -0.263   |
|    learning_rate   | 0.0003   |
|    n_updates       | 67511    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.06     |
|    ep_len          | 151      |
|    ep_len_mean     | 150      |
|    ep_rew_mean     | -0.557   |
|    episodes        | 499      |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 293      |
|    safety_clamped  | 148      |
|    success_rate    | 0.05     |
| time/              |          |
|    episodes        | 500      |
|    fps             | 57       |
|    time_elapsed    | 1288     |
|    total_timesteps | 73985    |
| train/             |          |
|    actor_loss      | -9.19    |
|    critic_loss     | 21.9     |
|    ent_coef        | 0.0204   |
|    ent_coef_loss   | -0.336   |
|    learning_rate   | 0.0003   |
|    n_updates       | 68984    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.06     |
|    ep_len          | 152      |
|    episodes        | 500      |
|    grasp_rate      | 0.32     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 297      |
|    safety_clamped  | 149      |
|    success_rate    | 0.02     |
| train/             |          |
|    actor_loss      | -11.7    |
|    critic_loss     | 18.6     |
|    ent_coef        | 0.0204   |
|    ent_coef_loss   | -0.562   |
|    learning_rate   | 0.0003   |
|    n_updates       | 68999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.06     |
|    ep_len          | 157      |
|    ep_len_mean     | 151      |
|    ep_rew_mean     | -0.351   |
|    episodes        | 509      |
|    grasp_rate      | 0.28     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 289      |
|    safety_clamped  | 153      |
|    success_rate    | 0.05     |
| time/              |          |
|    episodes        | 510      |
|    fps             | 57       |
|    time_elapsed    | 1316     |
|    total_timesteps | 75639    |
| train/             |          |
|    actor_loss      | -11.8    |
|    critic_loss     | 6.77     |
|    ent_coef        | 0.0197   |
|    ent_coef_loss   | -1.43    |
|    learning_rate   | 0.0003   |
|    n_updates       | 70638    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.04     |
|    ep_len          | 160      |
|    episodes        | 511      |
|    grasp_rate      | 0.24     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 293      |
|    safety_clamped  | 157      |
|    success_rate    | 0.04     |
| train/             |          |
|    actor_loss      | -14      |
|    critic_loss     | 19.5     |
|    ent_coef        | 0.0191   |
|    ent_coef_loss   | -0.627   |
|    learning_rate   | 0.0003   |
|    n_updates       | 70999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.04     |
|    ep_len          | 158      |
|    ep_len_mean     | 152      |
|    ep_rew_mean     | -0.619   |
|    episodes        | 519      |
|    grasp_rate      | 0.24     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 284      |
|    safety_clamped  | 155      |
|    success_rate    | 0.05     |
| time/              |          |
|    episodes        | 520      |
|    fps             | 57       |
|    time_elapsed    | 1345     |
|    total_timesteps | 77379    |
| train/             |          |
|    actor_loss      | -10.6    |
|    critic_loss     | 6.11     |
|    ent_coef        | 0.0192   |
|    ent_coef_loss   | -0.295   |
|    learning_rate   | 0.0003   |
|    n_updates       | 72378    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.04     |
|    ep_len          | 159      |
|    episodes        | 525      |
|    grasp_rate      | 0.24     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 281      |
|    safety_clamped  | 154      |
|    success_rate    | 0.04     |
| train/             |          |
|    actor_loss      | -10.5    |
|    critic_loss     | 13.6     |
|    ent_coef        | 0.0197   |
|    ent_coef_loss   | -0.816   |
|    learning_rate   | 0.0003   |
|    n_updates       | 72999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.04     |
|    ep_len          | 158      |
|    ep_len_mean     | 151      |
|    ep_rew_mean     | -0.323   |
|    episodes        | 529      |
|    grasp_rate      | 0.26     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 280      |
|    safety_clamped  | 154      |
|    success_rate    | 0.05     |
| time/              |          |
|    episodes        | 530      |
|    fps             | 57       |
|    time_elapsed    | 1370     |
|    total_timesteps | 78760    |
| train/             |          |
|    actor_loss      | -12.4    |
|    critic_loss     | 8.17     |
|    ent_coef        | 0.0203   |
|    ent_coef_loss   | 1.02     |
|    learning_rate   | 0.0003   |
|    n_updates       | 73759    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.04     |
|    ep_len          | 158      |
|    episodes        | 536      |
|    grasp_rate      | 0.28     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 290      |
|    safety_clamped  | 153      |
|    success_rate    | 0.04     |
| train/             |          |
|    actor_loss      | -11.3    |
|    critic_loss     | 13.3     |
|    ent_coef        | 0.0197   |
|    ent_coef_loss   | 1.09     |
|    learning_rate   | 0.0003   |
|    n_updates       | 74999    |
---------------------------------
Eval num_timesteps=80000, episode_reward=-23.71 +/- 9.86
Episode length: 200.00 +/- 0.00
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 200      |
|    mean_reward     | -23.7    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 80000    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 161      |
|    ep_len_mean     | 157      |
|    ep_rew_mean     | -4.95    |
|    episodes        | 539      |
|    grasp_rate      | 0.24     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 289      |
|    safety_clamped  | 157      |
|    success_rate    | 0.04     |
| time/              |          |
|    episodes        | 540      |
|    fps             | 57       |
|    time_elapsed    | 1406     |
|    total_timesteps | 80660    |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 10.9     |
|    ent_coef        | 0.0192   |
|    ent_coef_loss   | -1.29    |
|    learning_rate   | 0.0003   |
|    n_updates       | 75659    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.14     |
|    ep_len          | 161      |
|    ep_len_mean     | 155      |
|    ep_rew_mean     | -7.12    |
|    episodes        | 549      |
|    grasp_rate      | 0.26     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 291      |
|    safety_clamped  | 156      |
|    success_rate    | 0.04     |
| time/              |          |
|    episodes        | 550      |
|    fps             | 57       |
|    time_elapsed    | 1427     |
|    total_timesteps | 81869    |
| train/             |          |
|    actor_loss      | -13.1    |
|    critic_loss     | 10.2     |
|    ent_coef        | 0.0182   |
|    ent_coef_loss   | 0.713    |
|    learning_rate   | 0.0003   |
|    n_updates       | 76868    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.14     |
|    ep_len          | 154      |
|    episodes        | 551      |
|    grasp_rate      | 0.3      |
|    lift_rate       | 0.12     |
|    place_err_mm    | 275      |
|    safety_clamped  | 149      |
|    success_rate    | 0.08     |
| train/             |          |
|    actor_loss      | -11.4    |
|    critic_loss     | 16.7     |
|    ent_coef        | 0.0182   |
|    ent_coef_loss   | 0.0415   |
|    learning_rate   | 0.0003   |
|    n_updates       | 76999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.14     |
|    ep_len          | 153      |
|    ep_len_mean     | 155      |
|    ep_rew_mean     | -3.52    |
|    episodes        | 559      |
|    grasp_rate      | 0.3      |
|    lift_rate       | 0.1      |
|    place_err_mm    | 274      |
|    safety_clamped  | 148      |
|    success_rate    | 0.06     |
| time/              |          |
|    episodes        | 560      |
|    fps             | 57       |
|    time_elapsed    | 1450     |
|    total_timesteps | 83211    |
| train/             |          |
|    actor_loss      | -11.3    |
|    critic_loss     | 7.85     |
|    ent_coef        | 0.0174   |
|    ent_coef_loss   | 1.65     |
|    learning_rate   | 0.0003   |
|    n_updates       | 78210    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.14     |
|    ep_len          | 148      |
|    episodes        | 565      |
|    grasp_rate      | 0.32     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 272      |
|    safety_clamped  | 142      |
|    success_rate    | 0.08     |
| train/             |          |
|    actor_loss      | -7.8     |
|    critic_loss     | 10.9     |
|    ent_coef        | 0.0168   |
|    ent_coef_loss   | -1.45    |
|    learning_rate   | 0.0003   |
|    n_updates       | 78999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.14     |
|    ep_len          | 147      |
|    ep_len_mean     | 152      |
|    ep_rew_mean     | -2.11    |
|    episodes        | 569      |
|    grasp_rate      | 0.32     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 275      |
|    safety_clamped  | 140      |
|    success_rate    | 0.06     |
| time/              |          |
|    episodes        | 570      |
|    fps             | 57       |
|    time_elapsed    | 1473     |
|    total_timesteps | 84578    |
| train/             |          |
|    actor_loss      | -11.8    |
|    critic_loss     | 14.8     |
|    ent_coef        | 0.0165   |
|    ent_coef_loss   | -0.457   |
|    learning_rate   | 0.0003   |
|    n_updates       | 79577    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.14     |
|    ep_len          | 147      |
|    episodes        | 579      |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 265      |
|    safety_clamped  | 141      |
|    success_rate    | 0.08     |
| train/             |          |
|    actor_loss      | -7.96    |
|    critic_loss     | 21.7     |
|    ent_coef        | 0.0164   |
|    ent_coef_loss   | -0.278   |
|    learning_rate   | 0.0003   |
|    n_updates       | 80999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.14     |
|    ep_len          | 147      |
|    ep_len_mean     | 153      |
|    ep_rew_mean     | -2.08    |
|    episodes        | 579      |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 265      |
|    safety_clamped  | 141      |
|    success_rate    | 0.06     |
| time/              |          |
|    episodes        | 580      |
|    fps             | 57       |
|    time_elapsed    | 1499     |
|    total_timesteps | 86094    |
| train/             |          |
|    actor_loss      | -9.69    |
|    critic_loss     | 13.2     |
|    ent_coef        | 0.0164   |
|    ent_coef_loss   | -0.861   |
|    learning_rate   | 0.0003   |
|    n_updates       | 81093    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.14     |
|    ep_len          | 145      |
|    ep_len_mean     | 154      |
|    ep_rew_mean     | -2.26    |
|    episodes        | 589      |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 261      |
|    safety_clamped  | 139      |
|    success_rate    | 0.06     |
| time/              |          |
|    episodes        | 590      |
|    fps             | 57       |
|    time_elapsed    | 1534     |
|    total_timesteps | 87914    |
| train/             |          |
|    actor_loss      | -6.13    |
|    critic_loss     | 5.84     |
|    ent_coef        | 0.0164   |
|    ent_coef_loss   | -1.12    |
|    learning_rate   | 0.0003   |
|    n_updates       | 82913    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.14     |
|    ep_len          | 145      |
|    episodes        | 590      |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 262      |
|    safety_clamped  | 139      |
|    success_rate    | 0.08     |
| train/             |          |
|    actor_loss      | -12      |
|    critic_loss     | 6.89     |
|    ent_coef        | 0.0164   |
|    ent_coef_loss   | 0.252    |
|    learning_rate   | 0.0003   |
|    n_updates       | 82999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 144      |
|    ep_len_mean     | 152      |
|    ep_rew_mean     | 4.47     |
|    episodes        | 599      |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 247      |
|    safety_clamped  | 138      |
|    success_rate    | 0.07     |
| time/              |          |
|    episodes        | 600      |
|    fps             | 57       |
|    time_elapsed    | 1556     |
|    total_timesteps | 89166    |
| train/             |          |
|    actor_loss      | -11.9    |
|    critic_loss     | 12.4     |
|    ent_coef        | 0.0152   |
|    ent_coef_loss   | 1.18     |
|    learning_rate   | 0.0003   |
|    n_updates       | 84165    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.16     |
|    ep_len          | 149      |
|    episodes        | 605      |
|    grasp_rate      | 0.36     |
