COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 5 --run-name human_aware_curriculum_hold_s5 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s5
======================================================================

Logging to runs\human_aware_curriculum_hold_s5\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000241F66AEC50> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000241F6617B50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    proximity_steps             | 12.7     |
|    safety_clamped              | 110      |
|    success_rate                | 0.21     |
|    waiting_steps               | 10.3     |
| time/                          |          |
|    episodes                    | 1820     |
|    fps                         | 38       |
|    time_elapsed                | 6310     |
|    total_timesteps             | 245508   |
| train/                         |          |
|    actor_loss                  | -3.01    |
|    critic_loss                 | 14.8     |
|    ent_coef                    | 0.0197   |
|    ent_coef_loss               | 0.147    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 240504   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 0.02     |
|    completion_time             | 6.33     |
|    ep_len                      | 127      |
|    episodes                    | 1822     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.2      |
|    human_safety_cost           | 17       |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.291    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 209      |
|    proximity_steps             | 12.4     |
|    safety_clamped              | 109      |
|    success_rate                | 0.22     |
|    waiting_steps               | 9.86     |
| train/                         |          |
|    actor_loss                  | -4.05    |
|    critic_loss                 | 41.4     |
|    ent_coef                    | 0.0195   |
|    ent_coef_loss               | 0.119    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 240996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 0.02     |
|    completion_time             | 6.5      |
|    ep_len                      | 130      |
|    ep_len_mean                 | 129      |
|    ep_rew_mean                 | 33.4     |
|    episodes                    | 1829     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.201    |
|    human_safety_cost           | 11.8     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.305    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 223      |
|    proximity_steps             | 8.96     |
|    safety_clamped              | 112      |
|    success_rate                | 0.19     |
|    waiting_steps               | 7.44     |
| time/                          |          |
|    episodes                    | 1830     |
|    fps                         | 38       |
|    time_elapsed                | 6346     |
|    total_timesteps             | 246992   |
| train/                         |          |
|    actor_loss                  | -4.2     |
|    critic_loss                 | 36       |
|    ent_coef                    | 0.0202   |
|    ent_coef_loss               | -0.437   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 241988   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 0.34     |
|    completion_time             | 6.48     |
|    ep_len                      | 130      |
|    episodes                    | 1837     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.202    |
|    human_safety_cost           | 15.1     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.297    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 226      |
|    proximity_steps             | 10.5     |
|    safety_clamped              | 112      |
|    success_rate                | 0.18     |
|    waiting_steps               | 8.6      |
| train/                         |          |
|    actor_loss                  | -1.75    |
|    critic_loss                 | 12.7     |
|    ent_coef                    | 0.0202   |
|    ent_coef_loss               | -1.27    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 242996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.16     |
|    collision_steps             | 0.34     |
|    completion_time             | 6.64     |
|    ep_len                      | 133      |
|    ep_len_mean                 | 133      |
|    ep_rew_mean                 | 27.6     |
|    episodes                    | 1839     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.202    |
|    human_safety_cost           | 15.1     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.3      |
|    near_misses                 | 0.18     |
|    place_err_mm                | 230      |
|    proximity_steps             | 10.5     |
|    safety_clamped              | 116      |
|    success_rate                | 0.17     |
|    waiting_steps               | 8.6      |
| time/                          |          |
|    episodes                    | 1840     |
|    fps                         | 38       |
|    time_elapsed                | 6378     |
|    total_timesteps             | 248340   |
| train/                         |          |
|    actor_loss                  | -3.93    |
|    critic_loss                 | 16.3     |
|    ent_coef                    | 0.0198   |
|    ent_coef_loss               | -0.421   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 243336   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.2      |
|    collision_steps             | 0.34     |
|    completion_time             | 6.49     |
|    ep_len                      | 130      |
|    ep_len_mean                 | 129      |
|    ep_rew_mean                 | 34.3     |
|    episodes                    | 1849     |
|    grasp_rate                  | 0.56     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.203    |
|    human_safety_cost           | 10.3     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.327    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 220      |
|    proximity_steps             | 8.94     |
|    safety_clamped              | 112      |
|    success_rate                | 0.2      |
|    waiting_steps               | 7.46     |
| time/                          |          |
|    episodes                    | 1850     |
|    fps                         | 38       |
|    time_elapsed                | 6400     |
|    total_timesteps             | 249268   |
| train/                         |          |
|    actor_loss                  | -4.05    |
|    critic_loss                 | 29.5     |
|    ent_coef                    | 0.0204   |
|    ent_coef_loss               | 0.0568   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 244264   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 0.34     |
|    completion_time             | 6.4      |
|    ep_len                      | 128      |
|    episodes                    | 1854     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.203    |
|    human_safety_cost           | 8.92     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.326    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 221      |
|    proximity_steps             | 10.3     |
|    safety_clamped              | 111      |
|    success_rate                | 0.18     |
|    waiting_steps               | 8        |
| train/                         |          |
|    actor_loss                  | -4.81    |
|    critic_loss                 | 29.8     |
|    ent_coef                    | 0.0204   |
|    ent_coef_loss               | -0.815   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 244996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 0.64     |
|    completion_time             | 6.09     |
|    ep_len                      | 122      |
|    ep_len_mean                 | 128      |
|    ep_rew_mean                 | 38.5     |
|    episodes                    | 1859     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.204    |
|    human_safety_cost           | 10.1     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.317    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 207      |
|    proximity_steps             | 11.8     |
|    safety_clamped              | 107      |
|    success_rate                | 0.22     |
|    waiting_steps               | 9.28     |
| time/                          |          |
|    episodes                    | 1860     |
|    fps                         | 38       |
|    time_elapsed                | 6432     |
|    total_timesteps             | 250596   |
| train/                         |          |
|    actor_loss                  | -4.87    |
|    critic_loss                 | 18.5     |
|    ent_coef                    | 0.0198   |
|    ent_coef_loss               | -0.646   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 245592   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 0.64     |
|    completion_time             | 6.43     |
|    ep_len                      | 129      |
|    episodes                    | 1867     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.205    |
|    human_safety_cost           | 9.27     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.331    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 220      |
|    proximity_steps             | 11.2     |
|    safety_clamped              | 112      |
|    success_rate                | 0.22     |
|    waiting_steps               | 8.92     |
| train/                         |          |
|    actor_loss                  | -4.23    |
|    critic_loss                 | 25.5     |
|    ent_coef                    | 0.02     |
|    ent_coef_loss               | 0.453    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 246996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.2      |
|    collision_steps             | 0.82     |
|    completion_time             | 6.74     |
|    ep_len                      | 135      |
|    ep_len_mean                 | 131      |
|    ep_rew_mean                 | 39.1     |
|    episodes                    | 1869     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.205    |
|    human_safety_cost           | 10.6     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.323    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 217      |
|    proximity_steps             | 12.6     |
|    safety_clamped              | 118      |
|    success_rate                | 0.22     |
|    waiting_steps               | 10.1     |
| time/                          |          |
|    episodes                    | 1870     |
|    fps                         | 38       |
|    time_elapsed                | 6470     |
|    total_timesteps             | 252256   |
| train/                         |          |
|    actor_loss                  | -5.31    |
|    critic_loss                 | 23.5     |
|    ent_coef                    | 0.0201   |
|    ent_coef_loss               | 0.31     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 247252   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 0.94     |
|    completion_time             | 6.62     |
|    ep_len                      | 132      |
|    ep_len_mean                 | 132      |
|    ep_rew_mean                 | 34       |
|    episodes                    | 1879     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.206    |
|    human_safety_cost           | 14       |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.314    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 223      |
|    proximity_steps             | 14.1     |
|    safety_clamped              | 116      |
|    success_rate                | 0.2      |
|    waiting_steps               | 10.6     |
| time/                          |          |
|    episodes                    | 1880     |
|    fps                         | 39       |
|    time_elapsed                | 6498     |
|    total_timesteps             | 253448   |
| train/                         |          |
|    actor_loss                  | -2.12    |
|    critic_loss                 | 22.1     |
|    ent_coef                    | 0.0201   |
|    ent_coef_loss               | -1.35    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 248444   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 0.94     |
|    completion_time             | 6.56     |
|    ep_len                      | 131      |
|    episodes                    | 1882     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.207    |
|    human_safety_cost           | 16.9     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.299    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 224      |
|    proximity_steps             | 14.8     |
|    safety_clamped              | 115      |
|    success_rate                | 0.22     |
|    waiting_steps               | 11.2     |
| train/                         |          |
|    actor_loss                  | -3.78    |
|    critic_loss                 | 22.6     |
|    ent_coef                    | 0.0209   |
|    ent_coef_loss               | 0.218    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 248996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 0.6      |
|    completion_time             | 6.57     |
|    ep_len                      | 131      |
|    ep_len_mean                 | 133      |
|    ep_rew_mean                 | 26.6     |
|    episodes                    | 1889     |
|    grasp_rate                  | 0.56     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.207    |
|    human_safety_cost           | 13.4     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.302    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 223      |
|    proximity_steps             | 13       |
|    safety_clamped              | 116      |
|    success_rate                | 0.19     |
|    waiting_steps               | 9.82     |
| time/                          |          |
|    episodes                    | 1890     |
|    fps                         | 39       |
|    time_elapsed                | 6535     |
|    total_timesteps             | 255024   |
| train/                         |          |
|    actor_loss                  | -4.09    |
|    critic_loss                 | 21.6     |
|    ent_coef                    | 0.0207   |
|    ent_coef_loss               | -0.195   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 250020   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 0.6      |
|    completion_time             | 6.97     |
|    ep_len                      | 139      |
|    episodes                    | 1897     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.208    |
|    human_safety_cost           | 16.9     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.276    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 252      |
|    proximity_steps             | 13.7     |
|    safety_clamped              | 123      |
|    success_rate                | 0.18     |
|    waiting_steps               | 10.5     |
| train/                         |          |
|    actor_loss                  | -4.92    |
|    critic_loss                 | 56.7     |
|    ent_coef                    | 0.0207   |
|    ent_coef_loss               | -1.06    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 250996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.16     |
|    collision_steps             | 0.6      |
|    completion_time             | 7        |
|    ep_len                      | 140      |
|    ep_len_mean                 | 135      |
|    ep_rew_mean                 | 22.5     |
|    episodes                    | 1899     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.209    |
|    human_safety_cost           | 16.9     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.282    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 253      |
|    proximity_steps             | 13.7     |
|    safety_clamped              | 124      |
|    success_rate                | 0.18     |
|    waiting_steps               | 10.5     |
| time/                          |          |
|    episodes                    | 1900     |
|    fps                         | 39       |
|    time_elapsed                | 6566     |
|    total_timesteps             | 256312   |
| train/                         |          |
|    actor_loss                  | -2.99    |
|    critic_loss                 | 21       |
|    ent_coef                    | 0.0203   |
|    ent_coef_loss               | -0.817   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 251308   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.14     |
|    collision_steps             | 0.3      |
|    completion_time             | 7.01     |
|    ep_len                      | 140      |
|    ep_len_mean                 | 132      |
|    ep_rew_mean                 | 23.6     |
|    episodes                    | 1909     |
|    grasp_rate                  | 0.56     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.21     |
|    human_safety_cost           | 16.8     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.279    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 243      |
|    proximity_steps             | 10.6     |
|    safety_clamped              | 126      |
|    success_rate                | 0.17     |
|    waiting_steps               | 8.24     |
| time/                          |          |
|    episodes                    | 1910     |
|    fps                         | 39       |
|    time_elapsed                | 6595     |
|    total_timesteps             | 257512   |
| train/                         |          |
|    actor_loss                  | -5.94    |
|    critic_loss                 | 19.1     |
|    ent_coef                    | 0.021    |
|    ent_coef_loss               | 0.36     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 252508   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 0.3      |
|    completion_time             | 6.73     |
|    ep_len                      | 135      |
|    episodes                    | 1914     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.21     |
|    human_safety_cost           | 21.6     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.258    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 239      |
|    proximity_steps             | 11.4     |
|    safety_clamped              | 121      |
|    success_rate                | 0.12     |
|    waiting_steps               | 8.7      |
| train/                         |          |
|    actor_loss                  | -4.72    |
|    critic_loss                 | 19.7     |
|    ent_coef                    | 0.0209   |
|    ent_coef_loss               | 1.79     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 252996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.14     |
|    collision_steps             | 0.12     |
|    completion_time             | 6.38     |
|    ep_len                      | 128      |
|    ep_len_mean                 | 130      |
|    ep_rew_mean                 | 26.3     |
|    episodes                    | 1919     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.211    |
|    human_safety_cost           | 20.2     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.278    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 236      |
|    proximity_steps             | 8.56     |
|    safety_clamped              | 115      |
|    success_rate                | 0.18     |
|    waiting_steps               | 6.4      |
| time/                          |          |
|    episodes                    | 1920     |
|    fps                         | 39       |
|    time_elapsed                | 6618     |
|    total_timesteps             | 258496   |
| train/                         |          |
|    actor_loss                  | -3.7     |
|    critic_loss                 | 18.5     |
|    ent_coef                    | 0.0209   |
|    ent_coef_loss               | -0.0788  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 253492   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 0        |
|    completion_time             | 6.24     |
|    ep_len                      | 125      |
|    ep_len_mean                 | 127      |
|    ep_rew_mean                 | 29       |
|    episodes                    | 1929     |
|    grasp_rate                  | 0.72     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.212    |
|    human_safety_cost           | 20.1     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.283    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 210      |
|    proximity_steps             | 8.28     |
|    safety_clamped              | 112      |
|    success_rate                | 0.2      |
|    waiting_steps               | 6.7      |
| time/                          |          |
|    episodes                    | 1930     |
|    fps                         | 39       |
|    time_elapsed                | 6647     |
|    total_timesteps             | 259700   |
| train/                         |          |
|    actor_loss                  | -5.02    |
|    critic_loss                 | 19.3     |
|    ent_coef                    | 0.0216   |
|    ent_coef_loss               | -0.531   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 254696   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 0        |
|    completion_time             | 5.95     |
|    ep_len                      | 119      |
|    episodes                    | 1933     |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.212    |
|    human_safety_cost           | 17.2     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.305    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 199      |
|    proximity_steps             | 7.26     |
|    safety_clamped              | 108      |
|    success_rate                | 0.22     |
|    waiting_steps               | 5.88     |
| train/                         |          |
|    actor_loss                  | -5.27    |
|    critic_loss                 | 45.2     |
|    ent_coef                    | 0.0218   |
|    ent_coef_loss               | 1.06     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 254996   |
---------------------------------------------
Eval num_timesteps=260000, episode_reward=15.74 +/- 116.73
Episode length: 175.73 +/- 47.59
Success rate: 13.33%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 176      |
|    mean_reward     | 15.7     |
|    success_rate    | 0.133    |
| time/              |          |
|    total_timesteps | 260000   |
---------------------------------
New best mean reward!
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 0        |
|    completion_time             | 5.86     |
|    ep_len                      | 117      |
|    ep_len_mean                 | 124      |
|    ep_rew_mean                 | 35.3     |
|    episodes                    | 1939     |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.213    |
|    human_safety_cost           | 15.6     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.3      |
|    near_misses                 | 0.14     |
|    place_err_mm                | 203      |
|    proximity_steps             | 7.92     |
|    safety_clamped              | 105      |
|    success_rate                | 0.22     |
|    waiting_steps               | 5.86     |
| time/                          |          |
|    episodes                    | 1940     |
|    fps                         | 38       |
|    time_elapsed                | 6720     |
|    total_timesteps             | 260940   |
| train/                         |          |
|    actor_loss                  | -5.13    |
|    critic_loss                 | 39.2     |
|    ent_coef                    | 0.0219   |
|    ent_coef_loss               | -0.795   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 255936   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.2      |
|    collision_steps             | 0        |
|    completion_time             | 6.1      |
|    ep_len                      | 122      |
|    episodes                    | 1946     |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.214    |
|    human_safety_cost           | 13.6     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.288    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 198      |
|    proximity_steps             | 9.9      |
|    safety_clamped              | 110      |
|    success_rate                | 0.2      |
|    waiting_steps               | 7.12     |
| train/                         |          |
|    actor_loss                  | -2.57    |
|    critic_loss                 | 16.8     |
|    ent_coef                    | 0.0235   |
|    ent_coef_loss               | -0.806   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 256996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 0        |
|    completion_time             | 6.09     |
|    ep_len                      | 122      |
|    ep_len_mean                 | 130      |
|    ep_rew_mean                 | 27.6     |
|    episodes                    | 1949     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.214    |
|    human_safety_cost           | 13.6     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.292    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 188      |
|    proximity_steps             | 9.9      |
|    safety_clamped              | 109      |
|    success_rate                | 0.19     |
|    waiting_steps               | 7.12     |
| time/                          |          |
|    episodes                    | 1950     |
|    fps                         | 38       |
|    time_elapsed                | 6752     |
|    total_timesteps             | 262264   |
| train/                         |          |
|    actor_loss                  | -2.73    |
|    critic_loss                 | 21.6     |
|    ent_coef                    | 0.0229   |
|    ent_coef_loss               | -0.572   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 257260   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.24     |
|    collision_steps             | 0        |
|    completion_time             | 5.75     |
|    ep_len                      | 115      |
|    ep_len_mean                 | 128      |
|    ep_rew_mean                 | 31.4     |
|    episodes                    | 1959     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.215    |
|    human_safety_cost           | 10.2     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.31     |
|    near_misses                 | 0.14     |
|    place_err_mm                | 179      |
|    proximity_steps             | 7.7      |
|    safety_clamped              | 103      |
|    success_rate                | 0.18     |
|    waiting_steps               | 5.46     |
| time/                          |          |
|    episodes                    | 1960     |
|    fps                         | 38       |
|    time_elapsed                | 6781     |
|    total_timesteps             | 263500   |
| train/                         |          |
|    actor_loss                  | -3.04    |
|    critic_loss                 | 24.8     |
|    ent_coef                    | 0.0233   |
|    ent_coef_loss               | -0.709   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 258496   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 0        |
|    completion_time             | 5.96     |
|    ep_len                      | 119      |
|    episodes                    | 1965     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.215    |
|    human_safety_cost           | 7.15     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.309    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 178      |
|    proximity_steps             | 8.16     |
|    safety_clamped              | 107      |
|    success_rate                | 0.26     |
|    waiting_steps               | 5.14     |
| train/                         |          |
|    actor_loss                  | -2.79    |
|    critic_loss                 | 26.8     |
|    ent_coef                    | 0.0226   |
|    ent_coef_loss               | -0.144   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 258996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 0        |
|    completion_time             | 5.83     |
|    ep_len                      | 117      |
|    ep_len_mean                 | 122      |
|    ep_rew_mean                 | 38       |
|    episodes                    | 1969     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.216    |
|    human_safety_cost           | 7.15     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.308    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 175      |
|    proximity_steps             | 8.16     |
|    safety_clamped              | 104      |
|    success_rate                | 0.21     |
|    waiting_steps               | 5.14     |
| time/                          |          |
|    episodes                    | 1970     |
|    fps                         | 38       |
|    time_elapsed                | 6807     |
|    total_timesteps             | 264600   |
| train/                         |          |
|    actor_loss                  | -4.7     |
|    critic_loss                 | 24.3     |
|    ent_coef                    | 0.0228   |
|    ent_coef_loss               | -0.565   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 259596   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 0        |
|    completion_time             | 6.02     |
|    ep_len                      | 120      |
|    ep_len_mean                 | 123      |
|    ep_rew_mean                 | 35.8     |
|    episodes                    | 1979     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.217    |
|    human_safety_cost           | 11.4     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.286    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 183      |
|    proximity_steps             | 8.66     |
|    safety_clamped              | 106      |
|    success_rate                | 0.2      |
|    waiting_steps               | 5.04     |
| time/                          |          |
|    episodes                    | 1980     |
|    fps                         | 38       |
|    time_elapsed                | 6838     |
|    total_timesteps             | 265880   |
| train/                         |          |
|    actor_loss                  | -5.3     |
|    critic_loss                 | 31.4     |
|    ent_coef                    | 0.023    |
|    ent_coef_loss               | 1.16     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 260876   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.2      |
|    collision_steps             | 0        |
|    completion_time             | 6.28     |
|    ep_len                      | 126      |
|    episodes                    | 1981     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.217    |
|    human_safety_cost           | 11.4     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.285    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 182      |
|    proximity_steps             | 8.66     |
|    safety_clamped              | 110      |
|    success_rate                | 0.2      |
|    waiting_steps               | 5.04     |
| train/                         |          |
|    actor_loss                  | -5.87    |
|    critic_loss                 | 29.7     |
|    ent_coef                    | 0.0231   |
|    ent_coef_loss               | 0.303    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 260996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.16     |
|    collision_steps             | 1.96     |
