COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset randomized --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 1 --run-name human_aware_random_full_s1 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_random_full_s1
======================================================================

Logging to runs\human_aware_random_full_s1\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000014A3EDC13D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000014A40BB3150>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    safety_clamped              | 97.7     |
|    success_rate                | 0.17     |
|    waiting_steps               | 9.32     |
| time/                          |          |
|    episodes                    | 3100     |
|    fps                         | 35       |
|    time_elapsed                | 10614    |
|    total_timesteps             | 376044   |
| train/                         |          |
|    actor_loss                  | 23       |
|    critic_loss                 | 23.2     |
|    ent_coef                    | 0.0194   |
|    ent_coef_loss               | 0.996    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 371040   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0        |
|    completion_time             | 5.82     |
|    ep_len                      | 116      |
|    ep_len_mean                 | 114      |
|    ep_rew_mean                 | -4.4     |
|    episodes                    | 3109     |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.26     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 34.7     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.141    |
|    near_misses                 | 0.4      |
|    place_err_mm                | 221      |
|    proximity_steps             | 15.9     |
|    safety_clamped              | 98.8     |
|    success_rate                | 0.16     |
|    waiting_steps               | 9.7      |
| time/                          |          |
|    episodes                    | 3110     |
|    fps                         | 35       |
|    time_elapsed                | 10646    |
|    total_timesteps             | 377240   |
| train/                         |          |
|    actor_loss                  | 21.1     |
|    critic_loss                 | 27.9     |
|    ent_coef                    | 0.0192   |
|    ent_coef_loss               | 0.28     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 372236   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 0        |
|    completion_time             | 5.41     |
|    ep_len                      | 108      |
|    episodes                    | 3118     |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 28.7     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.155    |
|    near_misses                 | 0.36     |
|    place_err_mm                | 219      |
|    proximity_steps             | 13.7     |
|    safety_clamped              | 92.8     |
|    success_rate                | 0.12     |
|    waiting_steps               | 8.48     |
| train/                         |          |
|    actor_loss                  | 22.2     |
|    critic_loss                 | 32.2     |
|    ent_coef                    | 0.0196   |
|    ent_coef_loss               | -0.995   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 372996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 0        |
|    completion_time             | 5.33     |
|    ep_len                      | 107      |
|    ep_len_mean                 | 113      |
|    ep_rew_mean                 | -6.36    |
|    episodes                    | 3119     |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 29.4     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.153    |
|    near_misses                 | 0.38     |
|    place_err_mm                | 223      |
|    proximity_steps             | 14.7     |
|    safety_clamped              | 91.5     |
|    success_rate                | 0.16     |
|    waiting_steps               | 9.46     |
| time/                          |          |
|    episodes                    | 3120     |
|    fps                         | 35       |
|    time_elapsed                | 10670    |
|    total_timesteps             | 378116   |
| train/                         |          |
|    actor_loss                  | 21.1     |
|    critic_loss                 | 59.5     |
|    ent_coef                    | 0.0195   |
|    ent_coef_loss               | -0.144   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 373112   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 0        |
|    completion_time             | 4.98     |
|    ep_len                      | 99.5     |
|    ep_len_mean                 | 115      |
|    ep_rew_mean                 | -13.3    |
|    episodes                    | 3129     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 23.8     |
|    lift_rate                   | 0.2      |
|    minimum_human_distance      | 0.166    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 215      |
|    proximity_steps             | 11.5     |
|    safety_clamped              | 85.8     |
|    success_rate                | 0.15     |
|    waiting_steps               | 6.6      |
| time/                          |          |
|    episodes                    | 3130     |
|    fps                         | 35       |
|    time_elapsed                | 10697    |
|    total_timesteps             | 379188   |
| train/                         |          |
|    actor_loss                  | 21.3     |
|    critic_loss                 | 22.7     |
|    ent_coef                    | 0.0186   |
|    ent_coef_loss               | 0.941    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 374184   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 0.04     |
|    completion_time             | 5.19     |
|    ep_len                      | 104      |
|    episodes                    | 3138     |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 28       |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.144    |
|    near_misses                 | 0.42     |
|    place_err_mm                | 224      |
|    proximity_steps             | 16       |
|    safety_clamped              | 90.2     |
|    success_rate                | 0.18     |
|    waiting_steps               | 10.1     |
| train/                         |          |
|    actor_loss                  | 24.6     |
|    critic_loss                 | 21.8     |
|    ent_coef                    | 0.0187   |
|    ent_coef_loss               | -0.263   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 374996   |
---------------------------------------------
Eval num_timesteps=380000, episode_reward=-63.30 +/- 54.19
Episode length: 138.53 +/- 60.30
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 139      |
|    mean_reward     | -63.3    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 380000   |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.2      |
|    collision_steps             | 0.04     |
|    completion_time             | 5.19     |
|    ep_len                      | 104      |
|    ep_len_mean                 | 113      |
|    ep_rew_mean                 | -9.84    |
|    episodes                    | 3139     |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 25.4     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.147    |
|    near_misses                 | 0.4      |
|    place_err_mm                | 221      |
|    proximity_steps             | 15       |
|    safety_clamped              | 90.3     |
|    success_rate                | 0.16     |
|    waiting_steps               | 9.08     |
| time/                          |          |
|    episodes                    | 3140     |
|    fps                         | 35       |
|    time_elapsed                | 10766    |
|    total_timesteps             | 380288   |
| train/                         |          |
|    actor_loss                  | 22.4     |
|    critic_loss                 | 16.5     |
|    ent_coef                    | 0.0187   |
|    ent_coef_loss               | -1.41    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 375284   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 0.12     |
|    completion_time             | 5.55     |
|    ep_len                      | 111      |
|    ep_len_mean                 | 112      |
|    ep_rew_mean                 | -5.77    |
|    episodes                    | 3149     |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 24.6     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.142    |
|    near_misses                 | 0.38     |
|    place_err_mm                | 220      |
|    proximity_steps             | 19.6     |
|    safety_clamped              | 97.4     |
|    success_rate                | 0.17     |
|    waiting_steps               | 12.7     |
| time/                          |          |
|    episodes                    | 3150     |
|    fps                         | 35       |
|    time_elapsed                | 10799    |
|    total_timesteps             | 381532   |
| train/                         |          |
|    actor_loss                  | 22.1     |
|    critic_loss                 | 18.8     |
|    ent_coef                    | 0.0189   |
|    ent_coef_loss               | 1.55     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 376528   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 0.12     |
|    completion_time             | 5.47     |
|    ep_len                      | 109      |
|    episodes                    | 3152     |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 24.4     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.145    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 213      |
|    proximity_steps             | 19.4     |
|    safety_clamped              | 95.6     |
|    success_rate                | 0.22     |
|    waiting_steps               | 12.6     |
| train/                         |          |
|    actor_loss                  | 23.1     |
|    critic_loss                 | 32.4     |
|    ent_coef                    | 0.0187   |
|    ent_coef_loss               | -0.0664  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 376996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 0.12     |
|    completion_time             | 5.47     |
|    ep_len                      | 109      |
|    ep_len_mean                 | 112      |
|    ep_rew_mean                 | -16.1    |
|    episodes                    | 3159     |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 19.6     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.151    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 217      |
|    proximity_steps             | 18.9     |
|    safety_clamped              | 96.6     |
|    success_rate                | 0.15     |
|    waiting_steps               | 12.5     |
| time/                          |          |
|    episodes                    | 3160     |
|    fps                         | 35       |
|    time_elapsed                | 10828    |
|    total_timesteps             | 382676   |
| train/                         |          |
|    actor_loss                  | 20.6     |
|    critic_loss                 | 43.9     |
|    ent_coef                    | 0.0204   |
|    ent_coef_loss               | -1.61    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 377672   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.16     |
|    collision_steps             | 0.76     |
|    completion_time             | 5.87     |
|    ep_len                      | 117      |
|    episodes                    | 3168     |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 21.7     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.136    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 242      |
|    proximity_steps             | 20.5     |
|    safety_clamped              | 104      |
|    success_rate                | 0.16     |
|    waiting_steps               | 13.3     |
| train/                         |          |
|    actor_loss                  | 23.2     |
|    critic_loss                 | 34.8     |
|    ent_coef                    | 0.0193   |
|    ent_coef_loss               | 1.01     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 378996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.16     |
|    collision_steps             | 0.76     |
|    completion_time             | 5.95     |
|    ep_len                      | 119      |
|    ep_len_mean                 | 113      |
|    ep_rew_mean                 | -21.2    |
|    episodes                    | 3169     |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 21       |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.14     |
|    near_misses                 | 0.32     |
|    place_err_mm                | 240      |
|    proximity_steps             | 19.5     |
|    safety_clamped              | 106      |
|    success_rate                | 0.14     |
|    waiting_steps               | 12.3     |
| time/                          |          |
|    episodes                    | 3170     |
|    fps                         | 35       |
|    time_elapsed                | 10866    |
|    total_timesteps             | 384120   |
| train/                         |          |
|    actor_loss                  | 22.8     |
|    critic_loss                 | 20.7     |
|    ent_coef                    | 0.0192   |
|    ent_coef_loss               | -1.65    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 379116   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 0.76     |
|    completion_time             | 6.25     |
|    ep_len                      | 125      |
|    ep_len_mean                 | 112      |
|    ep_rew_mean                 | -21.4    |
|    episodes                    | 3179     |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 25.6     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.128    |
|    near_misses                 | 0.32     |
|    place_err_mm                | 238      |
|    proximity_steps             | 22       |
|    safety_clamped              | 110      |
|    success_rate                | 0.14     |
|    waiting_steps               | 14.2     |
| time/                          |          |
|    episodes                    | 3180     |
|    fps                         | 35       |
|    time_elapsed                | 10894    |
|    total_timesteps             | 385216   |
| train/                         |          |
|    actor_loss                  | 23.2     |
|    critic_loss                 | 19.2     |
|    ent_coef                    | 0.0183   |
|    ent_coef_loss               | -1.02    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 380212   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 0.76     |
|    completion_time             | 6.46     |
|    ep_len                      | 129      |
|    episodes                    | 3184     |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 27       |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.132    |
|    near_misses                 | 0.32     |
|    place_err_mm                | 241      |
|    proximity_steps             | 23.4     |
|    safety_clamped              | 113      |
|    success_rate                | 0.1      |
|    waiting_steps               | 15.9     |
| train/                         |          |
|    actor_loss                  | 23.4     |
|    critic_loss                 | 20.2     |
|    ent_coef                    | 0.0189   |
|    ent_coef_loss               | 0.0424   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 380996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0.74     |
|    completion_time             | 6.5      |
|    ep_len                      | 130      |
|    ep_len_mean                 | 118      |
|    ep_rew_mean                 | -26.5    |
|    episodes                    | 3189     |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 27.8     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.126    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 245      |
|    proximity_steps             | 20.7     |
|    safety_clamped              | 114      |
|    success_rate                | 0.12     |
|    waiting_steps               | 13.6     |
| time/                          |          |
|    episodes                    | 3190     |
|    fps                         | 35       |
|    time_elapsed                | 10929    |
|    total_timesteps             | 386568   |
| train/                         |          |
|    actor_loss                  | 20.9     |
|    critic_loss                 | 31       |
|    ent_coef                    | 0.0191   |
|    ent_coef_loss               | 0.921    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 381564   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.66     |
|    completion_time             | 6.25     |
|    ep_len                      | 125      |
|    ep_len_mean                 | 117      |
|    ep_rew_mean                 | -16.2    |
|    episodes                    | 3199     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 30.8     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.127    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 235      |
|    proximity_steps             | 18.4     |
|    safety_clamped              | 109      |
|    success_rate                | 0.15     |
|    waiting_steps               | 10.5     |
| time/                          |          |
|    episodes                    | 3200     |
|    fps                         | 35       |
|    time_elapsed                | 10964    |
|    total_timesteps             | 387888   |
| train/                         |          |
|    actor_loss                  | 22.2     |
|    critic_loss                 | 38.1     |
|    ent_coef                    | 0.0185   |
|    ent_coef_loss               | -0.508   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 382884   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.66     |
|    completion_time             | 6.27     |
|    ep_len                      | 125      |
|    episodes                    | 3200     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 30.8     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.126    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 235      |
|    proximity_steps             | 18.4     |
|    safety_clamped              | 110      |
|    success_rate                | 0.08     |
|    waiting_steps               | 10.6     |
| train/                         |          |
|    actor_loss                  | 22.9     |
|    critic_loss                 | 21.3     |
|    ent_coef                    | 0.0185   |
|    ent_coef_loss               | -1.32    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 382996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 0.66     |
|    completion_time             | 6.25     |
|    ep_len                      | 125      |
|    ep_len_mean                 | 118      |
|    ep_rew_mean                 | -13.2    |
|    episodes                    | 3209     |
|    grasp_rate                  | 0.56     |
|    human_collision_rate        | 0.28     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 38.3     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.123    |
|    near_misses                 | 0.42     |
|    place_err_mm                | 235      |
|    proximity_steps             | 20.4     |
|    safety_clamped              | 109      |
|    success_rate                | 0.16     |
|    waiting_steps               | 12.4     |
| time/                          |          |
|    episodes                    | 3210     |
|    fps                         | 35       |
|    time_elapsed                | 10994    |
|    total_timesteps             | 389020   |
| train/                         |          |
|    actor_loss                  | 22.6     |
|    critic_loss                 | 28.1     |
|    ent_coef                    | 0.0197   |
|    ent_coef_loss               | 0.468    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 384016   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.2      |
|    collision_steps             | 0.02     |
|    completion_time             | 5.69     |
|    ep_len                      | 114      |
|    ep_len_mean                 | 117      |
|    ep_rew_mean                 | -11.2    |
|    episodes                    | 3219     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.28     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 39.7     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.147    |
|    near_misses                 | 0.4      |
|    place_err_mm                | 221      |
|    proximity_steps             | 21.6     |
|    safety_clamped              | 98.3     |
|    success_rate                | 0.17     |
|    waiting_steps               | 15.3     |
| time/                          |          |
|    episodes                    | 3220     |
|    fps                         | 35       |
|    time_elapsed                | 11012    |
|    total_timesteps             | 389720   |
| train/                         |          |
|    actor_loss                  | 22.1     |
|    critic_loss                 | 27.6     |
|    ent_coef                    | 0.0194   |
|    ent_coef_loss               | -0.145   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 384716   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 0.02     |
|    completion_time             | 5.43     |
|    ep_len                      | 109      |
|    episodes                    | 3222     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.26     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 37.5     |
|    lift_rate                   | 0.2      |
|    minimum_human_distance      | 0.157    |
|    near_misses                 | 0.38     |
|    place_err_mm                | 216      |
|    proximity_steps             | 21.1     |
|    safety_clamped              | 94.5     |
|    success_rate                | 0.22     |
|    waiting_steps               | 15.2     |
| train/                         |          |
|    actor_loss                  | 21.3     |
|    critic_loss                 | 23.2     |
|    ent_coef                    | 0.0192   |
|    ent_coef_loss               | -0.0504  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 384996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.2      |
|    collision_steps             | 0.02     |
|    completion_time             | 5.7      |
|    ep_len                      | 114      |
|    ep_len_mean                 | 119      |
|    ep_rew_mean                 | -5.9     |
|    episodes                    | 3229     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.26     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 39.2     |
|    lift_rate                   | 0.2      |
|    minimum_human_distance      | 0.156    |
|    near_misses                 | 0.4      |
|    place_err_mm                | 237      |
|    proximity_steps             | 21.6     |
|    safety_clamped              | 101      |
|    success_rate                | 0.17     |
|    waiting_steps               | 17.1     |
| time/                          |          |
|    episodes                    | 3230     |
|    fps                         | 35       |
|    time_elapsed                | 11047    |
|    total_timesteps             | 391032   |
| train/                         |          |
|    actor_loss                  | 20.9     |
|    critic_loss                 | 57       |
|    ent_coef                    | 0.0194   |
|    ent_coef_loss               | 0.584    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 386028   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 0        |
|    completion_time             | 5.27     |
|    ep_len                      | 105      |
|    ep_len_mean                 | 118      |
|    ep_rew_mean                 | -8.95    |
|    episodes                    | 3239     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.24     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 35.3     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.165    |
|    near_misses                 | 0.36     |
|    place_err_mm                | 225      |
|    proximity_steps             | 19.8     |
|    safety_clamped              | 92.8     |
|    success_rate                | 0.16     |
|    waiting_steps               | 15.1     |
| time/                          |          |
|    episodes                    | 3240     |
|    fps                         | 35       |
|    time_elapsed                | 11071    |
|    total_timesteps             | 391964   |
| train/                         |          |
|    actor_loss                  | 22.7     |
|    critic_loss                 | 17.7     |
|    ent_coef                    | 0.0196   |
|    ent_coef_loss               | 0.472    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 386960   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 0        |
|    completion_time             | 5.23     |
|    ep_len                      | 105      |
|    episodes                    | 3240     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 32.2     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.168    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 226      |
|    proximity_steps             | 18.6     |
|    safety_clamped              | 92       |
|    success_rate                | 0.28     |
|    waiting_steps               | 14       |
| train/                         |          |
|    actor_loss                  | 22       |
|    critic_loss                 | 34       |
|    ent_coef                    | 0.0197   |
|    ent_coef_loss               | -1.04    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 386996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 0        |
|    completion_time             | 5.12     |
|    ep_len                      | 102      |
|    ep_len_mean                 | 113      |
|    ep_rew_mean                 | -2.75    |
|    episodes                    | 3249     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 30       |
|    lift_rate                   | 0.22     |
|    minimum_human_distance      | 0.173    |
|    near_misses                 | 0.32     |
|    place_err_mm                | 234      |
|    proximity_steps             | 18.5     |
|    safety_clamped              | 90.3     |
|    success_rate                | 0.18     |
|    waiting_steps               | 14.9     |
| time/                          |          |
|    episodes                    | 3250     |
|    fps                         | 35       |
|    time_elapsed                | 11097    |
|    total_timesteps             | 392980   |
| train/                         |          |
|    actor_loss                  | 20.7     |
|    critic_loss                 | 17.1     |
|    ent_coef                    | 0.0202   |
|    ent_coef_loss               | -2.01    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 387976   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 0        |
|    completion_time             | 4.91     |
|    ep_len                      | 98.3     |
|    episodes                    | 3259     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 24.8     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.185    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 243      |
|    proximity_steps             | 16       |
|    safety_clamped              | 87.8     |
|    success_rate                | 0.32     |
|    waiting_steps               | 13.5     |
| train/                         |          |
|    actor_loss                  | 24.9     |
|    critic_loss                 | 20       |
|    ent_coef                    | 0.0204   |
|    ent_coef_loss               | -0.54    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 388996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 0        |
|    completion_time             | 4.91     |
|    ep_len                      | 98.3     |
|    ep_len_mean                 | 113      |
|    ep_rew_mean                 | 12       |
|    episodes                    | 3259     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 24.8     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.185    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 243      |
|    proximity_steps             | 16       |
|    safety_clamped              | 87.8     |
|    success_rate                | 0.22     |
|    waiting_steps               | 13.5     |
| time/                          |          |
|    episodes                    | 3260     |
|    fps                         | 35       |
|    time_elapsed                | 11127    |
|    total_timesteps             | 394104   |
| train/                         |          |
|    actor_loss                  | 22.6     |
|    critic_loss                 | 23.8     |
|    ent_coef                    | 0.0199   |
|    ent_coef_loss               | -1.24    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 389100   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 0.2      |
|    completion_time             | 5.5      |
|    ep_len                      | 110      |
|    ep_len_mean                 | 112      |
|    ep_rew_mean                 | 18.1     |
|    episodes                    | 3269     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 21.2     |
|    lift_rate                   | 0.22     |
|    minimum_human_distance      | 0.178    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 244      |
|    proximity_steps             | 13.2     |
|    safety_clamped              | 98.6     |
|    success_rate                | 0.24     |
|    waiting_steps               | 9.46     |
| time/                          |          |
|    episodes                    | 3270     |
|    fps                         | 35       |
|    time_elapsed                | 11157    |
|    total_timesteps             | 395244   |
| train/                         |          |
|    actor_loss                  | 21.2     |
|    critic_loss                 | 24.8     |
|    ent_coef                    | 0.0198   |
|    ent_coef_loss               | 0.477    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 390240   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.3      |
|    collision_steps             | 0.2      |
|    completion_time             | 5.32     |
|    ep_len                      | 106      |
|    episodes                    | 3277     |
|    grasp_rate                  | 0.56     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 19       |
|    lift_rate                   | 0.22     |
|    minimum_human_distance      | 0.185    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 225      |
|    proximity_steps             | 14.5     |
|    safety_clamped              | 94.1     |
|    success_rate                | 0.3      |
|    waiting_steps               | 9.66     |
| train/                         |          |
|    actor_loss                  | 22.8     |
|    critic_loss                 | 26.2     |
|    ent_coef                    | 0.02     |
|    ent_coef_loss               | -0.251   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 390996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.3      |
