COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 3 --run-name human_aware_curriculum_hold_s3 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s3
======================================================================

Logging to runs\human_aware_curriculum_hold_s3\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000019BD09EF4D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000019BD0A3D590>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 0.02     |
|    completion_time             | 5.78     |
|    ep_len                      | 116      |
|    ep_len_mean                 | 116      |
|    ep_rew_mean                 | 26.4     |
|    episodes                    | 5199     |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 0.552    |
|    human_safety_cost           | 37.6     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.206    |
|    near_misses                 | 0.36     |
|    place_err_mm                | 240      |
|    proximity_steps             | 16.4     |
|    safety_clamped              | 107      |
|    success_rate                | 0.28     |
|    waiting_steps               | 13.8     |
| time/                          |          |
|    episodes                    | 5200     |
|    fps                         | 33       |
|    time_elapsed                | 19768    |
|    total_timesteps             | 668136   |
| train/                         |          |
|    actor_loss                  | 5.1      |
|    critic_loss                 | 35.2     |
|    ent_coef                    | 0.0263   |
|    ent_coef_loss               | -0.349   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 663132   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 0.02     |
|    completion_time             | 5.45     |
|    ep_len                      | 109      |
|    ep_len_mean                 | 115      |
|    ep_rew_mean                 | 27.4     |
|    episodes                    | 5209     |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 0.553    |
|    human_safety_cost           | 24.5     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.243    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 220      |
|    proximity_steps             | 12.5     |
|    safety_clamped              | 101      |
|    success_rate                | 0.28     |
|    waiting_steps               | 10       |
| time/                          |          |
|    episodes                    | 5210     |
|    fps                         | 33       |
|    time_elapsed                | 19799    |
|    total_timesteps             | 669412   |
| train/                         |          |
|    actor_loss                  | 2.73     |
|    critic_loss                 | 24.8     |
|    ent_coef                    | 0.0269   |
|    ent_coef_loss               | -0.0436  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 664408   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.3      |
|    collision_steps             | 0        |
|    completion_time             | 5.64     |
|    ep_len                      | 113      |
|    episodes                    | 5215     |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 0.553    |
|    human_safety_cost           | 22.3     |
|    lift_rate                   | 0.26     |
|    minimum_human_distance      | 0.251    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 216      |
|    proximity_steps             | 12.6     |
|    safety_clamped              | 104      |
|    success_rate                | 0.3      |
|    waiting_steps               | 9.8      |
| train/                         |          |
|    actor_loss                  | 4.92     |
|    critic_loss                 | 44       |
|    ent_coef                    | 0.0265   |
|    ent_coef_loss               | -0.417   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 664996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 0        |
|    completion_time             | 5.82     |
|    ep_len                      | 116      |
|    ep_len_mean                 | 118      |
|    ep_rew_mean                 | 18.7     |
|    episodes                    | 5219     |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 0.554    |
|    human_safety_cost           | 29.4     |
|    lift_rate                   | 0.22     |
|    minimum_human_distance      | 0.238    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 231      |
|    proximity_steps             | 13       |
|    safety_clamped              | 108      |
|    success_rate                | 0.26     |
|    waiting_steps               | 10.1     |
| time/                          |          |
|    episodes                    | 5220     |
|    fps                         | 33       |
|    time_elapsed                | 19833    |
|    total_timesteps             | 670712   |
| train/                         |          |
|    actor_loss                  | 6.63     |
|    critic_loss                 | 27.6     |
|    ent_coef                    | 0.0256   |
|    ent_coef_loss               | 0.294    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 665708   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 0.02     |
|    completion_time             | 6.11     |
|    ep_len                      | 122      |
|    ep_len_mean                 | 117      |
|    ep_rew_mean                 | 17.9     |
|    episodes                    | 5229     |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 0.555    |
|    human_safety_cost           | 29.7     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.244    |
|    near_misses                 | 0.32     |
|    place_err_mm                | 231      |
|    proximity_steps             | 14.4     |
|    safety_clamped              | 113      |
|    success_rate                | 0.27     |
|    waiting_steps               | 10.7     |
| time/                          |          |
|    episodes                    | 5230     |
|    fps                         | 33       |
|    time_elapsed                | 19863    |
|    total_timesteps             | 671900   |
| train/                         |          |
|    actor_loss                  | 1.96     |
|    critic_loss                 | 47.8     |
|    ent_coef                    | 0.0259   |
|    ent_coef_loss               | 0.056    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 666896   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 0.02     |
|    completion_time             | 6.03     |
|    ep_len                      | 121      |
|    episodes                    | 5230     |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 0.555    |
|    human_safety_cost           | 29.7     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.252    |
|    near_misses                 | 0.32     |
|    place_err_mm                | 226      |
|    proximity_steps             | 13.9     |
|    safety_clamped              | 112      |
|    success_rate                | 0.28     |
|    waiting_steps               | 10.2     |
| train/                         |          |
|    actor_loss                  | 4.18     |
|    critic_loss                 | 38.5     |
|    ent_coef                    | 0.0258   |
|    ent_coef_loss               | -0.818   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 666996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 0.02     |
|    completion_time             | 5.68     |
|    ep_len                      | 114      |
|    ep_len_mean                 | 116      |
|    ep_rew_mean                 | 28       |
|    episodes                    | 5239     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 0.556    |
|    human_safety_cost           | 28.7     |
|    lift_rate                   | 0.26     |
|    minimum_human_distance      | 0.246    |
|    near_misses                 | 0.32     |
|    place_err_mm                | 207      |
|    proximity_steps             | 14.1     |
|    safety_clamped              | 105      |
|    success_rate                | 0.29     |
|    waiting_steps               | 10.9     |
| time/                          |          |
|    episodes                    | 5240     |
|    fps                         | 33       |
|    time_elapsed                | 19893    |
|    total_timesteps             | 673116   |
| train/                         |          |
|    actor_loss                  | 2.38     |
|    critic_loss                 | 36.8     |
|    ent_coef                    | 0.0275   |
|    ent_coef_loss               | 0.26     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 668112   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 0.02     |
|    completion_time             | 6.08     |
|    ep_len                      | 122      |
|    episodes                    | 5247     |
|    grasp_rate                  | 0.56     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 0.557    |
|    human_safety_cost           | 29       |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.241    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 212      |
|    proximity_steps             | 16       |
|    safety_clamped              | 113      |
|    success_rate                | 0.28     |
|    waiting_steps               | 12.8     |
| train/                         |          |
|    actor_loss                  | 4.67     |
|    critic_loss                 | 43.9     |
|    ent_coef                    | 0.0279   |
|    ent_coef_loss               | 1.47     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 668996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 0.02     |
|    completion_time             | 5.81     |
|    ep_len                      | 116      |
|    ep_len_mean                 | 116      |
|    ep_rew_mean                 | 34.6     |
|    episodes                    | 5249     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 0.557    |
|    human_safety_cost           | 26.7     |
|    lift_rate                   | 0.26     |
|    minimum_human_distance      | 0.245    |
|    near_misses                 | 0.28     |
|    place_err_mm                | 202      |
|    proximity_steps             | 15.1     |
|    safety_clamped              | 108      |
|    success_rate                | 0.29     |
|    waiting_steps               | 11.9     |
| time/                          |          |
|    episodes                    | 5250     |
|    fps                         | 33       |
|    time_elapsed                | 19916    |
|    total_timesteps             | 674052   |
| train/                         |          |
|    actor_loss                  | 6.81     |
|    critic_loss                 | 37.3     |
|    ent_coef                    | 0.0281   |
|    ent_coef_loss               | 0.396    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 669048   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 0.02     |
|    completion_time             | 6.03     |
|    ep_len                      | 121      |
|    ep_len_mean                 | 112      |
|    ep_rew_mean                 | 36.9     |
|    episodes                    | 5258     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 0.558    |
|    human_safety_cost           | 32.9     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.229    |
|    near_misses                 | 0.36     |
|    place_err_mm                | 218      |
|    proximity_steps             | 16.3     |
|    safety_clamped              | 112      |
|    success_rate                | 0.29     |
|    waiting_steps               | 12.6     |
| time/                          |          |
|    episodes                    | 5260     |
|    fps                         | 33       |
|    time_elapsed                | 19935    |
|    total_timesteps             | 674816   |
| train/                         |          |
|    actor_loss                  | 3.17     |
|    critic_loss                 | 28       |
|    ent_coef                    | 0.0286   |
|    ent_coef_loss               | -0.0768  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 669812   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 0.02     |
|    completion_time             | 5.52     |
|    ep_len                      | 110      |
|    episodes                    | 5269     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 0.559    |
|    human_safety_cost           | 27.6     |
|    lift_rate                   | 0.28     |
|    minimum_human_distance      | 0.256    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 210      |
|    proximity_steps             | 15       |
|    safety_clamped              | 102      |
|    success_rate                | 0.32     |
|    waiting_steps               | 12       |
| train/                         |          |
|    actor_loss                  | 2.74     |
|    critic_loss                 | 31.5     |
|    ent_coef                    | 0.0261   |
|    ent_coef_loss               | 0.945    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 670996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 0.02     |
|    completion_time             | 5.52     |
|    ep_len                      | 110      |
|    ep_len_mean                 | 114      |
|    ep_rew_mean                 | 36.2     |
|    episodes                    | 5269     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 0.559    |
|    human_safety_cost           | 27.6     |
|    lift_rate                   | 0.28     |
|    minimum_human_distance      | 0.256    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 210      |
|    proximity_steps             | 15       |
|    safety_clamped              | 102      |
|    success_rate                | 0.29     |
|    waiting_steps               | 12       |
| time/                          |          |
|    episodes                    | 5270     |
|    fps                         | 33       |
|    time_elapsed                | 19967    |
|    total_timesteps             | 676156   |
| train/                         |          |
|    actor_loss                  | 4.58     |
|    critic_loss                 | 30.2     |
|    ent_coef                    | 0.0257   |
|    ent_coef_loss               | 0.0843   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 671152   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 0.1      |
|    completion_time             | 5.35     |
|    ep_len                      | 107      |
|    ep_len_mean                 | 113      |
|    ep_rew_mean                 | 47.3     |
|    episodes                    | 5279     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.56     |
|    human_safety_cost           | 16.9     |
|    lift_rate                   | 0.26     |
|    minimum_human_distance      | 0.273    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 202      |
|    proximity_steps             | 10.4     |
|    safety_clamped              | 99.2     |
|    success_rate                | 0.31     |
|    waiting_steps               | 8.8      |
| time/                          |          |
|    episodes                    | 5280     |
|    fps                         | 33       |
|    time_elapsed                | 19992    |
|    total_timesteps             | 677180   |
| train/                         |          |
|    actor_loss                  | 4.42     |
|    critic_loss                 | 24.2     |
|    ent_coef                    | 0.026    |
|    ent_coef_loss               | -0.205   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 672176   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.38     |
|    collision_steps             | 0.1      |
|    completion_time             | 5.15     |
|    ep_len                      | 103      |
|    episodes                    | 5286     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.561    |
|    human_safety_cost           | 17.6     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.281    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 189      |
|    proximity_steps             | 9.48     |
|    safety_clamped              | 95.7     |
|    success_rate                | 0.38     |
|    waiting_steps               | 8.1      |
| train/                         |          |
|    actor_loss                  | 2.67     |
|    critic_loss                 | 29.9     |
|    ent_coef                    | 0.0266   |
|    ent_coef_loss               | 0.393    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 672996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 0.1      |
|    completion_time             | 5.27     |
|    ep_len                      | 105      |
|    ep_len_mean                 | 111      |
|    ep_rew_mean                 | 50.7     |
|    episodes                    | 5289     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.561    |
|    human_safety_cost           | 17.6     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.272    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 197      |
|    proximity_steps             | 9.48     |
|    safety_clamped              | 97.9     |
|    success_rate                | 0.33     |
|    waiting_steps               | 8.1      |
| time/                          |          |
|    episodes                    | 5290     |
|    fps                         | 33       |
|    time_elapsed                | 20020    |
|    total_timesteps             | 678328   |
| train/                         |          |
|    actor_loss                  | 5.57     |
|    critic_loss                 | 33.2     |
|    ent_coef                    | 0.0266   |
|    ent_coef_loss               | -0.00133 |
|    learning_rate               | 0.0003   |
|    n_updates                   | 673324   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.34     |
|    collision_steps             | 0.1      |
|    completion_time             | 5.44     |
|    ep_len                      | 109      |
|    ep_len_mean                 | 113      |
|    ep_rew_mean                 | 52       |
|    episodes                    | 5299     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 0.562    |
|    human_safety_cost           | 19.9     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.264    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 203      |
|    proximity_steps             | 9.92     |
|    safety_clamped              | 101      |
|    success_rate                | 0.33     |
|    waiting_steps               | 8.08     |
| time/                          |          |
|    episodes                    | 5300     |
|    fps                         | 33       |
|    time_elapsed                | 20048    |
|    total_timesteps             | 679480   |
| train/                         |          |
|    actor_loss                  | 4.68     |
|    critic_loss                 | 24.9     |
|    ent_coef                    | 0.0266   |
|    ent_coef_loss               | 1.02     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 674476   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.38     |
|    collision_steps             | 0.1      |
|    completion_time             | 5.34     |
|    ep_len                      | 107      |
|    episodes                    | 5304     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.562    |
|    human_safety_cost           | 19.7     |
|    lift_rate                   | 0.34     |
|    minimum_human_distance      | 0.264    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 198      |
|    proximity_steps             | 9.8      |
|    safety_clamped              | 99       |
|    success_rate                | 0.38     |
|    waiting_steps               | 8.04     |
| train/                         |          |
|    actor_loss                  | 4.09     |
|    critic_loss                 | 22.7     |
|    ent_coef                    | 0.0266   |
|    ent_coef_loss               | -0.339   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 674996   |
---------------------------------------------
Eval num_timesteps=680000, episode_reward=-9.99 +/- 26.32
Episode length: 174.93 +/- 56.80
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 175      |
|    mean_reward     | -9.99    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 680000   |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.38     |
|    collision_steps             | 0.1      |
|    completion_time             | 5.41     |
|    ep_len                      | 108      |
|    ep_len_mean                 | 111      |
|    ep_rew_mean                 | 50.5     |
|    episodes                    | 5309     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.563    |
|    human_safety_cost           | 22.7     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.268    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 197      |
|    proximity_steps             | 10.4     |
|    safety_clamped              | 100      |
|    success_rate                | 0.34     |
|    waiting_steps               | 8.58     |
| time/                          |          |
|    episodes                    | 5310     |
|    fps                         | 33       |
|    time_elapsed                | 20108    |
|    total_timesteps             | 680260   |
| train/                         |          |
|    actor_loss                  | 5.46     |
|    critic_loss                 | 28.3     |
|    ent_coef                    | 0.0257   |
|    ent_coef_loss               | 1.13     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 675256   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.38     |
|    collision_steps             | 0.1      |
|    completion_time             | 5.3      |
|    ep_len                      | 106      |
|    ep_len_mean                 | 107      |
|    ep_rew_mean                 | 55.6     |
|    episodes                    | 5319     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 0.564    |
|    human_safety_cost           | 27.5     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.249    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 197      |
|    proximity_steps             | 12.8     |
|    safety_clamped              | 98.1     |
|    success_rate                | 0.36     |
|    waiting_steps               | 10.4     |
| time/                          |          |
|    episodes                    | 5320     |
|    fps                         | 33       |
|    time_elapsed                | 20132    |
|    total_timesteps             | 681276   |
| train/                         |          |
|    actor_loss                  | 3.37     |
|    critic_loss                 | 46.1     |
|    ent_coef                    | 0.0268   |
|    ent_coef_loss               | -0.679   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 676272   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.38     |
|    collision_steps             | 0.02     |
|    completion_time             | 5.5      |
|    ep_len                      | 110      |
|    episodes                    | 5324     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 0.564    |
|    human_safety_cost           | 31.2     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.243    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 211      |
|    proximity_steps             | 14       |
|    safety_clamped              | 102      |
|    success_rate                | 0.38     |
|    waiting_steps               | 11.6     |
| train/                         |          |
|    actor_loss                  | 4.99     |
|    critic_loss                 | 29.1     |
|    ent_coef                    | 0.0266   |
|    ent_coef_loss               | -1.18    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 676996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.38     |
|    collision_steps             | 0        |
|    completion_time             | 5.36     |
|    ep_len                      | 107      |
|    ep_len_mean                 | 108      |
|    ep_rew_mean                 | 54.3     |
|    episodes                    | 5329     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 0.565    |
|    human_safety_cost           | 32       |
|    lift_rate                   | 0.34     |
|    minimum_human_distance      | 0.237    |
|    near_misses                 | 0.32     |
|    place_err_mm                | 205      |
|    proximity_steps             | 15.1     |
|    safety_clamped              | 99.4     |
|    success_rate                | 0.35     |
|    waiting_steps               | 12.7     |
| time/                          |          |
|    episodes                    | 5330     |
|    fps                         | 33       |
|    time_elapsed                | 20168    |
|    total_timesteps             | 682716   |
| train/                         |          |
|    actor_loss                  | 5.85     |
|    critic_loss                 | 29.9     |
|    ent_coef                    | 0.0256   |
|    ent_coef_loss               | -0.161   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 677712   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 1.9      |
|    completion_time             | 5.57     |
|    ep_len                      | 111      |
|    ep_len_mean                 | 108      |
|    ep_rew_mean                 | 53.3     |
|    episodes                    | 5339     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 0.565    |
|    human_safety_cost           | 31.8     |
|    lift_rate                   | 0.28     |
|    minimum_human_distance      | 0.222    |
|    near_misses                 | 0.28     |
|    place_err_mm                | 212      |
|    proximity_steps             | 16.3     |
|    safety_clamped              | 103      |
|    success_rate                | 0.34     |
|    waiting_steps               | 13.6     |
| time/                          |          |
|    episodes                    | 5340     |
|    fps                         | 33       |
|    time_elapsed                | 20199    |
|    total_timesteps             | 683956   |
| train/                         |          |
|    actor_loss                  | 6.45     |
|    critic_loss                 | 31.9     |
|    ent_coef                    | 0.0258   |
|    ent_coef_loss               | 0.442    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 678952   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 1.9      |
|    completion_time             | 5.5      |
|    ep_len                      | 110      |
|    episodes                    | 5341     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 0.566    |
|    human_safety_cost           | 30.2     |
|    lift_rate                   | 0.28     |
|    minimum_human_distance      | 0.229    |
|    near_misses                 | 0.28     |
|    place_err_mm                | 210      |
|    proximity_steps             | 15.1     |
|    safety_clamped              | 102      |
|    success_rate                | 0.32     |
|    waiting_steps               | 12.2     |
| train/                         |          |
|    actor_loss                  | 1.97     |
|    critic_loss                 | 36.5     |
|    ent_coef                    | 0.0258   |
|    ent_coef_loss               | -0.233   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 678996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.3      |
|    collision_steps             | 1.9      |
|    completion_time             | 5.72     |
|    ep_len                      | 114      |
|    ep_len_mean                 | 110      |
|    ep_rew_mean                 | 47       |
|    episodes                    | 5349     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 0.567    |
|    human_safety_cost           | 33.6     |
|    lift_rate                   | 0.26     |
|    minimum_human_distance      | 0.214    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 221      |
|    proximity_steps             | 17.8     |
|    safety_clamped              | 106      |
|    success_rate                | 0.33     |
|    waiting_steps               | 15.3     |
| time/                          |          |
|    episodes                    | 5350     |
|    fps                         | 33       |
|    time_elapsed                | 20230    |
|    total_timesteps             | 685204   |
| train/                         |          |
|    actor_loss                  | 3.74     |
|    critic_loss                 | 29.9     |
|    ent_coef                    | 0.0256   |
|    ent_coef_loss               | -0.861   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 680200   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 1.9      |
|    completion_time             | 5.72     |
|    ep_len                      | 114      |
|    episodes                    | 5357     |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 0.568    |
|    human_safety_cost           | 32.8     |
|    lift_rate                   | 0.3      |
|    minimum_human_distance      | 0.214    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 219      |
|    proximity_steps             | 16.7     |
|    safety_clamped              | 106      |
|    success_rate                | 0.32     |
|    waiting_steps               | 14.4     |
| train/                         |          |
|    actor_loss                  | 7.89     |
|    critic_loss                 | 28.8     |
|    ent_coef                    | 0.0264   |
|    ent_coef_loss               | -0.433   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 680996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.3      |
|    collision_steps             | 1.9      |
|    completion_time             | 5.76     |
|    ep_len                      | 115      |
|    ep_len_mean                 | 113      |
|    ep_rew_mean                 | 48.5     |
|    episodes                    | 5359     |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 0.568    |
|    human_safety_cost           | 29.7     |
|    lift_rate                   | 0.3      |
|    minimum_human_distance      | 0.214    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 232      |
|    proximity_steps             | 15.6     |
|    safety_clamped              | 106      |
|    success_rate                | 0.33     |
|    waiting_steps               | 13.5     |
| time/                          |          |
|    episodes                    | 5360     |
|    fps                         | 33       |
|    time_elapsed                | 20258    |
|    total_timesteps             | 686316   |
| train/                         |          |
|    actor_loss                  | 4.14     |
|    critic_loss                 | 31.4     |
|    ent_coef                    | 0.026    |
|    ent_coef_loss               | 1.48     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 681312   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 1.9      |
|    completion_time             | 6.04     |
|    ep_len                      | 121      |
|    ep_len_mean                 | 113      |
|    ep_rew_mean                 | 48.1     |
|    episodes                    | 5369     |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 0.569    |
|    human_safety_cost           | 25.6     |
|    lift_rate                   | 0.28     |
|    minimum_human_distance      | 0.209    |
|    near_misses                 | 0.28     |
|    place_err_mm                | 224      |
|    proximity_steps             | 15.6     |
|    safety_clamped              | 111      |
|    success_rate                | 0.33     |
|    waiting_steps               | 12.8     |
| time/                          |          |
|    episodes                    | 5370     |
|    fps                         | 33       |
|    time_elapsed                | 20283    |
|    total_timesteps             | 687328   |
| train/                         |          |
|    actor_loss                  | 4.83     |
|    critic_loss                 | 33.9     |
|    ent_coef                    | 0.0258   |
|    ent_coef_loss               | 0.827    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 682324   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.3      |
|    collision_steps             | 1.9      |
|    completion_time             | 5.71     |
|    ep_len                      | 114      |
|    episodes                    | 5377     |
