COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001E948CF0050> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001E948E1F790>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    minimum_human_distance      | 0.349    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 242      |
|    proximity_steps             | 2.82     |
|    safety_clamped              | 128      |
|    success_rate                | 0.09     |
|    waiting_steps               | 2.38     |
| time/                          |          |
|    episodes                    | 420      |
|    fps                         | 40       |
|    time_elapsed                | 1468     |
|    total_timesteps             | 59576    |
| train/                         |          |
|    actor_loss                  | -8.85    |
|    critic_loss                 | 17       |
|    ent_coef                    | 0.033    |
|    ent_coef_loss               | -0.0243  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 54572    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 0        |
|    completion_time             | 7.18     |
|    ep_len                      | 144      |
|    episodes                    | 422      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0268   |
|    human_safety_cost           | 5.97     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.351    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 241      |
|    proximity_steps             | 2.82     |
|    safety_clamped              | 127      |
|    success_rate                | 0.1      |
|    waiting_steps               | 2.38     |
| train/                         |          |
|    actor_loss                  | -10.5    |
|    critic_loss                 | 14.9     |
|    ent_coef                    | 0.0323   |
|    ent_coef_loss               | -0.84    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 54996    |
---------------------------------------------
Eval num_timesteps=60000, episode_reward=-20.26 +/- 16.41
Episode length: 197.00 +/- 11.22
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 197      |
|    mean_reward     | -20.3    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 60000    |
---------------------------------
New best mean reward!
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0        |
|    completion_time             | 7.45     |
|    ep_len                      | 149      |
|    ep_len_mean                 | 141      |
|    ep_rew_mean                 | 14.6     |
|    episodes                    | 429      |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0275   |
|    human_safety_cost           | 3.57     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.345    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 252      |
|    proximity_steps             | 3.46     |
|    safety_clamped              | 131      |
|    success_rate                | 0.09     |
|    waiting_steps               | 3.28     |
| time/                          |          |
|    episodes                    | 430      |
|    fps                         | 39       |
|    time_elapsed                | 1555     |
|    total_timesteps             | 61256    |
| train/                         |          |
|    actor_loss                  | -9.61    |
|    critic_loss                 | 12.4     |
|    ent_coef                    | 0.03     |
|    ent_coef_loss               | -0.112   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 56252    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 1.22     |
|    completion_time             | 7.25     |
|    ep_len                      | 145      |
|    episodes                    | 434      |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.028    |
|    human_safety_cost           | 0.296    |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.352    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 251      |
|    proximity_steps             | 2.26     |
|    safety_clamped              | 128      |
|    success_rate                | 0.08     |
|    waiting_steps               | 2.22     |
| train/                         |          |
|    actor_loss                  | -10.4    |
|    critic_loss                 | 17.3     |
|    ent_coef                    | 0.0307   |
|    ent_coef_loss               | 1.82     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 56996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 2        |
|    completion_time             | 7.16     |
|    ep_len                      | 143      |
|    ep_len_mean                 | 143      |
|    ep_rew_mean                 | 15.6     |
|    episodes                    | 439      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.0284   |
|    human_safety_cost           | 0.296    |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.363    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 253      |
|    proximity_steps             | 2.26     |
|    safety_clamped              | 125      |
|    success_rate                | 0.1      |
|    waiting_steps               | 2.22     |
| time/                          |          |
|    episodes                    | 440      |
|    fps                         | 39       |
|    time_elapsed                | 1590     |
|    total_timesteps             | 62680    |
| train/                         |          |
|    actor_loss                  | -7.63    |
|    critic_loss                 | 17.6     |
|    ent_coef                    | 0.0302   |
|    ent_coef_loss               | -1.66    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 57676    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 2.1      |
|    completion_time             | 7        |
|    ep_len                      | 140      |
|    episodes                    | 449      |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0289   |
|    human_safety_cost           | 2.67     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.356    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 260      |
|    proximity_steps             | 1.98     |
|    safety_clamped              | 121      |
|    success_rate                | 0.06     |
|    waiting_steps               | 1.66     |
| train/                         |          |
|    actor_loss                  | -7.49    |
|    critic_loss                 | 46.6     |
|    ent_coef                    | 0.0294   |
|    ent_coef_loss               | 0.471    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 58996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 2.1      |
|    completion_time             | 7        |
|    ep_len                      | 140      |
|    ep_len_mean                 | 145      |
|    ep_rew_mean                 | 9.94     |
|    episodes                    | 449      |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0289   |
|    human_safety_cost           | 2.67     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.356    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 260      |
|    proximity_steps             | 1.98     |
|    safety_clamped              | 121      |
|    success_rate                | 0.08     |
|    waiting_steps               | 1.66     |
| time/                          |          |
|    episodes                    | 450      |
|    fps                         | 39       |
|    time_elapsed                | 1624     |
|    total_timesteps             | 64008    |
| train/                         |          |
|    actor_loss                  | -10.2    |
|    critic_loss                 | 19.3     |
|    ent_coef                    | 0.0294   |
|    ent_coef_loss               | 0.2      |
|    learning_rate               | 0.0003   |
|    n_updates                   | 59004    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 2.1      |
|    completion_time             | 6.95     |
|    ep_len                      | 139      |
|    ep_len_mean                 | 147      |
|    ep_rew_mean                 | 10       |
|    episodes                    | 459      |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0295   |
|    human_safety_cost           | 4.06     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.342    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 261      |
|    proximity_steps             | 5.82     |
|    safety_clamped              | 120      |
|    success_rate                | 0.08     |
|    waiting_steps               | 5.48     |
| time/                          |          |
|    episodes                    | 460      |
|    fps                         | 39       |
|    time_elapsed                | 1664     |
|    total_timesteps             | 65588    |
| train/                         |          |
|    actor_loss                  | -9.66    |
|    critic_loss                 | 13       |
|    ent_coef                    | 0.0303   |
|    ent_coef_loss               | -0.347   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 60584    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 2.86     |
|    completion_time             | 7.24     |
|    ep_len                      | 145      |
|    episodes                    | 463      |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0299   |
|    human_safety_cost           | 4.2      |
|    lift_rate                   | 0.2      |
|    minimum_human_distance      | 0.332    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 274      |
|    proximity_steps             | 6.16     |
|    safety_clamped              | 126      |
|    success_rate                | 0.06     |
|    waiting_steps               | 5.82     |
| train/                         |          |
|    actor_loss                  | -8.87    |
|    critic_loss                 | 19.3     |
|    ent_coef                    | 0.0304   |
|    ent_coef_loss               | -0.25    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 60996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 2.86     |
|    completion_time             | 7.28     |
|    ep_len                      | 146      |
|    ep_len_mean                 | 145      |
|    ep_rew_mean                 | 7.76     |
|    episodes                    | 469      |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0305   |
|    human_safety_cost           | 4.2      |
|    lift_rate                   | 0.2      |
|    minimum_human_distance      | 0.336    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 284      |
|    proximity_steps             | 6.16     |
|    safety_clamped              | 125      |
|    success_rate                | 0.07     |
|    waiting_steps               | 5.82     |
| time/                          |          |
|    episodes                    | 470      |
|    fps                         | 39       |
|    time_elapsed                | 1699     |
|    total_timesteps             | 66968    |
| train/                         |          |
|    actor_loss                  | -7.91    |
|    critic_loss                 | 9.25     |
|    ent_coef                    | 0.0299   |
|    ent_coef_loss               | -0.879   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 61964    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 2.86     |
|    completion_time             | 7        |
|    ep_len                      | 140      |
|    episodes                    | 477      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0311   |
|    human_safety_cost           | 4.12     |
|    lift_rate                   | 0.2      |
|    minimum_human_distance      | 0.356    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 276      |
|    proximity_steps             | 5.04     |
|    safety_clamped              | 121      |
|    success_rate                | 0.08     |
|    waiting_steps               | 4.7      |
| train/                         |          |
|    actor_loss                  | -9.11    |
|    critic_loss                 | 13.7     |
|    ent_coef                    | 0.029    |
|    ent_coef_loss               | 1.23     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 62996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 2.86     |
|    completion_time             | 7.1      |
|    ep_len                      | 142      |
|    ep_len_mean                 | 145      |
|    ep_rew_mean                 | 12       |
|    episodes                    | 479      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0312   |
|    human_safety_cost           | 4.12     |
|    lift_rate                   | 0.2      |
|    minimum_human_distance      | 0.357    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 274      |
|    proximity_steps             | 5.04     |
|    safety_clamped              | 124      |
|    success_rate                | 0.08     |
|    waiting_steps               | 4.7      |
| time/                          |          |
|    episodes                    | 480      |
|    fps                         | 39       |
|    time_elapsed                | 1735     |
|    total_timesteps             | 68392    |
| train/                         |          |
|    actor_loss                  | -9.66    |
|    critic_loss                 | 9.88     |
|    ent_coef                    | 0.0287   |
|    ent_coef_loss               | -0.0464  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 63388    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 0.86     |
|    completion_time             | 6.91     |
|    ep_len                      | 138      |
|    ep_len_mean                 | 142      |
|    ep_rew_mean                 | 15.4     |
|    episodes                    | 489      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0317   |
|    human_safety_cost           | 7.25     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.345    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 269      |
|    proximity_steps             | 7.24     |
|    safety_clamped              | 121      |
|    success_rate                | 0.09     |
|    waiting_steps               | 6.9      |
| time/                          |          |
|    episodes                    | 490      |
|    fps                         | 39       |
|    time_elapsed                | 1766     |
|    total_timesteps             | 69652    |
| train/                         |          |
|    actor_loss                  | -10      |
|    critic_loss                 | 11.7     |
|    ent_coef                    | 0.0269   |
|    ent_coef_loss               | -0.372   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 64648    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 0.86     |
|    completion_time             | 6.91     |
|    ep_len                      | 138      |
|    episodes                    | 491      |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0318   |
|    human_safety_cost           | 7.25     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.34     |
|    near_misses                 | 0.12     |
|    place_err_mm                | 264      |
|    proximity_steps             | 7.24     |
|    safety_clamped              | 121      |
|    success_rate                | 0.12     |
|    waiting_steps               | 6.9      |
| train/                         |          |
|    actor_loss                  | -8.35    |
|    critic_loss                 | 24.9     |
|    ent_coef                    | 0.027    |
|    ent_coef_loss               | 0.81     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 64996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.14     |
|    collision_steps             | 0.76     |
|    completion_time             | 7.15     |
|    ep_len                      | 143      |
|    ep_len_mean                 | 142      |
|    ep_rew_mean                 | 18.4     |
|    episodes                    | 499      |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0326   |
|    human_safety_cost           | 4.91     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.355    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 259      |
|    proximity_steps             | 7.42     |
|    safety_clamped              | 127      |
|    success_rate                | 0.1      |
|    waiting_steps               | 7.4      |
| time/                          |          |
|    episodes                    | 500      |
|    fps                         | 39       |
|    time_elapsed                | 1799     |
|    total_timesteps             | 70968    |
| train/                         |          |
|    actor_loss                  | -7.63    |
|    critic_loss                 | 15.4     |
|    ent_coef                    | 0.0277   |
|    ent_coef_loss               | -0.381   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 65964    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.14     |
|    collision_steps             | 0.76     |
|    completion_time             | 7.09     |
|    ep_len                      | 142      |
|    episodes                    | 505      |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0332   |
|    human_safety_cost           | 5.46     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.348    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 265      |
|    proximity_steps             | 7.48     |
|    safety_clamped              | 126      |
|    success_rate                | 0.14     |
|    waiting_steps               | 7.46     |
| train/                         |          |
|    actor_loss                  | -10.1    |
|    critic_loss                 | 15.6     |
|    ent_coef                    | 0.0291   |
|    ent_coef_loss               | -0.974   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 66996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.14     |
|    collision_steps             | 0.76     |
|    completion_time             | 7.09     |
|    ep_len                      | 142      |
|    ep_len_mean                 | 141      |
|    ep_rew_mean                 | 17.2     |
|    episodes                    | 509      |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0334   |
|    human_safety_cost           | 5.91     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.348    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 268      |
|    proximity_steps             | 6.74     |
|    safety_clamped              | 127      |
|    success_rate                | 0.1      |
|    waiting_steps               | 6.66     |
| time/                          |          |
|    episodes                    | 510      |
|    fps                         | 39       |
|    time_elapsed                | 1839     |
|    total_timesteps             | 72572    |
| train/                         |          |
|    actor_loss                  | -8.31    |
|    critic_loss                 | 10.8     |
|    ent_coef                    | 0.0287   |
|    ent_coef_loss               | -0.192   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 67568    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.16     |
|    collision_steps             | 0        |
|    completion_time             | 6.93     |
|    ep_len                      | 139      |
|    ep_len_mean                 | 142      |
|    ep_rew_mean                 | 14.8     |
|    episodes                    | 519      |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0339   |
|    human_safety_cost           | 8.83     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.353    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 247      |
|    proximity_steps             | 7.68     |
|    safety_clamped              | 127      |
|    success_rate                | 0.1      |
|    waiting_steps               | 7.48     |
| time/                          |          |
|    episodes                    | 520      |
|    fps                         | 39       |
|    time_elapsed                | 1872     |
|    total_timesteps             | 73904    |
| train/                         |          |
|    actor_loss                  | -10.1    |
|    critic_loss                 | 14.8     |
|    ent_coef                    | 0.0298   |
|    ent_coef_loss               | -0.0191  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 68900    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.16     |
|    collision_steps             | 0        |
|    completion_time             | 6.93     |
|    ep_len                      | 139      |
|    episodes                    | 520      |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.034    |
|    human_safety_cost           | 8.83     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.353    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 246      |
|    proximity_steps             | 7.68     |
|    safety_clamped              | 127      |
|    success_rate                | 0.16     |
|    waiting_steps               | 7.48     |
| train/                         |          |
|    actor_loss                  | -8.49    |
|    critic_loss                 | 11.5     |
|    ent_coef                    | 0.0298   |
|    ent_coef_loss               | 0.781    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 68996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 0        |
|    completion_time             | 6.96     |
|    ep_len                      | 139      |
|    ep_len_mean                 | 141      |
|    ep_rew_mean                 | 13       |
|    episodes                    | 529      |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0345   |
|    human_safety_cost           | 9.85     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.322    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 254      |
|    proximity_steps             | 9.02     |
|    safety_clamped              | 126      |
|    success_rate                | 0.1      |
|    waiting_steps               | 8.82     |
| time/                          |          |
|    episodes                    | 530      |
|    fps                         | 39       |
|    time_elapsed                | 1910     |
|    total_timesteps             | 75392    |
| train/                         |          |
|    actor_loss                  | -7.88    |
|    critic_loss                 | 17.9     |
|    ent_coef                    | 0.0308   |
|    ent_coef_loss               | -0.124   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 70388    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 0        |
|    completion_time             | 6.82     |
|    ep_len                      | 136      |
|    episodes                    | 535      |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0351   |
|    human_safety_cost           | 6.72     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.327    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 249      |
|    proximity_steps             | 6.82     |
|    safety_clamped              | 123      |
|    success_rate                | 0.12     |
|    waiting_steps               | 6.62     |
| train/                         |          |
|    actor_loss                  | -9.82    |
|    critic_loss                 | 13.1     |
|    ent_coef                    | 0.0308   |
|    ent_coef_loss               | 0.166    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 70996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0        |
|    completion_time             | 7.02     |
|    ep_len                      | 140      |
|    ep_len_mean                 | 139      |
|    ep_rew_mean                 | 14.4     |
|    episodes                    | 539      |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0355   |
|    human_safety_cost           | 6.72     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.318    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 260      |
|    proximity_steps             | 6.82     |
|    safety_clamped              | 126      |
|    success_rate                | 0.1      |
|    waiting_steps               | 6.62     |
| time/                          |          |
|    episodes                    | 540      |
|    fps                         | 39       |
|    time_elapsed                | 1937     |
|    total_timesteps             | 76476    |
| train/                         |          |
|    actor_loss                  | -10.4    |
|    critic_loss                 | 14.3     |
|    ent_coef                    | 0.0313   |
|    ent_coef_loss               | -1.03    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 71472    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0        |
|    completion_time             | 6.9      |
|    ep_len                      | 138      |
|    episodes                    | 548      |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.036    |
|    human_safety_cost           | 8.91     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.315    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 260      |
|    proximity_steps             | 6.52     |
|    safety_clamped              | 123      |
|    success_rate                | 0.08     |
|    waiting_steps               | 6.32     |
| train/                         |          |
|    actor_loss                  | -10      |
|    critic_loss                 | 12.7     |
|    ent_coef                    | 0.0309   |
|    ent_coef_loss               | -0.56    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 72996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0        |
|    completion_time             | 6.98     |
|    ep_len                      | 140      |
|    ep_len_mean                 | 142      |
|    ep_rew_mean                 | 15.6     |
|    episodes                    | 549      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0361   |
|    human_safety_cost           | 9.19     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.311    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 256      |
|    proximity_steps             | 7.5      |
|    safety_clamped              | 124      |
|    success_rate                | 0.11     |
|    waiting_steps               | 7.2      |
| time/                          |          |
|    episodes                    | 550      |
|    fps                         | 39       |
|    time_elapsed                | 1984     |
|    total_timesteps             | 78352    |
| train/                         |          |
|    actor_loss                  | -10.9    |
|    critic_loss                 | 12.4     |
|    ent_coef                    | 0.0298   |
|    ent_coef_loss               | 0.517    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 73348    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0.02     |
|    completion_time             | 7.15     |
|    ep_len                      | 143      |
|    ep_len_mean                 | 140      |
|    ep_rew_mean                 | 13.8     |
|    episodes                    | 559      |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.0366   |
|    human_safety_cost           | 12       |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.328    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 246      |
|    proximity_steps             | 5.22     |
|    safety_clamped              | 130      |
|    success_rate                | 0.11     |
|    waiting_steps               | 4.52     |
| time/                          |          |
|    episodes                    | 560      |
|    fps                         | 39       |
|    time_elapsed                | 2020     |
|    total_timesteps             | 79776    |
| train/                         |          |
|    actor_loss                  | -10.4    |
|    critic_loss                 | 38.9     |
|    ent_coef                    | 0.0299   |
|    ent_coef_loss               | 0.966    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 74772    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0.02     |
|    completion_time             | 7.27     |
|    ep_len                      | 145      |
|    episodes                    | 561      |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.0367   |
|    human_safety_cost           | 12       |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.32     |
|    near_misses                 | 0.12     |
|    place_err_mm                | 248      |
|    proximity_steps             | 5.22     |
|    safety_clamped              | 132      |
|    success_rate                | 0.06     |
|    waiting_steps               | 4.52     |
| train/                         |          |
|    actor_loss                  | -11.1    |
|    critic_loss                 | 15.6     |
|    ent_coef                    | 0.03     |
|    ent_coef_loss               | -1.04    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 74996    |
---------------------------------------------
Eval num_timesteps=80000, episode_reward=-21.28 +/- 51.05
Episode length: 199.40 +/- 2.24
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 199      |
|    mean_reward     | -21.3    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 80000    |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.02     |
|    completion_time             | 7.06     |
|    ep_len                      | 141      |
|    ep_len_mean                 | 140      |
|    ep_rew_mean                 | 16.9     |
|    episodes                    | 569      |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.0375   |
|    human_safety_cost           | 11.6     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.312    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 235      |
|    proximity_steps             | 4.86     |
|    safety_clamped              | 126      |
|    success_rate                | 0.12     |
|    waiting_steps               | 4.14     |
| time/                          |          |
|    episodes                    | 570      |
|    fps                         | 38       |
|    time_elapsed                | 2097     |
|    total_timesteps             | 81020    |
| train/                         |          |
|    actor_loss                  | -9.82    |
|    critic_loss                 | 13.8     |
|    ent_coef                    | 0.0282   |
|    ent_coef_loss               | 0.182    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 76016    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.02     |
|    completion_time             | 7.25     |
|    ep_len                      | 145      |
|    episodes                    | 575      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.0381   |
|    human_safety_cost           | 10.5     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.32     |
|    near_misses                 | 0.1      |
|    place_err_mm                | 235      |
|    proximity_steps             | 3.52     |
|    safety_clamped              | 131      |
|    success_rate                | 0.08     |
|    waiting_steps               | 2.8      |
| train/                         |          |
|    actor_loss                  | -9.72    |
|    critic_loss                 | 37.8     |
|    ent_coef                    | 0.0291   |
|    ent_coef_loss               | -0.166   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 76996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
